n_updates,policy_loss,value_loss,total_timesteps,approxkl,serial_timesteps,time_elapsed,ep_len_mean,clipfrac,explained_variance,ep_reward_mean,policy_entropy,fps
326,-0.0058318577,10.911264,667648,0.005362727,667648,1447.3011682033539,1185.41,0.057910156,0.8540771156549454,776.4555162199999,3.522271,465
327,-0.0037267685,21.82626,669696,0.0037315427,669696,1451.7000720500946,1202.23,0.045556642,0.818619430065155,788.8699644699998,3.5232837,473
328,-0.0015483197,14.328817,671744,0.0030308745,671744,1456.0226211547852,1219.12,0.03330078,0.8269898742437363,802.4258808,3.5375106,456
329,-0.0032578646,22.762035,673792,0.0035137597,673792,1460.5064327716827,1237.38,0.04194336,0.8373207300901413,815.65948293,3.5333812,475
330,-0.006417471,6.2342625,675840,0.0042000283,675840,1464.8154492378235,1219.56,0.044970702,0.9270788058638573,802.0886790300001,3.5215302,485
331,-0.006820818,18.342672,677888,0.0059100813,677888,1469.0372848510742,1240.27,0.07265625,0.818047285079956,817.2194219600001,3.5182464,448
332,-0.0042009386,7.34406,679936,0.0038279041,679936,1473.60240316391,1244.8,0.041552734,0.8312488347291946,819.7956038799999,3.5391145,472
333,-0.0024098395,20.444166,681984,0.0025629944,681984,1477.9333190917969,1230.45,0.027734375,0.8080667853355408,807.60392496,3.5472615,475
334,-0.0033145878,10.195542,684032,0.0035450743,684032,1482.243332862854,1238.42,0.040380858,0.8755588456988335,813.4629700600001,3.5431328,477
335,-0.0030826826,13.042604,686080,0.0030619802,686080,1486.528807401657,1254.6,0.03286133,0.828461229801178,825.5049303299999,3.5443218,475
336,-0.009110411,19.809757,688128,0.0077471673,688128,1490.8373591899872,1237.44,0.08129883,0.8056187778711319,812.0892394099999,3.5443547,470
337,-0.0044042673,11.956415,690176,0.003894506,690176,1495.1915655136108,1221.07,0.04458008,0.8649889230728149,798.25189446,3.5456402,480
338,-0.0015080242,12.128968,692224,0.005674962,692224,1499.4520921707153,1221.07,0.060253907,0.7721044272184372,797.5024604600002,3.5535347,477
339,-0.005146764,12.838697,694272,0.00557055,694272,1503.7413127422333,1178.42,0.0652832,0.8677385747432709,764.53280495,3.5570645,456
340,-0.002459837,10.996204,696320,0.00394128,696320,1508.2308661937714,1178.42,0.041503906,0.8450873345136642,764.50946358,3.568441,482
341,-0.0019529418,13.916655,698368,0.003391829,698368,1512.4722170829773,1178.42,0.037109375,0.8332126140594482,764.6715224499999,3.5719895,461
342,-0.0034046515,24.214294,700416,0.0055263834,700416,1516.912678718567,1192.34,0.068408206,0.7926848530769348,773.14923054,3.5783463,461
343,-0.0034333845,23.991621,702464,0.0031432589,702464,1521.3506109714508,1144.51,0.032910157,0.6475305259227753,734.69915525,3.5930943,491
344,-0.00522443,26.633102,704512,0.0032762256,704512,1525.5167717933655,1113.85,0.035351563,0.744117021560669,712.2422593000001,3.6090176,458
345,-0.0024984623,11.731143,706560,0.0035914786,706560,1529.981692790985,1130.47,0.04082031,0.8627920150756836,723.4769259600001,3.6202438,500
346,-0.0031872522,8.961956,708608,0.0034092232,708608,1534.0709385871887,1137.62,0.03691406,0.8321678787469864,727.8140004,3.6255753,472
347,-0.0037168793,7.6828437,710656,0.0040882006,710656,1538.4066100120544,1133.35,0.045654297,0.9152438119053841,724.0134584099999,3.625092,472
348,-0.0024667722,29.3055,712704,0.003163103,712704,1542.7441945075989,1158.36,0.033740234,0.6535232067108154,741.9311707600001,3.6371071,470
349,-0.0029705386,9.448007,714752,0.0040549366,714752,1547.0991342067719,1176.02,0.04926758,0.8738781958818436,755.3728036699999,3.6441655,491
350,-0.0048904796,15.228813,716800,0.0038078844,716800,1551.2637763023376,1187.8,0.045947265,0.8418294191360474,764.4343947899999,3.6423135,482
351,-0.0042863963,5.26621,718848,0.0049021468,718848,1555.5073182582855,1185.64,0.04916992,0.9537736475467682,763.0106114399999,3.6337981,471
352,-0.0026418068,14.474207,720896,0.003507487,720896,1559.850944519043,1186.49,0.037646484,0.8755606338381767,763.7350225399999,3.628302,470
353,-0.001601031,8.660134,722944,0.0019858135,722944,1564.207267522812,1200.33,0.016357422,0.884086862206459,774.5891495400001,3.6324582,478
354,0.00041397396,11.858429,724992,0.0062562684,724992,1568.484891653061,1220.22,0.07524414,0.7451409995555878,787.7629112,3.648973,471
355,-0.0015510123,19.242382,727040,0.0030728846,727040,1572.8312499523163,1222.08,0.03251953,0.8030326962471008,787.4314769599998,3.6556468,467
356,-0.0036049788,23.470158,729088,0.0030888699,729088,1577.2125141620636,1237.07,0.034472656,0.8061601519584656,799.0487933699999,3.664236,486
357,-0.0046340534,7.525827,731136,0.0044135344,731136,1581.4213619232178,1229.8,0.046533205,0.8276082277297974,792.7366251800001,3.6894536,477
358,-0.003825436,16.087917,733184,0.0035188168,733184,1585.7103145122528,1250.45,0.03696289,0.8362748771905899,805.9321704999999,3.6956654,469
359,-0.005478652,5.702652,735232,0.0030744947,735232,1590.0744829177856,1259.95,0.03515625,0.927504412829876,812.57913572,3.6925845,484
360,-0.0027685773,13.642281,737280,0.0043572127,737280,1594.3041763305664,1277.83,0.046875,0.8264402747154236,825.18095689,3.6850884,475
361,-0.003564264,16.726557,739328,0.0047149807,739328,1598.6154873371124,1277.83,0.053515624,0.759383037686348,825.4417162,3.6780868,477
362,-0.0023088076,18.59027,741376,0.0027349766,741376,1602.908022403717,1279.66,0.031835936,0.860429972410202,825.5451666000001,3.6724002,447
363,-0.0027370015,17.293018,743424,0.0032640088,743424,1607.485704421997,1281.9,0.0375,0.8447734266519547,826.8795623800002,3.6724842,488
364,-0.002093664,14.929832,745472,0.0021447618,745472,1611.6806693077087,1276.13,0.018603515,0.8511283844709396,821.6664863999999,3.6729298,484
365,-0.0050043585,15.668325,747520,0.0056272033,747520,1615.9117748737335,1266.82,0.056640625,0.862771674990654,815.06138245,3.666637,473
366,-0.0044067753,7.9500084,749568,0.0046530706,749568,1620.2389132976532,1262.06,0.0515625,0.8994916006922722,810.4954857,3.665266,484
367,-0.0055148774,9.95234,751616,0.0054557645,751616,1624.4668111801147,1275.11,0.07124023,0.8778404891490936,822.64266513,3.6690736,474
368,-0.005424589,10.036717,753664,0.0076973634,753664,1628.7865498065948,1277.82,0.07373047,0.7514188885688782,824.8266831,3.6839015,456
369,-0.0017493252,9.748924,755712,0.004270256,755712,1633.2760829925537,1277.82,0.044628907,0.8537437617778778,822.5093237199998,3.697525,451
370,-0.0040297024,10.066523,757760,0.0064022094,757760,1637.8139374256134,1294.96,0.07314453,0.8233133852481842,835.0456661799998,3.6761565,462
371,-0.0045964145,11.271127,759808,0.0047082286,759808,1642.2399616241455,1312.66,0.054736327,0.7939599454402924,846.7801174199999,3.6579113,456
372,-0.005972521,17.652653,761856,0.005511001,761856,1646.7278325557709,1306.96,0.06523438,0.8505517691373825,842.95649697,3.6599324,471
373,-0.005867479,13.544426,763904,0.0066999206,763904,1651.0710723400116,1313.11,0.081884764,0.804375097155571,846.9222863800001,3.6668465,464
374,-0.0017138573,16.452448,765952,0.0035873782,765952,1655.4824104309082,1313.11,0.034765624,0.7585625350475311,846.9777591600001,3.6670322,475
375,-0.0034404346,6.531128,768000,0.002913746,768000,1659.7889862060547,1304.2,0.031201173,0.9163962826132774,839.0467114100002,3.6475785,490
376,-0.005307222,9.442492,770048,0.0054846867,770048,1663.9703958034515,1304.2,0.070898436,0.8439267873764038,841.5793026900002,3.6301696,450
377,-0.0059216125,6.990397,772096,0.007635644,772096,1668.5171756744385,1300.44,0.08276367,0.813260093331337,838.5288457100002,3.6451771,426
378,-0.0049630576,10.551008,774144,0.004961661,774144,1673.3205637931824,1300.44,0.060546875,0.8263256847858429,836.4395862500002,3.6633286,443
379,-0.0039979527,22.288307,776192,0.0033565045,776192,1677.9367797374725,1283.05,0.036621094,0.8183023780584335,823.8711157900001,3.6769981,466
380,-0.0037660867,16.373356,778240,0.0024272318,778240,1682.32639169693,1292.22,0.025341798,0.8399848192930222,830.16220323,3.6902847,478
381,-0.0021806145,8.002169,780288,0.002416725,780288,1686.607025384903,1290.99,0.023779297,0.9268009439110756,828.6239098499999,3.6939654,478
382,-0.0018250983,8.461791,782336,0.0025644451,782336,1690.8899068832397,1287.03,0.024560547,0.854080393910408,825.12173113,3.692592,473
383,-0.002948216,10.143098,784384,0.005636632,784384,1695.211639881134,1287.03,0.0769043,0.8676222264766693,827.20131653,3.687507,467
384,-0.0030783238,12.393554,786432,0.003007272,786432,1699.5905747413635,1270.82,0.031884767,0.8839219957590103,816.2967343000001,3.6796741,479
385,-0.0039726202,15.360128,788480,0.0049728323,788480,1703.8652203083038,1270.82,0.06015625,0.8309648483991623,819.0408827100001,3.676178,444
386,-0.0041685253,8.502182,790528,0.0038496596,790528,1708.476542711258,1276.88,0.042919923,0.9061296135187149,824.2384342000001,3.6795354,465
387,-0.003674946,10.742659,792576,0.0032291033,792576,1712.8722531795502,1271.01,0.03330078,0.8863157480955124,819.7498957600002,3.6787422,439
388,-0.0077504567,21.683987,794624,0.004043537,794624,1717.5297627449036,1254.8,0.03984375,0.8398984521627426,807.9796838799999,3.6738067,455
389,-0.0058527524,10.881487,796672,0.0047083097,796672,1722.0261688232422,1251.16,0.056640625,0.8638190627098083,804.03375202,3.6708622,456
390,-0.0050808536,9.672483,798720,0.004272689,798720,1726.512524843216,1251.16,0.055371094,0.8557961285114288,803.9994862799999,3.6758149,495
391,-0.0063838763,10.776504,800768,0.005906927,800768,1730.6458489894867,1266.5,0.06850586,0.776729017496109,815.11347127,3.6850362,460
392,-0.001797742,7.471887,802816,0.005310116,802816,1735.0955946445465,1283.23,0.05654297,0.9315910339355469,828.2231829700002,3.6762226,486
393,-0.005467644,10.275622,804864,0.0061792126,804864,1739.3038647174835,1272.52,0.07036133,0.8339033722877502,819.4517765700001,3.6748466,458
394,-0.0032243722,14.186272,806912,0.00555153,806912,1743.766506910324,1274.19,0.059912108,0.8871171474456787,820.5600694,3.6735768,457
395,-0.004465919,25.743149,808960,0.0036087953,808960,1748.245056629181,1251.66,0.038378906,0.7531494349241257,805.53394309,3.65801,476
396,-0.003191803,15.533063,811008,0.0025909587,811008,1752.5417549610138,1226.54,0.026757812,0.8845946863293648,788.2821335799999,3.6526623,494
397,-0.0020970346,16.836525,813056,0.002610759,813056,1756.6879823207855,1211.7,0.026123047,0.8678444176912308,779.7953445100002,3.6534786,453
398,-0.004104366,10.62122,815104,0.008738881,815104,1761.2050983905792,1224.45,0.103271484,0.7269198596477509,787.8803430100002,3.6678364,462
399,-0.0041388236,9.040481,817152,0.0035010795,817152,1765.6329004764557,1234.29,0.03930664,0.9301577880978584,796.70591046,3.668609,476
400,-0.0045383153,14.550985,819200,0.004010788,819200,1769.9330513477325,1234.29,0.04736328,0.8572469651699066,797.2855460299999,3.6561325,449
401,-0.004230185,4.751402,821248,0.0030643714,821248,1774.4893698692322,1234.04,0.029541016,0.9505603089928627,796.42142257,3.6409423,464
402,-0.0045750197,2.8184695,823296,0.0028524504,823296,1778.9009382724762,1230.62,0.02709961,0.9661560505628586,796.2855611699998,3.6321495,479
403,-0.0044256086,3.8864524,825344,0.004717223,825344,1783.1686294078827,1243.98,0.055566408,0.9609902463853359,806.9583997899999,3.6247349,481
404,-0.0067124204,2.4074817,827392,0.0053412206,827392,1787.421941280365,1260.84,0.057519533,0.9842144101858139,820.5466839599999,3.622745,453
405,-0.005168854,18.223719,829440,0.0038748751,829440,1791.9429769515991,1276.63,0.04111328,0.8247529864311218,833.73384775,3.6240315,464
406,-0.0058432566,3.7797933,831488,0.005171432,831488,1796.3532469272614,1279.45,0.061328124,0.9640902243554592,836.6112063300002,3.622577,475
407,-0.005969185,4.9737062,833536,0.0037665837,833536,1800.6607360839844,1296.83,0.04248047,0.9706340376287699,848.62216896,3.6233132,448
408,-0.0016393198,7.399331,835584,0.0042737154,835584,1805.2275729179382,1305.93,0.04926758,0.9352193772792816,856.1845403899999,3.6129556,461
409,-0.0029696324,16.687555,837632,0.0025183735,837632,1809.6635327339172,1325.6,0.0234375,0.8483541011810303,871.37252425,3.6071362,482
410,-0.003286828,12.958507,839680,0.002767689,839680,1813.90780043602,1332.68,0.027978515,0.8760514110326767,877.2198672100001,3.5994792,472
411,-0.0064762444,20.889866,841728,0.005184554,841728,1818.2471582889557,1298.0,0.05522461,0.8612288534641266,853.3789060900001,3.589093,467
412,-0.0017264895,17.951588,843776,0.0029923606,843776,1822.632887840271,1292.49,0.03173828,0.8453360050916672,848.5112063700002,3.5908017,479
413,-0.004586245,11.129238,845824,0.00949302,845824,1826.9037420749664,1292.49,0.12026367,0.7649762779474258,846.92575352,3.5952497,469
414,-0.004830995,9.058916,847872,0.0053017237,847872,1831.267323255539,1309.51,0.06137695,0.9070217460393906,860.7225933799999,3.5985901,475
415,-0.00561742,4.7250233,849920,0.004575445,849920,1835.5728168487549,1293.52,0.051367186,0.9610356576740742,848.3306044899999,3.583322,493
416,-0.003775265,10.579006,851968,0.0055169147,851968,1839.7200164794922,1309.61,0.051074218,0.8684727549552917,860.4398570199997,3.5807579,471
417,-0.002911055,23.591335,854016,0.0035020025,854016,1844.063244342804,1320.77,0.03852539,0.814078614115715,868.6697022199999,3.5950809,450
418,-0.0033128387,16.144318,856064,0.0066207075,856064,1848.6101112365723,1320.77,0.07626953,0.8558791726827621,871.54927757,3.6050103,438
419,-0.005560885,7.3546357,858112,0.005376753,858112,1853.2764866352081,1319.62,0.05703125,0.9027166068553925,871.9207911499999,3.5991497,461
420,-0.010908428,15.743418,860160,0.008384423,860160,1857.7172367572784,1335.37,0.114550784,0.8281346559524536,884.59901376,3.6023858,451
421,-0.0038214214,8.977639,862208,0.005787212,862208,1862.2548608779907,1335.37,0.06679688,0.9315803274512291,886.70320202,3.6108882,434
422,-0.0041235117,16.70989,864256,0.003914278,864256,1866.9725804328918,1355.62,0.049121093,0.8484451770782471,903.2735724400002,3.6172357,462
423,-0.003816152,7.8865066,866304,0.0035860897,866304,1871.400690317154,1361.16,0.039208986,0.9130983725190163,908.5430368000001,3.6264286,451
424,-0.0043173926,13.955355,868352,0.0068465183,868352,1875.9376912117004,1361.16,0.08222656,0.8178592175245285,908.8909882700001,3.6456065,470
425,-0.0064209015,6.7066307,870400,0.0048433198,870400,1880.2926840782166,1353.76,0.054541014,0.9432017207145691,905.2054391600001,3.6693478,470
426,0.0008479991,19.808132,872448,0.0040560905,872448,1884.645171403885,1327.46,0.046826173,0.8429479598999023,883.5856205000001,3.6788838,461
427,-0.0056318543,11.301546,874496,0.004381354,874496,1889.0832340717316,1341.92,0.049560547,0.8844170495867729,895.2580430099999,3.6870208,465
428,-0.004436441,10.800853,876544,0.0031092148,876544,1893.485850095749,1331.24,0.03276367,0.9209116026759148,887.5132284800001,3.6833272,460
429,-0.004547803,14.240503,878592,0.00398565,878592,1897.9326310157776,1342.87,0.041552734,0.8630648702383041,897.02430882,3.6728604,453
430,-0.0043990393,11.710133,880640,0.009138633,880640,1902.4467132091522,1348.03,0.10439453,0.7560836225748062,902.3329171,3.67272,449
431,-0.008286884,14.291367,882688,0.004033438,882688,1907.0076024532318,1344.47,0.04741211,0.899266853928566,898.5821629799998,3.6717987,465
432,-0.0028134086,13.706099,884736,0.0035219695,884736,1911.4037549495697,1362.38,0.03569336,0.8515294790267944,912.5223950899999,3.6661732,462
433,-0.0041347113,15.363551,886784,0.0032310921,886784,1915.835970878601,1367.14,0.03754883,0.7848469614982605,918.1611107199999,3.6612008,447
434,-0.0023755142,15.371193,888832,0.0043466194,888832,1920.4142096042633,1367.14,0.049609374,0.7553433626890182,916.3572314199998,3.663557,460
435,-0.004959149,9.860337,890880,0.0064619407,890880,1924.8607778549194,1381.67,0.07416992,0.89898781478405,928.0430979099999,3.6678874,468
436,-0.0033947963,18.277622,892928,0.0031576168,892928,1929.228796005249,1345.24,0.03564453,0.8417313694953918,905.09709513,3.668363,481
437,-0.0042999177,9.361733,894976,0.0058666957,894976,1933.4818053245544,1335.08,0.07006836,0.8867314085364342,899.3861099199999,3.6691327,466
438,-0.0031526466,14.308904,897024,0.004037201,897024,1937.869356393814,1340.78,0.045947265,0.7867538332939148,904.51758148,3.668496,472
439,-0.0032181009,11.396366,899072,0.005527599,899072,1942.2046792507172,1340.78,0.06772461,0.869015097618103,904.4617436199999,3.6650772,459
440,-0.004641977,23.6829,901120,0.0055031586,901120,1946.6591930389404,1344.17,0.05673828,0.8523210138082504,910.03458431,3.6522388,452
441,-0.00544286,8.84173,903168,0.0039010136,903168,1951.188767671585,1342.93,0.045800783,0.9270789474248886,908.6114393500002,3.656197,458
442,-0.0043813447,14.933405,905216,0.003924837,905216,1955.6597726345062,1326.03,0.046826173,0.9100628346204758,898.8733458300001,3.665292,459
443,-0.0033346612,7.137198,907264,0.003384503,907264,1960.1155679225922,1325.02,0.036328126,0.9391269274055958,897.99143726,3.6768203,440
444,-0.0032347974,7.3455057,909312,0.0027010264,909312,1964.7644979953766,1334.2,0.025878906,0.9091240763664246,904.23578243,3.6724105,434
445,-0.0030437498,17.180927,911360,0.0035667438,911360,1969.4797904491425,1339.54,0.038623046,0.8165692090988159,909.31071772,3.656556,407
446,-0.003883541,20.489038,913408,0.0044962503,913408,1974.5002036094666,1325.04,0.043261718,0.8481678068637848,899.85039288,3.6535347,444
447,-0.008358572,11.665434,915456,0.0064590434,915456,1979.108792066574,1329.0,0.072216794,0.7929882258176804,902.1679128700001,3.6530876,446
448,-0.0072687706,13.576787,917504,0.0066698357,917504,1983.6996295452118,1329.0,0.06411133,0.8128060549497604,900.6008327500001,3.6454499,472
449,-0.0049828542,7.989315,919552,0.0054788217,919552,1988.0315392017365,1320.17,0.061865233,0.9299934133887291,893.3423373500002,3.645926,435
450,-0.002967862,14.215465,921600,0.0037683193,921600,1992.737052679062,1322.7,0.041650392,0.8970459923148155,895.8826207800001,3.6373909,449
451,-0.0048658173,7.208908,923648,0.005540168,923648,1997.300472021103,1333.95,0.066748045,0.948624350130558,906.42454704,3.6620097,439
452,-0.0040443195,15.636853,925696,0.0036529158,925696,2001.9561786651611,1344.53,0.041308593,0.8532031923532486,916.7870065699999,3.6761463,435
453,-0.0020024283,9.512326,927744,0.004933332,927744,2006.6567196846008,1348.94,0.04575195,0.8730899542570114,921.1075086700001,3.6770763,448
454,-0.0025990377,19.021177,929792,0.0037463647,929792,2011.2249348163605,1354.78,0.04345703,0.8287631720304489,924.3669953899998,3.6818588,434
455,-0.0022852344,21.011314,931840,0.002497139,931840,2015.9366478919983,1368.94,0.026367188,0.8793088421225548,936.7118626,3.6790206,438
456,-0.004908663,24.078945,933888,0.004143444,933888,2020.605464220047,1334.38,0.041503906,0.8591137528419495,911.7855950399999,3.6776175,468
457,-0.002946516,11.85007,935936,0.0038466789,935936,2024.9795718193054,1323.19,0.044140626,0.8985656499862671,902.41908644,3.6825523,448
458,-0.005616591,22.410343,937984,0.0029185093,937984,2029.550773859024,1321.82,0.030517578,0.8075826317071915,904.6410596899998,3.686624,479
459,-0.0038001668,10.54964,940032,0.0045775007,940032,2033.8184747695923,1326.16,0.05317383,0.8923808112740517,907.4246553299998,3.6952233,441
460,-0.0014637731,14.678904,942080,0.0035792913,942080,2038.457612991333,1335.14,0.039501954,0.9162207841873169,916.0404892900001,3.7034805,443
461,-0.004754214,9.714766,944128,0.0038513136,944128,2043.0754277706146,1347.75,0.04008789,0.9185366705060005,926.30950772,3.6989434,460
462,-0.0012227844,18.968775,946176,0.0022781582,946176,2047.5283181667328,1361.11,0.023095703,0.8580788671970367,938.4551493500002,3.69869,447
463,-0.0024883174,10.351851,948224,0.0029335886,948224,2052.1103315353394,1366.15,0.033203125,0.9221613258123398,942.6355333700003,3.715739,428
464,-0.0041484544,15.026402,950272,0.0051857745,950272,2056.885947704315,1381.79,0.06274414,0.8949585407972336,957.5510364900001,3.722489,451
465,-0.003646889,14.3019,952320,0.0038815152,952320,2061.4222037792206,1398.78,0.046777345,0.8784597590565681,972.45885942,3.7126307,449
466,-0.0054672593,25.092289,954368,0.003660657,954368,2065.979588031769,1409.05,0.042089842,0.8370478004217148,981.6704052499997,3.7163067,449
467,-0.003418699,8.822453,956416,0.0036210506,956416,2070.53542137146,1399.03,0.04121094,0.9457487091422081,978.90879544,3.741568,443
468,-0.0030730139,10.039821,958464,0.0026482814,958464,2075.155736923218,1408.64,0.025292968,0.9060327112674713,986.97273648,3.7571003,449
469,-0.002474683,14.37254,960512,0.0038696765,960512,2079.7078671455383,1394.1,0.040478516,0.9235419631004333,977.34623231,3.757066,439
470,-0.0078393845,4.6975994,962560,0.0043756203,962560,2084.3672931194305,1379.5,0.04008789,0.9516116343438625,965.94745263,3.7644596,466
471,-0.0009413396,13.837567,964608,0.003587008,964608,2088.7621018886566,1383.69,0.039892577,0.6239618062973022,969.5210918999999,3.7693267,479
472,-0.008934429,9.97128,966656,0.0042610886,966656,2093.032841682434,1384.51,0.04584961,0.9388032592833042,967.92912416,3.7782238,440
473,-0.0019472819,19.660894,968704,0.004642133,968704,2097.6869490146637,1391.21,0.05317383,0.831854835152626,973.9356291300002,3.7861485,448
474,-0.0049370797,18.223318,970752,0.006224578,970752,2102.256601333618,1402.47,0.07763672,0.8665714114904404,984.7832342600002,3.792422,447
475,-0.006135686,24.375141,972800,0.0063717314,972800,2106.8330857753754,1421.75,0.075683594,0.8492132276296616,999.72432395,3.7998142,462
476,-0.004858921,7.9632425,974848,0.0047955345,974848,2111.261798143387,1420.51,0.055859376,0.9368975088000298,999.9134664000001,3.8078556,474
477,-0.0045489864,16.595842,976896,0.0043937922,976896,2115.5767929553986,1432.47,0.050927736,0.8621371388435364,1009.7967354599999,3.8157349,490
478,-0.0022343355,14.788404,978944,0.004179178,978944,2119.752247095108,1438.82,0.048535157,0.8788834884762764,1015.8216178700001,3.8172593,486
479,-0.0028055683,9.952038,980992,0.0035496752,980992,2123.962080478668,1435.33,0.036572266,0.9297944530844688,1013.0756044,3.8218684,475
480,-0.0042241737,16.639843,983040,0.004610642,983040,2128.2677092552185,1449.9,0.050048828,0.8827591389417648,1026.13907522,3.8310215,460
481,-0.0035512801,16.74109,985088,0.002425237,985088,2132.712312936783,1455.87,0.021972656,0.8600331991910934,1033.0828033999999,3.8399417,491
482,-0.0043119946,7.701829,987136,0.0065289885,987136,2136.878082036972,1466.41,0.05419922,0.96023840457201,1043.7844557199999,3.8343902,464
483,-0.004735606,7.332296,989184,0.0035388607,989184,2141.283307790756,1477.39,0.04194336,0.9553052298724651,1052.55725641,3.8343663,460
484,-0.0028386058,19.763134,991232,0.0053891344,991232,2145.734064102173,1495.41,0.06137695,0.8747608065605164,1068.35029683,3.8212059,461
485,-0.0014381891,13.300438,993280,0.0030284442,993280,2150.169460773468,1506.97,0.03354492,0.9138005524873734,1077.94835611,3.7979686,482
486,-0.0052540796,12.396409,995328,0.004579869,995328,2154.4174630641937,1523.03,0.053759765,0.9036188125610352,1091.29675612,3.7975101,483
487,-0.0031667252,20.060566,997376,0.0037802919,997376,2158.6558406352997,1533.76,0.0453125,0.857391357421875,1100.59687121,3.7998478,473
488,-0.0048307944,6.630423,999424,0.0036848173,999424,2162.9794726371765,1537.62,0.04433594,0.9368236437439919,1104.8594396500002,3.8038116,475
