value_loss,fps,clipfrac,approxkl,time_elapsed,serial_timesteps,policy_loss,policy_entropy,total_timesteps,explained_variance,n_updates,ep_reward_mean,ep_len_mean
0.24822311,460,0.096386716,0.007890567,1.9073486328125e-06,2048,-0.0062552267,6.0751266,2048,0.9981818428495899,1,,
2.6206717,460,0.07856445,0.006855651,4.447439432144165,4096,-0.010207385,6.0364075,4096,0.981186468154192,2,1797.819636,2049.0
8.003748,522,0.014160156,0.0018479789,8.895435333251953,6144,-0.0024403185,6.0190434,6144,0.9713571984320879,3,1268.46945,1501.0
20.415768,464,0.04042969,0.0032309275,12.814514875411987,8192,-0.0018947705,6.0179873,8192,0.8819313421845436,4,1399.195682,1638.0
20.226086,475,0.04033203,0.0036153223,17.222447872161865,10240,-0.000991708,6.019582,10240,0.8877407386898994,5,1479.3725086,1720.2
26.696554,494,0.02998047,0.002643682,21.52603268623352,12288,-0.0035429462,6.0211096,12288,0.8670901954174042,6,1344.5480298571426,1592.0
22.14589,530,0.041259766,0.0035695094,25.667248964309692,14336,-0.0030607728,6.02955,14336,0.7905507385730743,7,1110.4150834,1414.9
20.477074,497,0.04321289,0.0038520172,29.528699159622192,16384,-0.0020032406,6.0220675,16384,0.8712405264377594,8,1176.1730172727273,1472.5454545454545
20.1232,474,0.06586914,0.005293726,33.6487991809845,18432,-0.0024407636,6.0148873,18432,0.8802590444684029,9,1228.3411894166668,1520.5833333333333
22.887402,497,0.009423828,0.0011178695,37.9639630317688,20480,-0.0023975319,6.0195284,20480,0.8156681209802628,10,1243.8038373076922,1561.2307692307693
20.327215,451,0.032324217,0.0029841284,42.07913613319397,22528,-0.001201468,6.019568,22528,0.8615863472223282,11,1285.1661576428571,1596.0714285714287
16.064543,492,0.07104492,0.0061745183,46.61631488800049,24576,-0.005097856,6.022925,24576,0.6274697482585907,12,1282.2806790666664,1626.2666666666667
19.828478,420,0.03618164,0.0034933563,50.77648949623108,26624,-0.0036953446,6.0208406,26624,0.873745322227478,13,1316.657971,1652.6875
20.1914,490,0.031542968,0.0030670897,55.646124601364136,28672,-0.0020951717,6.0096617,28672,0.8734270334243774,14,1344.5912745882354,1676.0
9.240378,499,0.015820313,0.0019628296,59.825480461120605,30720,-0.005618987,6.019724,30720,0.9498233459889889,15,1281.0121826666666,1606.5555555555557
19.97483,467,0.039746094,0.0034858428,63.92288327217102,32768,-0.0016891679,6.030102,32768,0.8631433993577957,16,1309.7934001052631,1629.842105263158
20.263647,482,0.05366211,0.004194787,68.30783438682556,34816,-0.0033353125,6.0274734,34816,0.8851144313812256,17,1335.3781536000001,1650.8
23.182419,496,0.022021484,0.0022825995,72.55224537849426,36864,-0.001360459,6.0278835,36864,0.7376153767108917,18,1355.4617693809525,1669.7619047619048
13.050939,405,0.043896485,0.0038332331,76.68066191673279,38912,-0.0039125155,6.0257063,38912,0.7556826174259186,19,1350.6546899090908,1687.0
12.658938,464,0.026660156,0.0028423306,81.7338433265686,40960,-0.004972211,6.0301485,40960,0.9258683994412422,20,1347.0505190434783,1702.7391304347825
19.799574,456,0.021582032,0.0023167534,86.1417944431305,43008,-0.0012833342,6.0410275,43008,0.8744152188301086,21,1366.9983892499997,1717.1666666666667
21.024601,468,0.031347655,0.0027544673,90.62675929069519,45056,-0.002992332,6.0552416,45056,0.7530893683433533,22,1384.2244185999998,1730.44
12.928624,457,0.0109375,0.0012220771,94.99853277206421,47104,-0.0012295195,6.074608,47104,0.9252390190958977,23,1379.3843548846153,1742.6923076923076
19.448006,440,0.032910157,0.0032473102,99.47673058509827,49152,-0.00595546,6.092864,49152,0.8767479658126831,24,1395.0282624814815,1754.037037037037
23.028826,455,0.04086914,0.003234747,104.12880754470825,51200,-0.0023633114,6.1048746,51200,0.741810142993927,25,1409.2125976428572,1764.5714285714287
16.500416,468,0.022802735,0.0023673538,108.63879156112671,53248,-0.001997067,6.1108065,53248,0.9335627257823944,26,1365.7139040333334,1732.2666666666667
21.064892,506,0.054541014,0.0042630336,113.0088119506836,55296,-0.004698123,6.113547,55296,0.8716551661491394,27,1379.5456090645162,1742.483870967742
23.60123,504,0.043701172,0.0037200493,117.05537557601929,57344,-0.0016641682,6.1182394,57344,0.9065178781747818,28,1372.823206969697,1734.090909090909
20.09103,511,0.03696289,0.0032397788,121.11812901496887,59392,-0.0015526088,6.121954,59392,0.8785286620259285,29,1383.955641,1743.3529411764705
31.286072,565,0.02055664,0.0020354716,125.12259602546692,61440,-0.0027054744,6.1278796,61440,0.732513040304184,30,1266.253277868421,1615.1052631578948
19.856068,490,0.022607422,0.002703244,128.74189043045044,63488,-0.0012598519,6.1328473,63488,0.8575993031263351,31,1280.7386582820511,1626.2307692307693
7.3881884,502,0.026757812,0.0028013804,132.91564512252808,65536,-0.004296907,6.1316867,65536,0.9767762552946806,32,1224.5499057560976,1562.3170731707316
31.879505,489,0.029052734,0.0026609225,136.99138712882996,67584,-0.0059787696,6.145117,67584,0.8982445448637009,33,1164.7314936,1492.3111111111111
11.591467,459,0.03696289,0.0031077703,141.17194080352783,69632,-0.0031850548,6.1545343,69632,0.7676571309566498,34,1166.2175186086956,1504.4130434782608
19.952372,470,0.025830079,0.0026549888,145.62949800491333,71680,-0.0013786943,6.1581273,71680,0.8927939236164093,35,1179.494973212766,1516.0
9.42354,531,0.025634766,0.0022683379,149.97862482070923,73728,-0.004379343,6.1617775,73728,0.9487347565591335,36,1143.5497282857145,1478.8775510204082
14.581021,527,0.051660158,0.004950558,153.83371138572693,75776,-0.006860886,6.161668,75776,0.8987066373229027,37,1131.1582142745099,1473.078431372549
19.578548,504,0.02451172,0.0026836023,157.7187626361847,77824,-0.0030637053,6.159173,77824,0.8872152790427208,38,1143.5751792115386,1484.1538461538462
19.946285,506,0.042382814,0.00363222,161.77844405174255,79872,-0.0019803946,6.155364,79872,0.8828201070427895,39,1155.46232954717,1494.811320754717
8.083595,508,0.038134765,0.003556483,165.81948351860046,81920,-0.0055173426,6.1551547,81920,0.9533858224749565,40,1140.819401740741,1479.4259259259259
26.634497,522,0.023388673,0.0025765707,169.84744095802307,83968,-0.0046731597,6.1497564,83968,0.9057419449090958,41,1134.6960190178572,1472.0535714285713
31.856268,542,0.022021484,0.0022768124,173.7711696624756,86016,-0.0023017935,6.147828,86016,0.891899511218071,42,1099.0917598833332,1431.0833333333333
31.908564,538,0.043701172,0.0034523376,177.54695463180542,88064,-0.0052372636,6.15161,88064,0.7369205355644226,43,1029.3186814307694,1352.8307692307692
30.433208,548,0.010302735,0.0012283329,181.34715843200684,90112,-0.00293907,6.1603622,90112,0.6453051567077637,44,968.9035497428575,1284.7142857142858
7.0017767,490,0.030712891,0.002997584,185.08119988441467,92160,-0.004125585,6.159278,92160,0.9655875712633133,45,956.7968702394371,1270.5492957746478
20.326868,487,0.04790039,0.0038609307,189.26088976860046,94208,-0.00067463884,6.1563373,94208,0.8919477537274361,46,968.3303401805556,1281.361111111111
38.175194,537,0.013183594,0.00139727,193.46235632896423,96256,-0.0027839004,6.1612754,96256,0.7419255077838898,47,926.8528162051283,1232.7435897435898
15.238741,533,0.010449219,0.0011726671,197.27174401283264,98304,-0.0015128038,6.167882,98304,0.8382124155759811,48,902.640900160494,1207.4567901234568
28.17876,522,0.015966797,0.0016026568,201.11193466186523,100352,-0.0046742656,6.177805,100352,0.7345054447650909,49,864.054332639535,1166.1279069767443
13.449348,509,0.008398438,0.0009916448,205.03475046157837,102400,-0.0025325674,6.184411,102400,0.899880938231945,50,853.3603996022728,1156.7386363636363
21.735075,478,0.0203125,0.0020207088,209.06042289733887,104448,-0.0034756667,6.1855235,104448,0.925946556031704,51,856.8730408111112,1159.411111111111
19.851406,462,0.038867187,0.0035893812,213.3414545059204,106496,-0.0021213712,6.1990213,106496,0.8867037445306778,52,866.9175096263738,1169.1868131868132
11.486139,526,0.02319336,0.005682097,217.7654755115509,108544,-0.0070459126,6.2016907,108544,0.9572145119309425,53,853.9862462473119,1155.5913978494623
20.698317,503,0.041992188,0.004137194,221.6558518409729,110592,-0.0031791236,6.194616,110592,0.8824000954627991,54,864.0243529680853,1165.095744680851
24.207113,539,0.041748047,0.0034915246,225.72141003608704,112640,-0.004293498,6.184276,112640,0.7781995832920074,55,853.6626023917527,1158.340206185567
19.884396,448,0.030078124,0.0027653356,229.52034544944763,114688,-0.0044227107,6.177724,114688,0.8935529962182045,56,862.4379909795919,1167.4285714285713
11.165452,518,0.039404295,0.0034614454,234.08964157104492,116736,-0.004787699,6.176072,116736,0.7305605709552765,57,866.1570310808081,1176.3333333333333
20.161024,475,0.02446289,0.0024963494,238.03650999069214,118784,1.9831157e-05,6.1713357,118784,0.8838237673044205,58,875.85637394,1185.06
19.750586,475,0.026806641,0.002755927,242.34611582756042,120832,-0.0007149302,6.1696577,120832,0.8890771418809891,59,875.7801139399999,1185.06
14.539907,519,0.042333983,0.004359261,246.65811228752136,122880,-0.0026942652,6.173585,122880,0.7470562160015106,60,869.7140240900001,1185.06
5.786536,486,0.042236328,0.0043508452,250.60080409049988,124928,-0.0044167144,6.181079,124928,0.9040238633751869,61,870.2975484,1186.19
11.739434,495,0.03666992,0.0032609347,254.81174516677856,126976,-0.0028349315,6.196034,126976,0.7105828523635864,62,864.77306098,1186.19
10.795489,493,0.024121094,0.002219263,258.9463086128235,129024,-0.0031228121,6.214718,129024,0.9413794092833996,63,859.1181974200001,1186.19
21.463194,505,0.04243164,0.0038847246,263.1005902290344,131072,-0.0036556094,6.2235117,131072,0.7630886882543564,64,859.0695622799998,1186.19
12.413771,502,0.06557617,0.005413029,267.1559054851532,133120,-0.0007422565,6.227598,133120,0.7240636944770813,65,869.0213281399998,1201.74
15.825773,482,0.019335937,0.001802708,271.2299289703369,135168,-0.0014894123,6.240733,135168,0.9425917454063892,66,869.4022276999999,1202.44
19.72815,488,0.03227539,0.0029221876,275.47569155693054,137216,-0.0026152,6.245022,137216,0.875053308904171,67,884.4643178299999,1217.55
9.644554,522,0.028076172,0.0028455332,279.66575384140015,139264,-0.004678928,6.230994,139264,0.9426552541553974,68,878.4741677600001,1217.55
19.730305,509,0.054492187,0.004415545,283.58283162117004,141312,-0.0019576852,6.2236233,141312,0.8796294629573822,69,877.6376847500001,1217.55
19.99407,485,0.04194336,0.0036596213,287.60363030433655,143360,-0.0048271255,6.22904,143360,0.8923105299472809,70,881.2465732700002,1217.55
20.60771,499,0.01850586,0.0017823946,291.8242139816284,145408,-0.0015299369,6.236167,145408,0.872753918170929,71,880.48692182,1217.55
13.827158,520,0.020654297,0.0022116108,295.92790365219116,147456,-0.0037804316,6.2365994,147456,0.9183198288083076,72,880.65797265,1217.55
20.520535,501,0.023876954,0.00232657,299.86661171913147,149504,-0.0020860652,6.2416906,149504,0.8718100041151047,73,879.6155056199999,1217.55
11.164209,495,0.03466797,0.0034348057,303.9521117210388,151552,-0.0038629714,6.2557087,151552,0.9340347573161125,74,874.3241328700001,1217.55
28.754444,522,0.03725586,0.003337084,308.08607482910156,153600,-0.0042240378,6.2720475,153600,0.9072635844349861,75,858.3782579199999,1202.72
24.449793,555,0.02626953,0.0023780144,312.00842213630676,155648,-0.00371264,6.2803216,155648,0.7317288815975189,76,807.8688561399999,1142.2
19.610136,554,0.024023438,0.0022672743,315.6944942474365,157696,-0.0046695536,6.282749,157696,0.7508307993412018,77,750.53908844,1080.03
8.753474,463,0.047460936,0.004034191,319.3882668018341,159744,-0.006761705,6.2870126,159744,0.956039309501648,78,740.2156413299999,1064.48
10.142233,475,0.023144532,0.0029222483,323.8112835884094,161792,-0.003098045,6.283523,161792,0.9467985406517982,79,753.6200644599999,1079.86
21.476696,471,0.05605469,0.004376844,328.12051820755005,163840,-0.006506679,6.2746534,163840,0.8827608376741409,80,753.6674238500001,1079.86
19.857824,379,0.058740236,0.0046097245,332.46324014663696,165888,-0.002493757,6.27459,165888,0.8839448168873787,81,753.93311332,1079.86
20.448696,458,0.0125488285,0.0015972182,337.86600399017334,167936,-0.0024794643,6.279958,167936,0.8866565153002739,82,763.01298111,1088.76
25.166544,500,0.03754883,0.003258779,342.3316328525543,169984,-0.0043030265,6.2824006,169984,0.9119133055210114,83,764.0087908,1090.1
23.648129,508,0.015283203,0.0016219324,346.42735600471497,172032,-0.0029079695,6.2916923,172032,0.9136565774679184,84,779.3377199499998,1105.28
28.20991,488,0.029833984,0.0026236807,350.4573698043823,174080,-0.004204235,6.3025894,174080,0.8954813852906227,85,777.7059832099999,1103.61
12.688743,503,0.044042967,0.0037209939,354.64681029319763,176128,-0.0035780005,6.3175974,176128,0.725416898727417,86,788.4422324099999,1120.04
11.803652,462,0.02626953,0.002491113,358.71342158317566,178176,-0.003436374,6.31908,178176,0.794214740395546,87,800.2957903099999,1138.27
19.635479,489,0.008154297,0.0014601338,363.1450312137604,180224,4.0637202e-05,6.314656,180224,0.8806600123643875,88,800.2187109199999,1138.27
20.185833,498,0.041552734,0.0037308105,367.33022952079773,182272,-0.0040726163,6.3131533,182272,0.8846022561192513,89,816.6674134599998,1154.88
18.790976,527,0.020458985,0.002414919,371.436053276062,184320,-0.0021570488,6.3159695,184320,0.790855348110199,90,792.54309492,1126.91
19.637722,488,0.041552734,0.00347646,375.31927371025085,186368,-0.003927824,6.3185344,186368,0.8831076100468636,91,806.4871205200001,1140.11
12.928845,532,0.020996094,0.0020350409,379.5155942440033,188416,-0.0019355271,6.3241153,188416,0.7823822051286697,92,816.86833699,1155.76
19.613115,500,0.056103516,0.004309702,383.36402106285095,190464,-0.0021354095,6.3291645,190464,0.8901667892932892,93,820.8491817099999,1155.76
2.5355296,545,0.021191407,0.0020700782,387.4594054222107,192512,-0.0021256695,6.326064,192512,0.9608939327299595,94,820.23257052,1154.54
9.88785,484,0.03227539,0.0029495445,391.21384596824646,194560,-0.0063309073,6.3447704,194560,0.9440486580133438,95,815.15462302,1154.54
20.904322,457,0.005517578,0.0008981017,395.44099378585815,196608,-0.0020073806,6.3595257,196608,0.8786455616354942,96,815.1023091699999,1154.54
19.453377,452,0.043408204,0.0036759905,399.91380739212036,198656,-0.0033319835,6.3486204,198656,0.8957358822226524,97,826.37917923,1168.39
21.275139,452,0.016015625,0.0016959002,404.4355933666229,200704,-0.0035487302,6.3371058,200704,0.8582591265439987,98,826.4541967200001,1168.39
20.236637,472,0.035986327,0.0030160015,408.96688199043274,202752,-0.003250835,6.33596,202752,0.877914309501648,99,839.5766441000001,1183.91
22.48289,537,0.03046875,0.0023926976,413.30664920806885,204800,-0.00326625,6.3389874,204800,0.7377440631389618,100,837.01623278,1183.91
19.784184,496,0.01665039,0.0015701558,417.12267994880676,206848,-0.0032276292,6.3366733,206848,0.8641966730356216,101,848.5486283900002,1200.49
24.765839,509,0.02841797,0.002496729,421.2482135295868,208896,-0.0029763463,6.3343353,208896,0.8726510256528854,102,864.2994985500002,1219.76
19.202877,494,0.030712891,0.0030136085,425.27188634872437,210944,-0.0028120258,6.3351107,210944,0.8944418206810951,103,879.30908954,1237.5
19.392805,456,0.091748044,0.0069861254,429.4141938686371,212992,-0.0063102255,6.3350935,212992,0.891040176153183,104,895.61148428,1255.16
22.252413,509,0.041992188,0.0040174383,433.89983201026917,215040,-0.0031070774,6.332257,215040,0.9238178804516792,105,912.6753879699999,1274.11
13.995857,499,0.029736329,0.0024213302,437.9218487739563,217088,-0.005656699,6.324088,217088,0.8662688285112381,106,918.6270831399999,1283.25
9.015115,533,0.014355469,0.0015173802,442.0264263153076,219136,-0.0028686093,6.320932,219136,0.9450462833046913,107,920.62018719,1286.94
19.361418,443,0.07421875,0.006488913,445.86613726615906,221184,-0.004270278,6.312854,221184,0.8914574757218361,108,934.0586199499998,1302.46
19.274038,483,0.020166015,0.0026140963,450.481730222702,223232,-0.0017087376,6.302945,223232,0.8897259756922722,109,950.7460012299998,1320.27
28.642445,467,0.03652344,0.003916173,454.7161395549774,225280,-0.004126318,6.2985296,225280,0.9043043106794357,110,935.3174424199999,1307.3
7.5623374,506,0.005957031,0.0009268286,459.09694504737854,227328,-0.0010398136,6.309428,227328,0.9385579824447632,111,944.3983932699999,1320.24
17.190454,480,0.038867187,0.003431178,463.14033818244934,229376,-0.0028318474,6.3136606,229376,0.8976817056536674,112,959.3111856,1336.18
19.24175,499,0.050146483,0.004198621,467.3997337818146,231424,-0.0027270527,6.316815,231424,0.8603009432554245,113,975.1810716200001,1352.71
19.537384,511,0.038916014,0.00331018,471.49875712394714,233472,-0.0026267404,6.303046,233472,0.882487565279007,114,991.0657529000001,1370.48
24.821245,506,0.0076660155,0.0011609991,475.50370931625366,235520,-0.0013759583,6.3016424,235520,0.8966638222336769,115,1006.1533177599999,1387.22
19.40535,505,0.021972656,0.0021507412,479.55074524879456,237568,-0.0031955657,6.298509,237568,0.8845832198858261,116,1022.4641623,1405.24
19.556416,480,0.026855469,0.0027056874,483.60280752182007,239616,-0.0028053797,6.295411,239616,0.8718362301588058,117,1033.5672818,1415.62
18.700497,481,0.035205077,0.0033749237,487.8666603565216,241664,-0.003515559,6.2947073,241664,0.8709608614444733,118,1048.83074691,1431.04
18.213177,514,0.020019531,0.0022207152,492.1231255531311,243712,-0.0041111424,6.2736697,243712,0.8823056146502495,119,1062.9335926499998,1446.56
18.97176,502,0.03491211,0.0034607977,496.1079514026642,245760,-0.004304194,6.2536182,245760,0.8676576912403107,120,1077.62830266,1461.97
19.203434,497,0.072265625,0.006086836,500.18225264549255,247808,-0.0042072907,6.242767,247808,0.8711505681276321,121,1092.6755781,1477.0
19.19215,494,0.046191406,0.0036438243,504.2987697124481,249856,-0.0022182888,6.239595,249856,0.8835773840546608,122,1108.6390061700001,1493.24
19.324814,502,0.022753906,0.0023625137,508.43838810920715,251904,-0.0004801724,6.23801,251904,0.8765486106276512,123,1124.11493515,1508.79
19.888319,494,0.08876953,0.006537917,512.5144073963165,253952,-0.006071666,6.2279005,253952,0.8748001158237457,124,1136.39816169,1519.16
19.621578,485,0.03857422,0.0033827506,516.6538319587708,256000,-0.00096176704,6.234709,256000,0.8707396686077118,125,1136.86588933,1519.16
10.463033,522,0.017773438,0.0019481726,520.8760681152344,258048,-0.0016747685,6.247816,258048,0.9375007525086403,126,1137.12309693,1519.34
43.716515,531,0.020410156,0.002051942,524.7992532253265,260096,-0.004491118,6.2522173,260096,0.7878330200910568,127,1122.1669250500001,1504.65
19.95529,498,0.019970704,0.0022702436,528.651549577713,262144,-0.0020868944,6.2560472,262144,0.8688376545906067,128,1127.22858985,1504.65
19.72505,486,0.015576172,0.0020425345,532.7629430294037,264192,-0.0014187947,6.251702,264192,0.8772779479622841,129,1144.2505142100001,1522.46
20.325686,533,0.011035156,0.001067781,536.9773905277252,266240,-0.0014486641,6.2493677,266240,0.9228685349225998,130,1117.94709889,1488.49
20.120182,491,0.03125,0.0031057273,540.8187909126282,268288,-0.0025568581,6.2466803,268288,0.8816531151533127,131,1117.8803255700002,1488.49
23.143261,507,0.019140625,0.002070365,544.9900913238525,270336,-0.0028283456,6.2451506,270336,0.9165237098932266,132,1107.49305758,1472.02
19.64808,491,0.033935547,0.0032517326,549.0249927043915,272384,-0.0031204133,6.2469826,272384,0.8864118605852127,133,1122.95420522,1487.33
20.127924,464,0.007714844,0.0011862463,553.189658164978,274432,-0.0020418079,6.2461557,274432,0.8979495763778687,134,1128.5297796,1487.33
15.705937,563,0.03330078,0.007468149,557.596479177475,276480,-0.0051285326,6.2647123,276480,0.8183223903179169,135,1081.94746609,1422.73
2.7510471,449,0.05390625,0.0049471953,561.232010602951,278528,-0.0039120866,6.2694283,278528,0.9859002903103828,136,1065.63144079,1406.01
19.439045,486,0.031542968,0.0033416878,565.7916114330292,280576,-0.0021879752,6.2568483,280576,0.8878412246704102,137,1071.24985851,1406.01
23.322918,504,0.019628907,0.0022407607,569.998749256134,282624,-0.002408198,6.2487283,282624,0.9207969605922699,138,1055.90570311,1389.49
20.2608,455,0.070458986,0.0055588516,574.0566420555115,284672,-0.0046577593,6.240194,284672,0.8873518407344818,139,1056.34302841,1389.49
20.432804,471,0.048583984,0.0043721185,578.5534157752991,286720,-0.0015223473,6.2328916,286720,0.8806546628475189,140,1061.6847651,1389.49
20.470716,468,0.048583984,0.004217179,582.8928601741791,288768,-0.0033254116,6.229979,288768,0.8462331295013428,141,1062.35439647,1389.49
28.292383,508,0.038476564,0.0036661953,587.2658936977386,290816,-0.0027620147,6.233581,290816,0.8850200846791267,142,1052.05342361,1374.19
28.343805,341,0.012304688,0.0013615167,591.2982280254364,292864,-0.0010488881,6.2467685,292864,0.9078173786401749,143,1067.44191631,1389.16
19.648024,420,0.042626955,0.003490985,597.3006451129913,294912,-0.0031302602,6.257651,294912,0.8753843158483505,144,1082.34945784,1403.42
19.032614,342,0.014160156,0.001848498,602.1697463989258,296960,-0.0017248292,6.260135,296960,0.8762041628360748,145,1097.8848427699998,1419.16
19.48817,479,0.050634764,0.004357542,608.1567289829254,299008,-0.0050376626,6.2598004,299008,0.8701408803462982,146,1113.3466734099995,1434.41
19.527271,435,0.03793945,0.0035430857,612.428857088089,301056,-0.004197768,6.2630963,301056,0.8820312544703484,147,1128.4692432299996,1449.75
5.04802,462,0.017431641,0.0044818623,617.1330103874207,303104,-0.006670152,6.253168,303104,0.9764898736029863,148,1128.3270136599997,1449.16
35.573017,504,0.023730468,0.0022480362,621.5582709312439,305152,-0.001429973,6.242665,305152,0.8000194579362869,149,1148.70187469,1471.8
6.306374,494,0.029101562,0.004269538,625.6168019771576,307200,-0.007010579,6.2390013,307200,0.9654292948544025,150,1134.8570472700003,1455.34
20.09446,466,0.010253906,0.0013812758,629.7640597820282,309248,-0.0013383316,6.2310452,309248,0.8746315240859985,151,1133.18973837,1455.34
30.474316,463,0.009765625,0.0010822995,634.1523299217224,311296,-0.0014138871,6.2274046,311296,0.8632850348949432,152,1119.8861477,1441.8
19.844446,431,0.015625,0.0018661106,638.5676822662354,313344,-0.0013940734,6.2216005,313344,0.8850505203008652,153,1119.71374218,1441.8
26.70874,468,0.02607422,0.0024322509,643.3140850067139,315392,-0.0038513,6.2252126,315392,0.8999587371945381,154,1118.76431998,1440.61
22.750883,437,0.025195312,0.002336207,647.6859967708588,317440,-0.0031063943,6.2443857,317440,0.9158725142478943,155,1119.18029577,1440.78
20.025747,459,0.1043457,0.008225301,652.3650846481323,319488,-0.0056892736,6.255659,319488,0.8747591525316238,156,1134.67866045,1456.04
21.403559,518,0.03676758,0.0032442294,656.8255121707916,321536,-0.0032373439,6.2581406,321536,0.8886110186576843,157,1138.6366255,1456.04
21.15516,495,0.029003907,0.002683777,660.7795655727386,323584,-0.0030727084,6.254649,323584,0.8697226196527481,158,1143.87091951,1456.04
7.300995,510,0.03237305,0.00310991,664.9155657291412,325632,-0.005616569,6.2376432,325632,0.9662483297288418,159,1128.4466263999998,1440.08
25.871902,535,0.018847656,0.0018609607,668.925418138504,327680,-0.0023327093,6.2271905,327680,0.9067545384168625,160,1128.63660906,1439.8
20.598793,427,0.023583984,0.0023069498,672.7530889511108,329728,-0.002044633,6.2211637,329728,0.8815641477704048,161,1144.4230439499997,1455.5
19.984632,465,0.040771484,0.0035418856,677.5411756038666,331776,-0.0027151878,6.2099333,331776,0.8774848431348801,162,1159.8362780399998,1471.17
23.693987,496,0.034960937,0.0030562938,681.9456799030304,333824,-0.0024147928,6.207465,333824,0.9252224937081337,163,1149.6156840899998,1455.63
19.9067,482,0.020410156,0.0023039922,686.067254781723,335872,-0.0017441565,6.201063,335872,0.8857992514967918,164,1150.0533231299999,1455.63
19.638214,502,0.023779297,0.0026018326,690.3163352012634,337920,-0.0011680594,6.200223,337920,0.8727374076843262,165,1165.90787788,1471.21
19.484325,501,0.07451172,0.0055423668,694.3897185325623,339968,-0.002437416,6.2000494,339968,0.8740100562572479,166,1171.404131,1471.21
19.451246,493,0.07714844,0.00575955,698.4705793857574,342016,-0.0035351417,6.1873255,342016,0.8830093592405319,167,1171.5753759799998,1471.21
19.30936,497,0.055859376,0.0046823057,702.6177532672882,344064,-0.0017970467,6.1755233,344064,0.8808315396308899,168,1174.2618589099998,1471.21
27.383438,546,0.051513672,0.007241849,706.7325129508972,346112,-0.007992776,6.1785936,346112,0.7431360483169556,169,1121.4083536800001,1406.55
24.248737,506,0.03276367,0.0029971905,710.4796733856201,348160,-0.0022009215,6.187711,348160,0.9051608145236969,170,1120.09725244,1401.98
3.9258876,517,0.043408204,0.00444093,714.5268113613129,350208,-0.0042819274,6.16947,350208,0.9814895410090685,171,1106.04098212,1385.74
24.866602,529,0.04863281,0.0046315663,718.4854955673218,352256,-0.006114428,6.1526823,352256,0.8996929451823235,172,1091.9962666800002,1370.51
19.39789,501,0.04042969,0.0035859284,722.3564248085022,354304,-0.0011552845,6.152112,354304,0.8650995045900345,173,1105.1104079500003,1382.34
28.441797,512,0.035107423,0.0038882482,726.4396922588348,356352,-0.0034116234,6.1521406,356352,0.8859426528215408,174,1115.33413258,1388.99
19.287983,485,0.076171875,0.005990951,730.4330236911774,358400,-0.0025686482,6.155569,358400,0.8762543946504593,175,1130.0648722399999,1403.19
28.341969,515,0.018359374,0.0034075137,734.6510775089264,360448,-0.0008809698,6.166739,360448,0.8879444822669029,176,1132.1259419299997,1402.59
19.34947,474,0.09658203,0.0068522333,738.6217002868652,362496,-0.004177527,6.1767044,362496,0.8799024373292923,177,1132.79309191,1402.59
6.448816,500,0.03720703,0.0035506624,742.9420337677002,364544,-0.0070800567,6.197698,364544,0.9653434939682484,178,1118.2866709099999,1386.1
31.582941,522,0.012109375,0.0013899619,747.03138256073,366592,-0.0016899385,6.2290587,366592,0.9033250734210014,179,1124.52523026,1386.93
19.68362,490,0.07451172,0.0057697906,750.9478123188019,368640,-0.00045440596,6.236446,368640,0.8862575441598892,180,1125.43197394,1386.93
