ep_reward_mean,n_updates,serial_timesteps,ep_len_mean,value_loss,explained_variance,fps,approxkl,total_timesteps,policy_loss,policy_entropy,clipfrac,time_elapsed
272.935635,1,2048,472.25,47.183044,0.010740041732788086,411,0.003366296,2048,-0.0041574654,1.4397266,0.038720705,1.9073486328125e-06
272.94219075,2,4096,501.875,35.859474,0.054910480976104736,436,0.003724649,4096,-0.0029231291,1.4700407,0.039013673,4.980010747909546
271.3139636363636,3,6144,530.7272727272727,28.536789,0.027255475521087646,449,0.0013015592,6144,-0.0006114983,1.5030128,0.010253906,9.672208309173584
255.2487660625,4,8192,495.375,36.63956,0.04749631881713867,467,0.001920461,8192,-0.002052711,1.5084294,0.013769532,14.227040529251099
249.26617585714285,5,10240,476.6190476190476,40.814873,0.07164883613586426,441,0.0014803208,10240,-0.0009680623,1.5033906,0.007080078,18.61130118370056
266.1272091363636,6,12288,548.0909090909091,13.847071,0.05999630689620972,432,0.0025001606,12288,-0.0021160978,1.492043,0.024023438,23.250407457351685
281.84782634782607,7,14336,613.3478260869565,13.564511,0.08465301990509033,440,0.0023694315,14336,-0.0014110857,1.4843066,0.022314453,27.990276098251343
294.2020715833333,8,16384,673.1666666666666,11.754828,0.041375160217285156,399,0.0032320856,16384,-0.0044071283,1.4734974,0.029492188,32.636805057525635
304.95383,9,18432,728.2,10.135138,0.05285298824310303,452,0.0015317899,18432,-0.0016020527,1.4582747,0.009423828,37.76930069923401
313.9687076923077,10,20480,779.0,10.076931,0.10414707660675049,453,0.0023385908,20480,-0.003200163,1.4385453,0.015576172,42.29516267776489
322.6782745925926,11,22528,826.0370370370371,9.453893,0.2438618540763855,486,0.0026469384,22528,-0.00225093,1.417528,0.021386718,46.81197929382324
292.3970859411765,12,24576,716.0588235294117,39.2846,0.1718958020210266,448,0.0025859624,24576,-0.0022361376,1.4169166,0.021435548,51.0246696472168
293.6751422702703,13,26624,717.2972972972973,20.714958,0.15927129983901978,458,0.0024249968,26624,-0.0025594453,1.4220598,0.021923829,55.58740472793579
293.3082916842106,14,28672,715.8947368421053,11.998816,0.1271061897277832,456,0.00463823,28672,-0.0045252135,1.4203339,0.05444336,60.05469727516174
298.5419422926829,15,30720,735.0,23.665771,0.16219186782836914,477,0.0033181258,30720,-0.0013634257,1.4189923,0.032226562,64.53795957565308
302.72418730232556,16,32768,757.2325581395348,13.739401,0.17875808477401733,451,0.0040481547,32768,-0.0016375922,1.4206239,0.044873048,68.83075380325317
302.7187222173913,17,34816,755.1739130434783,16.700447,0.20698314905166626,439,0.0016527731,34816,-0.0010187343,1.4220906,0.012890625,73.36429595947266
301.7208047659575,18,36864,749.063829787234,12.2178755,0.2745608687400818,454,0.003061067,36864,-0.0011256025,1.4160073,0.030322265,78.0290002822876
311.08863118367344,19,38912,787.1428571428571,12.806783,0.32819247245788574,481,0.004511685,38912,-0.00656023,1.4037006,0.053125,82.53263807296753
309.62749586,20,40960,780.42,7.992633,0.41363149881362915,468,0.0022210525,40960,-0.0012159944,1.3864768,0.01796875,86.78355121612549
315.39214988235295,21,43008,805.2941176470588,8.269945,0.2782922387123108,498,0.0026484479,43008,-0.00199124,1.3853354,0.022509765,91.15990924835205
318.65591509090916,22,45056,815.5636363636364,20.107357,0.29498976469039917,471,0.0011008512,45056,-0.0010647869,1.3863676,0.0071777343,95.26992678642273
324.7056559642857,23,47104,837.5892857142857,6.805526,0.24458128213882446,474,0.0026261818,47104,-0.004048251,1.3790863,0.024072265,99.6186273097992
325.98287370689656,24,49152,842.8448275862069,11.429323,0.29070234298706055,514,0.0024188445,49152,-0.0019526763,1.369131,0.021923829,103.93748831748962
327.41501546666666,25,51200,849.7666666666667,11.731256,0.4087221026420593,462,0.0017117385,51200,-0.00078517676,1.3661273,0.010644531,107.92177438735962
326.00112786885245,26,53248,842.4262295081967,6.3554006,0.41717594861984253,464,0.0013231538,53248,-0.00078139314,1.3608756,0.009179687,112.36238408088684
327.50794914285717,27,55296,853.0793650793651,8.371578,0.41401249170303345,473,0.0035988193,55296,-0.0040744883,1.359481,0.040966798,116.77208113670349
330.67511792187497,28,57344,871.765625,5.998934,0.5102232992649078,458,0.002715996,57344,-0.003888049,1.3538473,0.025244141,121.0980281829834
335.303027676923,29,59392,889.876923076923,5.8613124,0.5170481204986572,472,0.0025510616,59392,-0.001068524,1.3313116,0.019335937,125.56248831748962
335.1649265882353,30,61440,888.8970588235294,17.616508,0.3961886763572693,455,0.0016046211,61440,-0.00078569,1.3190467,0.011621093,129.89694786071777
329.8558622876713,31,63488,868.082191780822,17.346243,0.40125739574432373,485,0.0037224856,63488,-0.0034288266,1.3195136,0.042919923,134.39727401733398
327.9976435540541,32,65536,860.527027027027,7.032096,0.37319034337997437,475,0.0026335132,65536,-0.0015941879,1.3170383,0.026660156,138.61797785758972
325.735757925,33,67584,842.9625,26.346218,0.389188289642334,455,0.001887193,67584,-0.0013479771,1.3181947,0.017089844,142.92378520965576
317.7579554642857,34,69632,813.3928571428571,17.181124,0.3515061140060425,465,0.0022344799,69632,-0.0008776605,1.3258065,0.021435548,147.42521166801453
320.48219447674416,35,71680,820.6976744186046,8.655047,0.4226807951927185,439,0.0048166052,71680,-0.0028208997,1.3421624,0.05649414,151.82633471488953
317.49807078021985,36,73728,809.5604395604396,17.66212,0.516874223947525,473,0.0024947962,73728,-0.002156545,1.3512785,0.025537109,156.48439192771912
313.30190701041664,37,75776,787.8854166666666,20.477884,0.46398627758026123,457,0.0029020184,75776,-0.003901045,1.3550701,0.033935547,160.8082139492035
307.96677883999996,38,77824,767.16,21.084387,0.5146008729934692,462,0.0009534898,77824,-0.00054374995,1.3549086,0.003515625,165.28543400764465
298.53796305,39,79872,740.13,27.42042,0.5295905470848083,487,0.0011972311,79872,-0.0011641601,1.3509471,0.007958984,169.71258187294006
295.48473452999997,40,81920,727.68,30.059628,0.5689475536346436,478,0.005015331,81920,-0.0046748044,1.3515539,0.0625,173.91194462776184
275.03818635,41,83968,647.32,19.76477,0.6250935196876526,478,0.0028208753,83968,-0.001868055,1.359398,0.03227539,178.19129824638367
273.08332870000004,42,86016,628.23,12.105192,0.5865996181964874,506,0.0034943395,86016,-0.0021296036,1.3643683,0.039160155,182.47008848190308
278.07446280000005,43,88064,644.71,7.9445143,0.5515318810939789,500,0.0017175864,88064,-0.00013935326,1.3631945,0.0125,186.51604652404785
282.60100222000005,44,90112,661.98,7.8430915,0.6758115589618683,511,0.003159749,90112,-0.0017631797,1.3478285,0.034472656,190.61183905601501
283.58759308000003,45,92160,663.06,13.723429,0.680006593465805,492,0.0015051395,92160,-0.0019322044,1.3426988,0.010839844,194.61704421043396
280.6446125,46,94208,645.63,11.676382,0.6737198531627655,437,0.003287629,94208,-0.003487094,1.3455502,0.03793945,198.77939629554749
282.50400082,47,96256,650.59,5.542433,0.715399295091629,470,0.0017026123,96256,-0.0014319175,1.3547405,0.014355469,203.46542119979858
287.16449594999995,48,98304,665.45,4.353784,0.7517580837011337,482,0.0033167056,98304,-0.002518969,1.3545783,0.03642578,207.8161108493805
289.11821234,49,100352,665.45,4.410964,0.7859148234128952,511,0.0044395947,100352,-0.003647022,1.3582547,0.053808592,212.0593602657318
291.21973386,50,102400,671.11,6.639493,0.6791259348392487,472,0.003406671,102400,-0.0027138717,1.3639672,0.036621094,216.06526732444763
296.70234502,51,104448,686.71,5.306547,0.7345653176307678,487,0.0042177783,104448,-0.0018706804,1.3608387,0.04736328,220.40353107452393
297.63668092,52,106496,682.21,10.192888,0.622284859418869,473,0.0031264455,106496,-0.0013489461,1.3616456,0.028808594,224.60469579696655
300.97492953,53,108544,687.19,7.389621,0.6385220587253571,464,0.0035017314,108544,-0.001797425,1.3624375,0.039990235,228.93018889427185
295.86502082,54,110592,656.53,12.866425,0.6813831031322479,506,0.0040259664,110592,-0.0022079307,1.3667169,0.044677734,233.3439450263977
290.9812445,55,112640,630.19,14.569339,0.6166501939296722,493,0.0026855231,112640,-0.000884574,1.3773831,0.02734375,237.3902325630188
294.51490449,56,114688,631.24,6.3324304,0.7745109647512436,479,0.002882967,114688,-0.002673297,1.3787163,0.03125,241.5387406349182
299.18310273,57,116736,631.81,6.9765244,0.7104002833366394,496,0.0027367226,116736,-0.0016532969,1.3710139,0.026513672,245.8137550354004
307.1591827099999,58,118784,649.23,5.9684706,0.5188687145709991,507,0.0046577854,118784,-0.0003667324,1.369066,0.058300782,249.93501043319702
304.7221413,59,120832,633.25,5.2754836,0.76676906645298,496,0.0024896455,120832,-0.001080157,1.375664,0.023486327,253.9722559452057
306.94993576,60,122880,622.88,5.752282,0.7736899256706238,449,0.005611144,122880,-0.0035592827,1.3733406,0.07314453,258.09870433807373
313.70571341,61,124928,639.99,3.9112306,0.7540344148874283,474,0.0033813282,124928,-0.0019782246,1.3722711,0.036474608,262.65677881240845
321.48606965000005,62,126976,658.32,3.7658443,0.6836104989051819,436,0.0022821766,126976,-0.0017413875,1.366977,0.015771484,266.97640204429626
323.70162279,63,129024,658.32,3.7563179,0.7472272515296936,487,0.0019369724,129024,-0.0018386726,1.3652204,0.016162109,271.6697962284088
330.48884186000004,64,131072,675.51,4.4283953,0.7978032380342484,458,0.0031388693,131072,-0.0039316197,1.3588374,0.030273438,275.8674473762512
338.30062230999994,65,133120,694.31,3.3793747,0.8004268407821655,486,0.0036228304,133120,-0.0037844316,1.3524845,0.04018555,280.3366754055023
345.94280431999994,66,135168,712.84,5.1184664,0.754673957824707,502,0.0043158443,135168,-0.002622113,1.3580315,0.054052733,284.5510878562927
353.23192137999996,67,137216,727.02,9.007272,0.6940751075744629,490,0.003751959,137216,-0.0026231525,1.3655169,0.043798827,288.6247477531433
356.53994446,68,139264,724.72,7.315604,0.7088314890861511,489,0.010392611,139264,-0.008737193,1.3837564,0.13261719,292.80186891555786
361.27353118999997,69,141312,734.64,4.781339,0.6789925992488861,499,0.0043530245,141312,-0.0010006077,1.4009981,0.048095703,296.9902436733246
374.84584419,70,143360,756.06,13.947935,0.5931404531002045,515,0.0032798308,143360,3.7252146e-05,1.3991691,0.034179688,301.08749175071716
375.71636916000006,71,145408,747.99,15.701694,0.6451476514339447,466,0.0013859125,145408,-0.0012959935,1.3965101,0.011962891,305.05863761901855
381.5469425599999,72,147456,746.44,11.38107,0.672434389591217,472,0.0024531728,147456,-0.002192289,1.391964,0.023730468,309.4540467262268
383.8076603399999,73,149504,747.33,24.458889,0.6387039721012115,464,0.0024853027,149504,-0.0023348904,1.3925836,0.022070313,313.7862710952759
384.9607720200001,74,151552,743.09,19.89945,0.7003924250602722,454,0.004219102,151552,-0.0022604768,1.4032438,0.050732423,318.1933100223541
388.36343463,75,153600,746.32,23.494438,0.6733769476413727,457,0.0012735317,153600,8.9518035e-05,1.4078797,0.0105957035,322.69988441467285
390.98350530000005,76,155648,749.93,24.841705,0.6767041981220245,481,0.0031691026,155648,-0.0009763498,1.4090021,0.038183592,327.17565631866455
395.3610395799999,77,157696,755.7,24.861732,0.6894101202487946,498,0.0018213633,157696,-0.0030323088,1.4157093,0.019238282,331.42512106895447
393.36867229999996,78,159744,742.88,22.719158,0.7236201167106628,434,0.00086788274,159744,-0.0011412024,1.4222995,0.0038085938,335.53206729888916
383.90063376,79,161792,701.84,21.329315,0.7720996737480164,500,0.0036351723,161792,-0.006323495,1.4231803,0.039501954,340.241361618042
384.3281725999999,80,163840,696.08,10.3895,0.8470823764801025,485,0.006865005,163840,-0.0041397996,1.433108,0.079882815,344.3373222351074
365.8520473499999,81,165888,627.94,21.088493,0.8161870092153549,480,0.0012672852,165888,0.0005323482,1.436048,0.0061035156,348.55259704589844
366.50754026999994,82,167936,621.25,10.586126,0.8223138153553009,512,0.0029750096,167936,-0.00058969593,1.4369391,0.03466797,352.8179669380188
377.67807861999995,83,169984,636.76,10.174707,0.8410603404045105,445,0.004844988,169984,-0.002541976,1.4352748,0.054541014,356.81524896621704
377.66604163999995,84,172032,628.87,15.373877,0.6679786145687103,499,0.002460654,172032,0.00022292614,1.4286692,0.0203125,361.40991163253784
389.25968665000005,85,174080,640.7,21.663393,0.7496894001960754,504,0.0019027095,174080,-0.00050679164,1.4297016,0.019726563,365.50672245025635
394.83741117000005,86,176128,647.11,10.630818,0.8707861304283142,489,0.0024440952,176128,-0.0033327579,1.4316676,0.02607422,369.5669684410095
389.65838963000004,87,178176,632.21,9.123384,0.8497790396213531,461,0.0033347718,178176,-0.0021695173,1.4341974,0.034326173,373.7480173110962
386.55237572,88,180224,614.45,14.856959,0.8440781384706497,530,0.0037044443,180224,-0.004161353,1.4361734,0.035449218,378.18265771865845
380.5410895199999,89,182272,595.39,20.858715,0.7153041958808899,518,0.0039869286,182272,-0.0019939586,1.4285315,0.04194336,382.0418782234192
363.1295254999999,90,184320,539.31,20.614994,0.7605921477079391,488,0.002211576,184320,0.00012117079,1.4259449,0.022070313,385.99091839790344
359.12169811,91,186368,518.49,13.1778,0.8011049330234528,522,0.0023717103,186368,-0.00021423408,1.4300714,0.023632813,390.180814743042
357.47326512,92,188416,512.03,8.288195,0.8294425904750824,549,0.0034103678,188416,0.0005449376,1.429284,0.03491211,394.10375022888184
347.0504210000001,93,190464,487.69,12.975168,0.8638501167297363,531,0.0016459866,190464,-0.0005478556,1.4203222,0.0087890625,397.8297209739685
344.80901016999997,94,192512,482.03,8.804573,0.8787380456924438,478,0.003766117,192512,-0.0016421212,1.4250451,0.04458008,401.68029379844666
341.77393199000005,95,194560,474.78,16.055288,0.8682624250650406,478,0.005257415,194560,0.00044120918,1.4361875,0.0652832,405.96232986450195
343.04358523,96,196608,476.16,17.812273,0.8171641230583191,472,0.00055735494,196608,-0.000669775,1.436655,0.0019042969,410.24712800979614
351.36373750999996,97,198656,486.96,18.265734,0.8297372609376907,484,0.0021554914,198656,-0.00013984423,1.4358982,0.017285157,414.5822710990906
356.01181646000003,98,200704,493.13,9.079819,0.7433041632175446,476,0.0056809285,200704,-0.005118743,1.4357698,0.06801758,418.8097369670868
372.5129115599999,99,202752,516.88,13.513145,0.7570606917142868,448,0.0024072814,202752,-0.0016011421,1.4366527,0.02211914,423.1082983016968
381.5467341,100,204800,528.68,11.185896,0.8928967714309692,465,0.0016354059,204800,-0.00041077138,1.4356245,0.01430664,427.6758108139038
382.4696171899999,101,206848,529.54,8.816779,0.8267459124326706,499,0.002920547,206848,-0.001239122,1.4265822,0.028222656,432.07405185699463
395.36511623,102,208896,548.02,15.002253,0.8429509997367859,515,0.0015214721,208896,-0.0013122347,1.4191862,0.0087890625,436.1729257106781
406.4510961200001,103,210944,563.13,19.002886,0.7886217683553696,538,0.0057209684,210944,-0.0049040187,1.4283695,0.064648435,440.14909315109253
408.31881264,104,212992,566.12,9.646321,0.8464121520519257,539,0.0040763346,212992,-0.00021207453,1.4351242,0.040039062,443.95425510406494
420.33544794,105,215040,583.84,15.195997,0.5619004964828491,533,0.0039041974,215040,-0.0008023914,1.4266609,0.04042969,447.7524435520172
432.43346660000003,106,217088,601.86,16.679108,0.48000359535217285,534,0.004762448,217088,-0.00074545934,1.4222038,0.05234375,451.59277844429016
442.6267843,107,219136,619.55,11.66498,0.6160443127155304,500,0.004483016,219136,-0.0034277732,1.4173878,0.050439455,455.42233967781067
460.9131660600001,108,221184,648.42,11.809193,0.700641393661499,526,0.0026803953,221184,-0.0018413274,1.4221483,0.026171874,459.5108320713043
467.58262003000004,109,223232,659.61,10.509565,0.7821086645126343,500,0.0020545847,223232,-0.003903027,1.4283879,0.0171875,463.39817333221436
475.77231612,110,225280,672.8,9.461203,0.847245991230011,506,0.0028985164,225280,-0.0034146998,1.4321747,0.026953125,467.49292826652527
484.36383300999995,111,227328,687.34,5.705985,0.8216412216424942,480,0.0038852934,227328,-0.0015156327,1.42758,0.042626955,471.5359630584717
496.03308207000003,112,229376,705.21,10.478932,0.8285496532917023,525,0.0032277913,229376,-0.0016362453,1.4185249,0.037109375,475.8022804260254
500.11923458000007,113,231424,711.31,15.544992,0.7899749726057053,535,0.0022705088,231424,-0.0013902546,1.4230891,0.021337891,479.70267724990845
510.2502072200001,114,233472,729.06,8.704736,0.607120543718338,503,0.0064701354,233472,-0.003288136,1.4328059,0.07929687,483.52752447128296
518.5046032200001,115,235520,744.13,6.9771523,0.661727637052536,506,0.005739236,235520,-0.0060490374,1.4431994,0.068359375,487.59586691856384
527.7510101400001,116,237568,758.72,9.995691,0.8490648567676544,502,0.002769304,237568,-0.002371152,1.4386302,0.028076172,491.63703083992004
537.8319294,117,239616,773.43,10.110883,0.8048597425222397,533,0.0042895535,239616,-0.00068081275,1.4385272,0.05317383,495.71702003479004
547.5462654799999,118,241664,789.68,10.615444,0.5296534299850464,534,0.0020696942,241664,-0.0018126592,1.4559065,0.014941406,499.55918979644775
550.49047874,119,243712,794.62,5.7245836,0.8215476721525192,445,0.004399736,243712,-0.0023233092,1.4515069,0.05263672,503.3945035934448
563.8975622900001,120,245760,814.11,9.997175,0.7982545346021652,526,0.0052350503,245760,-0.0023465534,1.4536617,0.060546875,507.98758697509766
575.7728915299999,121,247808,832.56,7.029929,0.6846311092376709,522,0.0043275775,247808,-0.005228707,1.459857,0.049365234,511.88134932518005
582.68568792,122,249856,843.38,15.034483,0.7506494969129562,499,0.004507028,249856,-0.002414143,1.4678949,0.049804688,515.7985875606537
570.7773164800001,123,251904,825.59,28.689,0.6882375776767731,509,0.005615007,251904,-0.007143542,1.4810388,0.06943359,519.8976762294769
566.53916858,124,253952,818.9,5.121198,0.8476984351873398,530,0.0032331024,253952,-0.002279566,1.4827478,0.032714844,523.9180109500885
573.55960262,125,256000,828.3,11.320242,0.7479251027107239,508,0.0035416093,256000,8.9918016e-05,1.4812297,0.037744142,527.7797825336456
576.33353589,126,258048,831.49,20.376743,0.6811805963516235,479,0.003939017,258048,-0.0021374326,1.4904199,0.038330078,531.8085131645203
575.23159032,127,260096,829.67,21.281252,0.7779833972454071,483,0.0038805183,260096,-0.0027949172,1.5009664,0.03930664,536.0788006782532
569.3076768299999,128,262144,818.69,21.911959,0.7541489899158478,521,0.0039860355,262144,-0.0032104813,1.5096319,0.04296875,540.3160936832428
563.2270970400001,129,264192,809.93,18.010431,0.7850020378828049,478,0.0061469786,264192,-0.0032116026,1.5182165,0.07138672,544.243008852005
565.9048997700002,130,266240,815.04,10.642789,0.8345093876123428,510,0.004380414,266240,-0.005141592,1.5253127,0.05131836,548.5270805358887
562.03734295,131,268288,810.0,5.729612,0.7812667042016983,503,0.0036131344,268288,-0.0027221912,1.5332081,0.038232423,552.5396809577942
572.43840919,132,270336,826.52,7.5365105,0.6738278269767761,517,0.0052827145,270336,-0.002756006,1.5291582,0.06313477,556.6090202331543
579.1465726800001,133,272384,836.57,7.1714363,0.6610801815986633,491,0.0043345154,272384,-0.0006926014,1.522303,0.050048828,560.5679326057434
582.53372447,134,274432,844.2,10.415617,0.5887371599674225,522,0.0029414897,274432,-0.0010693988,1.5175729,0.029638672,564.7313084602356
596.29714972,135,276480,865.15,11.958383,0.8082960098981857,511,0.002742139,276480,-0.0015028814,1.5221072,0.029248048,568.650691986084
607.44222597,136,278528,880.86,7.540212,0.7182329297065735,532,0.005843545,278528,-0.004801393,1.5251615,0.07397461,572.6551203727722
617.3870172599999,137,280576,896.46,5.2132297,0.8433973044157028,526,0.002127551,280576,-0.0011766809,1.5271745,0.017089844,576.503701210022
629.68125397,138,282624,914.07,11.592039,0.7462951838970184,522,0.0032130547,282624,-0.0038784097,1.5232313,0.031347655,580.3949341773987
633.47670409,139,284672,921.95,12.194452,0.8180096298456192,514,0.003422054,284672,-0.0036442648,1.5276161,0.034814455,584.3143396377563
641.26878597,140,286720,935.96,7.8002267,0.7692839205265045,526,0.0036867987,286720,-0.0028789449,1.5273143,0.041894533,588.2972869873047
646.5700760200001,141,288768,952.25,18.209568,0.8546186834573746,523,0.006244364,288768,-0.0027365857,1.5323308,0.07749023,592.1857097148895
655.9026862400001,142,290816,967.06,8.903727,0.7090530395507812,546,0.0025855734,290816,-0.0031199094,1.5414809,0.028027344,596.0993189811707
667.5461664999999,143,292864,984.89,8.037622,0.6977985203266144,533,0.0020577412,292864,-0.0036936202,1.5371118,0.017626952,599.849972486496
671.3714765500001,144,294912,990.83,15.139003,0.6843141317367554,508,0.004720221,294912,-0.0010469315,1.5458654,0.053955078,603.6859004497528
685.4711828100001,145,296960,1009.73,22.772635,0.6573367714881897,473,0.0007334161,296960,-0.0013554532,1.5548707,0.004003906,607.7133567333221
683.8657428900001,146,299008,1008.13,20.97446,0.7766316384077072,478,0.0030272356,299008,-0.00063988165,1.5557458,0.03334961,612.0425782203674
686.9122580199999,147,301056,1012.44,10.546506,0.8329115062952042,507,0.001852043,301056,-0.0035538864,1.5525328,0.01303711,616.3236293792725
665.18552421,148,303104,981.78,17.104134,0.7980939298868179,504,0.0056802663,303104,-0.006641521,1.5664244,0.06865235,620.3610417842865
672.65865349,149,305152,992.48,8.289315,0.8687229752540588,512,0.0059066433,305152,-0.0071186237,1.5882741,0.069726564,624.4222028255463
671.84565557,150,307200,990.74,17.751255,0.7876772880554199,489,0.0032208748,307200,-0.0012929989,1.5928757,0.03540039,628.4167413711548
670.2442487999999,151,309248,988.88,9.343999,0.8253612667322159,531,0.005007567,309248,-0.0041974,1.584387,0.0609375,632.6056668758392
677.39984382,152,311296,999.52,11.45888,0.818599060177803,526,0.0016822203,311296,-0.0019400032,1.5841862,0.013867187,636.4560992717743
687.3906244,153,313344,1015.0,9.694066,0.6186173260211945,447,0.0022045413,313344,-0.002349033,1.5783873,0.022851562,640.3487932682037
686.6486897399998,154,315392,1013.41,14.311441,0.7142728567123413,486,0.0014867559,315392,-0.0022643646,1.5726254,0.011474609,644.9243228435516
676.89849886,155,317440,999.16,2.9093049,0.92849001288414,522,0.004984522,317440,-0.002152611,1.5699395,0.062304687,649.1307690143585
677.2050019299999,156,319488,994.7,19.258255,0.7243576049804688,516,0.0032635145,319488,-0.0003255944,1.5721047,0.03515625,653.0532171726227
673.0975084300001,157,321536,990.79,7.1520805,0.9173883125185966,529,0.0052944575,321536,-0.0059192926,1.5697992,0.06328125,657.0156917572021
680.7257995300001,158,323584,999.64,17.841015,0.6491268873214722,525,0.0050730444,323584,0.00026328448,1.5791295,0.05996094,660.8827991485596
678.83491499,159,325632,994.55,8.292028,0.7842286676168442,511,0.0021234541,325632,-0.002921875,1.5762768,0.020117188,664.7781376838684
690.61012149,160,327680,1009.95,16.916277,0.6164207458496094,534,0.0056375037,327680,-0.0035846042,1.5805709,0.07094727,668.786119222641
697.2198401300001,161,329728,1018.55,5.117635,0.9015839695930481,524,0.006195857,329728,-0.0027240415,1.5912267,0.07729492,672.6148960590363
698.35488783,162,331776,1017.66,22.186052,0.8038681596517563,508,0.0048121857,331776,-0.0042292224,1.5936449,0.05834961,676.5198154449463
