policy_entropy,time_elapsed,value_loss,approxkl,clipfrac,explained_variance,serial_timesteps,policy_loss,ep_reward_mean,ep_len_mean,fps,total_timesteps,n_updates
5.415008,896.6271774768829,5.823601,0.00451272,0.046289064,0.9659167490899563,327680,-0.010391974,1354.0995845200002,1657.2,427,327680,160
5.424949,901.4226312637329,24.268623,0.0031555493,0.040771484,0.8751933351159096,329728,-0.0032547046,1350.3723681000001,1652.23,451,329728,161
5.422471,905.9623017311096,3.8652654,0.003310914,0.034814455,0.9786821100860834,331776,-0.0014635778,1351.6873873900001,1654.73,419,331776,162
5.421198,910.8481638431549,19.758068,0.003158935,0.035449218,0.8267177790403366,333824,-0.0011963567,1365.8789799699998,1668.67,407,333824,163
5.409684,915.8694522380829,19.803701,0.0038859346,0.04296875,0.7903800010681152,335872,-0.0017038208,1366.20063266,1668.67,414,335872,164
5.4013186,920.8166129589081,19.936575,0.004065094,0.045800783,0.8542797863483429,337920,-0.002997125,1367.7423784700002,1668.67,423,337920,165
5.405338,925.6575829982758,19.817656,0.0016276356,0.014013672,0.8524776846170425,339968,-0.001306694,1381.2486727199998,1681.89,399,339968,166
5.4177523,930.7818319797516,19.60908,0.0044013024,0.06035156,0.8485714644193649,342016,-0.0027217583,1381.57816489,1681.89,422,342016,167
5.424743,935.63325715065,19.817087,0.007153244,0.08408203,0.8251020461320877,344064,-0.0062996065,1382.1732669399996,1681.89,432,344064,168
5.429461,940.3696253299713,27.42161,0.0021089574,0.02060547,0.8336303532123566,346112,-0.0035306811,1354.7937583100002,1653.71,469,346112,169
5.431027,944.736654996872,19.695534,0.0040339143,0.04575195,0.8769323527812958,348160,-0.002695205,1359.0442482199996,1653.71,409,348160,170
5.4309554,949.7444272041321,20.9651,0.0026760858,0.024609376,0.8744464814662933,350208,-0.0013398674,1355.5814387899998,1653.71,431,350208,171
5.4261217,954.4941771030426,19.688095,0.00546208,0.069726564,0.8087740689516068,352256,-0.0024604604,1368.03422839,1664.29,410,352256,172
5.4301314,959.4843208789825,19.717985,0.004907129,0.055566408,0.8922926262021065,354304,-0.001886419,1368.3879495800002,1664.29,418,354304,173
5.452847,964.3732073307037,6.121357,0.0051068077,0.049365234,0.9666921459138393,356352,-0.0044842786,1354.79685479,1652.38,427,356352,174
5.468608,969.1609575748444,32.294857,0.0030308806,0.034375,0.8785202354192734,358400,-0.0041977004,1327.50608181,1620.16,453,358400,175
5.474028,973.6815087795258,19.728474,0.0074189403,0.101904295,0.8582216203212738,360448,-0.006095794,1328.6405509200004,1620.16,412,360448,176
5.4726925,978.6488516330719,27.618505,0.002773048,0.024414062,0.8773749098181725,362496,-0.0043568816,1328.0593813300002,1619.29,436,362496,177
5.457886,983.3455708026886,19.727543,0.0039195623,0.036572266,0.8620900511741638,364544,-0.0031865567,1329.1057516800001,1619.29,413,364544,178
5.4531074,988.3013963699341,5.2912226,0.00287089,0.024804687,0.968153540045023,366592,-0.006314142,1314.33397595,1603.78,419,366592,179
5.461402,993.1849446296692,19.911331,0.005021964,0.058544923,0.8288660496473312,368640,-0.0024755148,1312.97613736,1603.78,426,368640,180
5.4596925,997.9827482700348,20.498775,0.003926165,0.04375,0.8659325838088989,370688,-0.0014396701,1323.4075917,1612.06,436,370688,181
5.459201,1002.6778993606567,20.195164,0.0043282523,0.051611327,0.8710601925849915,372736,-0.0057098377,1322.38645507,1612.06,422,372736,182
5.4534397,1007.5281596183777,28.081375,0.0049054003,0.059277344,0.878985770046711,374784,-0.0049451655,1306.09857705,1595.43,418,374784,183
5.4403067,1012.4231612682343,20.764515,0.0022107663,0.018945312,0.8636400103569031,376832,-0.001836366,1306.1250682999998,1595.43,406,376832,184
5.419527,1017.4630403518677,20.315346,0.005306258,0.05605469,0.8390995115041733,378880,-0.0049361847,1306.02327978,1595.43,402,378880,185
5.3968806,1022.5541973114014,20.024206,0.002810262,0.027734375,0.862614706158638,380928,-0.00029477783,1307.0187059099999,1595.43,412,380928,186
5.3884716,1027.5168302059174,20.533607,0.0046335217,0.050488282,0.8877164646983147,382976,-0.002855701,1311.6914424699999,1595.43,401,382976,187
5.379846,1032.6241328716278,30.25386,0.004499686,0.0519043,0.8646303862333298,385024,-0.0061748894,1293.0695696399998,1578.96,421,385024,188
5.3803797,1037.4785916805267,20.318514,0.0019676958,0.01640625,0.8537902235984802,387072,-0.0017351214,1296.65576189,1578.96,416,387072,189
5.393012,1042.3930456638336,26.492716,0.0024236361,0.025146484,0.8793248608708382,389120,-0.0022620047,1285.54515492,1568.78,433,389120,190
5.3953586,1047.120278120041,8.706271,0.0034710292,0.035253905,0.9586963094770908,391168,-0.0033115852,1287.20339467,1572.13,428,391168,191
5.3888063,1051.900006532669,28.589056,0.0025959907,0.026123047,0.8436158448457718,393216,-0.0037580356,1276.98003561,1561.31,444,393216,192
5.385131,1056.512443304062,12.684165,0.003987091,0.050341796,0.6660521924495697,395264,-0.0046704235,1272.1349625,1561.31,447,395264,193
5.3958683,1061.089228630066,19.931417,0.0027160211,0.02866211,0.8509943336248398,397312,-0.0019348562,1284.25443396,1571.45,425,397312,194
5.405409,1065.9071905612946,19.742544,0.0032582115,0.03701172,0.8625359535217285,399360,-0.0016380543,1286.49988731,1571.45,414,399360,195
5.4161167,1070.854002714157,19.909195,0.0042583793,0.048046876,0.884861633181572,401408,-0.0026358836,1286.0703098699998,1571.45,413,401408,196
5.420666,1075.8123455047607,6.2518106,0.0019424654,0.018066406,0.9613927118480206,403456,-0.0012741556,1273.29057169,1561.56,460,403456,197
5.4235845,1080.2600266933441,20.00295,0.0061335154,0.08178711,0.8394770920276642,405504,-0.0025733178,1273.63530229,1561.56,422,405504,198
5.426793,1085.1028106212616,20.393646,0.0031587617,0.036376953,0.8521710783243179,407552,-0.0031436172,1274.03803116,1561.56,439,407552,199
5.4346166,1089.763700723648,26.557337,0.0037003544,0.043115236,0.8609277755022049,409600,-0.0037351977,1274.8856023100002,1563.18,425,409600,200
5.4400263,1094.5782873630524,19.883236,0.002814549,0.024169922,0.8399555087089539,411648,-0.0019253672,1273.04434112,1563.18,422,411648,201
5.434086,1099.4271867275238,19.515936,0.0015887903,0.012890625,0.8646703362464905,413696,-0.0028368034,1284.67457276,1575.09,422,413696,202
5.439124,1104.2744498252869,13.781192,0.001979854,0.017236328,0.91429802775383,415744,-0.0023809967,1279.17798619,1573.75,457,415744,203
5.43839,1108.747943162918,18.042704,0.00528412,0.06640625,0.8413757383823395,417792,-0.0049136924,1294.68026753,1589.25,405,417792,204
5.4534,1113.8006670475006,19.156685,0.0030079577,0.032226562,0.8646383434534073,419840,-0.0019439745,1293.92540251,1589.25,419,419840,205
5.471311,1118.6800525188446,20.094852,0.0020021573,0.021044921,0.8817024976015091,421888,-0.002698004,1294.53108561,1589.25,419,421888,206
5.4841013,1123.5591518878937,20.61301,0.0037475284,0.045654297,0.8528703153133392,423936,-0.003693909,1310.18387515,1606.61,423,423936,207
5.4925575,1128.395806312561,19.86692,0.004515924,0.054833986,0.8798142150044441,425984,-0.0011215204,1310.55870581,1606.61,419,425984,208
5.4944487,1133.2771184444427,20.05237,0.0034317505,0.038476564,0.8460680842399597,428032,-0.0010416247,1310.32004291,1606.61,417,428032,209
5.480315,1138.1833717823029,20.22854,0.004310659,0.045458984,0.8658067882061005,430080,-0.0049466942,1310.41948667,1606.61,411,430080,210
5.464122,1143.159747838974,20.102705,0.0032900113,0.03286133,0.8442303836345673,432128,-0.0024904418,1308.8950236599999,1606.61,418,432128,211
5.465247,1148.0510618686676,19.841486,0.0023426553,0.027050782,0.8410859704017639,434176,-0.0011138188,1322.4707414799998,1618.67,429,434176,212
5.477009,1152.8252766132355,31.106167,0.0029636235,0.03330078,0.8933953121304512,436224,-0.0021983166,1289.94807839,1583.54,438,436224,213
5.484767,1157.501208782196,19.980124,0.0031749695,0.038134765,0.8738769739866257,438272,-0.0014590509,1300.40127764,1592.44,411,438272,214
5.475919,1162.4748673439026,20.002304,0.0038821225,0.04018555,0.8499474674463272,440320,-0.0007363154,1304.37018224,1592.44,420,440320,215
5.4767365,1167.3498256206512,29.019123,0.0033455468,0.035986327,0.8983131796121597,442368,-0.0043434887,1271.0219047799999,1556.12,443,442368,216
5.4937096,1171.971699476242,20.274448,0.0028394868,0.027001953,0.8609216809272766,444416,-0.0018363813,1285.59531352,1569.34,405,444416,217
5.4952564,1177.0215165615082,20.515858,0.006049737,0.08325195,0.8355205804109573,446464,-0.0045680124,1287.10332656,1569.5,414,446464,218
5.5060606,1181.9617774486542,20.4366,0.005572945,0.070898436,0.8056271225214005,448512,-0.0038395536,1303.4095034000002,1586.54,423,448512,219
5.5108843,1186.803156375885,20.804255,0.002052817,0.021582032,0.8343861550092697,450560,-0.0007951582,1320.98049092,1604.18,445,450560,220
5.5173483,1191.404061794281,18.89804,0.0037360634,0.03696289,0.7578627616167068,452608,-0.0026823687,1306.35124135,1588.89,440,452608,221
5.5236163,1196.0588417053223,24.575481,0.005189641,0.062060546,0.9009764641523361,454656,-0.011644239,1299.36509692,1581.21,439,454656,222
5.540899,1200.7151350975037,25.300713,0.00288587,0.030859375,0.8620628267526627,456704,-0.005348188,1243.2334550300004,1516.25,468,456704,223
5.554543,1205.0864038467407,19.992573,0.002994406,0.0340332,0.8706094175577164,458752,-0.0007975178,1243.593327,1516.25,421,458752,224
5.5596685,1209.9412229061127,20.008709,0.0023331193,0.020214844,0.8753571212291718,460800,-0.0013584129,1243.7573436700002,1516.25,433,460800,225
5.560952,1214.6726846694946,20.162556,0.002575376,0.024267578,0.8530211597681046,462848,-0.0017694611,1243.83190422,1516.25,412,462848,226
5.560307,1219.638305902481,23.885633,0.0020118428,0.018408203,0.888809472322464,464896,-0.0028750128,1246.75586249,1516.87,430,464896,227
5.573773,1224.3913781642914,7.6678734,0.0015377135,0.012597656,0.9554203413426876,466944,-0.0024376137,1218.7794395800001,1489.91,452,466944,228
5.56693,1228.9175720214844,20.948597,0.0034217078,0.035205077,0.8627055585384369,468992,-0.0029564959,1218.61931663,1489.91,435,468992,229
5.566593,1233.6214802265167,20.606369,0.0028746189,0.032177735,0.8522463142871857,471040,-0.0038384045,1233.42497594,1507.51,433,471040,230
5.5793195,1238.3512847423553,4.3260293,0.0023512554,0.022021484,0.9784280639141798,473088,-0.0018626197,1221.2837290999998,1496.66,434,473088,231
5.574361,1243.06622838974,23.033741,0.0033225329,0.04086914,0.9058778434991837,475136,-0.0030553504,1222.54142828,1498.82,424,475136,232
5.566856,1247.8933436870575,20.307232,0.0065962,0.08686523,0.8407936096191406,477184,-0.004557955,1237.61633061,1513.88,403,477184,233
5.5555534,1252.9728767871857,35.836254,0.0032504376,0.03955078,0.8782699182629585,479232,-0.005553189,1232.05989704,1505.87,458,479232,234
5.544308,1257.4423427581787,5.9619536,0.0029797717,0.029248048,0.9716111812740564,481280,-0.004410539,1232.47840901,1506.65,430,481280,235
5.545097,1262.204218864441,20.270996,0.004357474,0.051953126,0.8626320660114288,483328,-0.0024634455,1241.4901719199997,1515.5,404,483328,236
5.5491185,1267.2649762630463,20.246521,0.003768616,0.045800783,0.860663652420044,485376,-0.0019424658,1241.82538835,1515.5,427,485376,237
5.5435634,1272.0548136234283,33.937393,0.001386885,0.012060547,0.7766727954149246,487424,-0.0023459173,1177.60614285,1451.49,457,487424,238
5.545491,1276.5272152423859,11.018515,0.0019776342,0.020996094,0.8992124646902084,489472,-0.0026727752,1162.2493572899998,1436.24,469,489472,239
5.5418935,1280.8915784358978,12.101231,0.0027307025,0.024951171,0.9455770552158356,491520,-0.004014625,1134.9224201700001,1405.68,456,491520,240
5.5368204,1285.3773312568665,19.664389,0.0033603874,0.032666016,0.8023523688316345,493568,-0.0033349704,1134.91832094,1405.68,405,493568,241
5.537311,1290.4329061508179,20.898312,0.0032796145,0.034375,0.7989660203456879,495616,-0.0026295516,1134.6533981900002,1405.68,431,495616,242
5.5362215,1295.1745178699493,13.366361,0.002198663,0.020117188,0.7526342868804932,497664,-0.001451548,1143.42791639,1417.59,471,497664,243
5.5440006,1299.5164301395416,13.38904,0.002084126,0.022265624,0.9181162044405937,499712,-0.004146211,1139.2443510500002,1417.59,431,499712,244
5.5568233,1304.2580325603485,19.865843,0.005252647,0.0671875,0.8365631997585297,501760,-0.0035762084,1154.31139145,1432.08,422,501760,245
5.5622253,1309.1086704730988,20.560196,0.003146051,0.03540039,0.8285343050956726,503808,-0.003103535,1171.38735366,1449.81,442,503808,246
5.5773764,1313.7339706420898,14.968485,0.0038035158,0.04067383,0.8931423351168633,505856,-0.0033680897,1166.1226335,1449.81,434,505856,247
5.590228,1318.444360256195,19.73602,0.004337321,0.05180664,0.8682261556386948,507904,-0.002244704,1166.37801493,1449.81,430,507904,248
5.5853543,1323.1985516548157,10.468577,0.00377055,0.046582032,0.6224900484085083,509952,-0.0062147463,1176.24558576,1464.94,441,509952,249
5.5851717,1327.8381822109222,21.912397,0.002248259,0.023242187,0.7852264046669006,512000,-0.002899166,1172.08567033,1464.94,445,512000,250
5.5941715,1332.435831785202,12.844037,0.0037388243,0.04511719,0.8887861743569374,514048,-0.006226952,1182.36038574,1480.45,447,514048,251
5.601271,1337.0157256126404,26.570057,0.002784422,0.030273438,0.8890590220689774,516096,-0.0013787004,1164.18080282,1461.96,437,516096,252
5.607993,1341.7012059688568,24.500172,0.003296916,0.02836914,0.881866991519928,518144,-0.0040238793,1145.46092911,1442.2,468,518144,253
5.606258,1346.0705790519714,11.405046,0.0039513214,0.04848633,0.7462896108627319,520192,-0.0039562117,1156.3144588,1458.83,492,520192,254
5.6029844,1350.2321894168854,21.125675,0.0037801857,0.043017577,0.8409445434808731,522240,-0.0047123968,1152.78230515,1458.83,494,522240,255
5.6100473,1354.3750069141388,24.45272,0.004020016,0.050146483,0.8888411894440651,524288,-0.0048047015,1133.4917521599998,1438.93,493,524288,256
5.6285233,1358.5271711349487,19.567434,0.0043681236,0.054296874,0.875174805521965,526336,-0.0022857408,1131.87803403,1438.93,455,526336,257
5.6291347,1363.0229194164276,22.66316,0.0020816927,0.017919922,0.9014013633131981,528384,-0.0025756287,1131.7940891900002,1437.64,473,528384,258
5.626983,1367.352816581726,22.991528,0.0028401283,0.029199218,0.8886957094073296,530432,-0.0037386394,1114.37794993,1417.85,464,530432,259
5.622817,1371.7619292736053,13.127686,0.0033377404,0.030517578,0.9510880298912525,532480,-0.0031362413,1110.58596318,1411.45,487,532480,260
5.620677,1375.9653601646423,21.099606,0.0028237798,0.029394532,0.8623533993959427,534528,-0.002750355,1111.35999474,1411.45,492,534528,261
5.6191907,1380.1238114833832,29.791775,0.0017936996,0.0146484375,0.8744378685951233,536576,-0.0029138883,1095.5561043199998,1391.87,499,536576,262
5.6127048,1384.222130537033,8.295706,0.004554512,0.039648436,0.9723899457603693,538624,-0.0046147173,1063.59627437,1359.08,499,538624,263
5.6074815,1388.3228442668915,37.53635,0.0015984277,0.014941406,0.8682043999433517,540672,-0.0024501355,1008.6840420000001,1297.79,501,540672,264
5.6142035,1392.4110388755798,20.38409,0.0052795964,0.06738281,0.8578917980194092,542720,-0.0047377106,1009.1865482600001,1297.79,465,542720,265
5.620615,1396.8151795864105,19.958887,0.0052893194,0.068603516,0.8833228051662445,544768,-0.001464681,1016.1144154500001,1301.57,485,544768,266
5.629655,1401.0328493118286,11.798459,0.001117026,0.009423828,0.9489488787949085,546816,-0.0016202988,999.8456046900001,1285.24,518,546816,267
5.648075,1404.9851703643799,19.90693,0.0035424759,0.04042969,0.8758510872721672,548864,-0.0015822642,999.2044462300001,1285.24,456,548864,268
5.664064,1409.4672152996063,33.67491,0.0019539236,0.020263672,0.9018986523151398,550912,-0.004300904,951.4257281400002,1234.41,502,550912,269
5.6654615,1413.546409368515,19.770437,0.0038818817,0.046142578,0.8980047255754471,552960,-0.0033995572,950.4454236700002,1234.41,485,552960,270
5.6547165,1417.761171579361,15.839322,0.0015295104,0.014257813,0.8693870455026627,555008,-0.002150872,925.9993564,1212.29,533,555008,271
5.6531253,1421.5981616973877,16.305822,0.001651573,0.016113281,0.8601005226373672,557056,-0.0020033622,922.92185541,1211.77,511,557056,272
5.647841,1425.601217508316,8.125394,0.0026811908,0.027441407,0.957702498883009,559104,-0.003251185,925.3344269499999,1215.44,500,559104,273
5.6396136,1429.6919884681702,13.368283,0.0026465638,0.028808594,0.9134887754917145,561152,-0.0029305285,926.46052864,1215.44,485,561152,274
5.6356506,1433.908884525299,19.55984,0.0042408407,0.047460936,0.8442693948745728,563200,-0.004508528,926.0200547899999,1215.44,489,563200,275
5.622527,1438.0969941616058,17.791803,0.005464896,0.06328125,0.8624298870563507,565248,-0.0032355855,942.1884870299999,1233.12,483,565248,276
5.619312,1442.3343498706818,26.395157,0.0033939749,0.03852539,0.8968529924750328,567296,-0.0036992368,959.2426218,1251.27,491,567296,277
5.618232,1446.504982471466,19.303654,0.00215574,0.019824218,0.867127075791359,569344,-0.002483399,958.69417544,1251.27,486,569344,278
5.6343403,1450.715683221817,19.662254,0.008739706,0.12041016,0.830645889043808,571392,-0.0061420235,958.2663059599998,1251.27,470,571392,279
5.6548667,1455.0691227912903,20.185747,0.0049678795,0.055566408,0.8482331037521362,573440,-0.0052056047,958.7637921099999,1251.27,476,573440,280
5.6468625,1459.3634009361267,26.85557,0.0022614896,0.023486327,0.8862661942839622,575488,-0.0020388346,948.4954186600002,1236.15,474,575488,281
5.6358685,1463.6783609390259,20.191416,0.0033589278,0.037353516,0.8676790744066238,577536,-0.0034512784,963.69520136,1251.44,474,577536,282
5.6448793,1467.994476556778,19.807692,0.0053329943,0.066503905,0.862285241484642,579584,-0.0029827713,964.0650608600001,1251.44,492,579584,283
5.6508,1472.1550228595734,13.288668,0.0026146115,0.026513672,0.9444676153361797,581632,-0.003930074,961.4088133099999,1247.35,500,581632,284
5.650808,1476.2494013309479,20.695078,0.004315856,0.054101564,0.8697895854711533,583680,-0.005874402,977.61577762,1265.14,492,583680,285
5.6539946,1480.4063766002655,26.064718,0.0029525487,0.028955078,0.8906030878424644,585728,-0.0044594947,993.5816957400001,1284.1,485,585728,286
5.646006,1484.6269552707672,21.323654,0.002348155,0.025927734,0.8880177363753319,587776,-0.0020200748,993.1900836400001,1284.1,509,587776,287
5.633672,1488.6465482711792,11.152363,0.002697972,0.027539063,0.9132352396845818,589824,-0.0024737057,988.2728755900002,1282.42,497,589824,288
5.627971,1492.7656025886536,20.455738,0.002057943,0.016259765,0.8375441879034042,591872,-0.0014765715,988.24537511,1282.42,484,591872,289
5.634188,1496.9953010082245,31.347815,0.0023260706,0.023388673,0.885021835565567,593920,-0.003076239,988.8610474400001,1284.38,515,593920,290
5.636004,1500.9723658561707,20.280548,0.0038070704,0.039453126,0.810879573225975,595968,-0.00558117,1002.37647445,1296.71,469,595968,291
5.6274424,1505.338481426239,14.8228855,0.0022399891,0.02475586,0.8705176711082458,598016,-0.005061601,974.75842608,1268.46,535,598016,292
5.6385827,1509.1623010635376,29.410496,0.006211487,0.06982422,0.9069148302078247,600064,-0.0031505246,969.00106403,1261.42,493,600064,293
5.667523,1513.3149690628052,19.165195,0.0021324106,0.020166015,0.8836263120174408,602112,-0.0016661922,968.1777274499999,1261.42,492,602112,294
5.680583,1517.47354221344,5.4356503,0.0017521738,0.016503906,0.9729149956256151,604160,-0.002199686,952.8137331700001,1246.53,506,604160,295
5.684943,1521.519071340561,20.792713,0.003810906,0.044873048,0.8792870044708252,606208,-0.0038283102,969.6538961999998,1263.96,494,606208,296
5.685899,1525.6594965457916,26.383732,0.0041875667,0.04926758,0.8958628624677658,608256,-0.007084695,986.3096380600001,1282.92,491,608256,297
5.6733084,1529.8250222206116,21.858356,0.0025432846,0.022509765,0.875498816370964,610304,-0.002582409,1001.89433493,1299.36,501,610304,298
5.6683617,1533.906587600708,20.74491,0.004640314,0.060253907,0.8668969571590424,612352,-0.0037611853,1001.34981749,1299.36,490,612352,299
5.65522,1538.0806789398193,21.224463,0.0028087706,0.026855469,0.8604459464550018,614400,-0.00269609,1000.8626307400002,1299.36,475,614400,300
5.630156,1542.3920409679413,20.261486,0.0034754474,0.037988283,0.8384371101856232,616448,-0.0013931857,1000.78768834,1299.36,452,616448,301
5.624549,1546.9221930503845,22.26749,0.0018374603,0.015380859,0.8729959428310394,618496,-0.0017313275,1017.17233724,1315.78,491,618496,302
5.6247306,1551.0921051502228,28.074337,0.002328167,0.025732422,0.8826031610369682,620544,-0.0023384928,1033.67392163,1334.94,501,620544,303
5.6230087,1555.172354221344,21.436777,0.0030100592,0.03330078,0.8586823642253876,622592,-0.004104442,1048.6751065500002,1352.09,495,622592,304
5.6052103,1559.3088736534119,20.033772,0.004080158,0.044873048,0.8534806221723557,624640,-0.002646034,1063.7753524000002,1366.78,481,624640,305
5.5973234,1563.5639646053314,4.588664,0.0032743677,0.03652344,0.9790363349020481,626688,-0.004325228,1064.2874307900001,1367.95,509,626688,306
5.602873,1567.5832567214966,20.207897,0.004482553,0.054589845,0.8561911582946777,628736,-0.0030513506,1078.0192811299999,1381.5,462,628736,307
5.59801,1572.0096769332886,19.890324,0.004125196,0.046142578,0.8398917466402054,630784,-0.003347347,1091.93707864,1394.25,469,630784,308
5.6004653,1576.3722202777863,28.310226,0.0025820597,0.025146484,0.8626381605863571,632832,-0.0030274473,1093.47969696,1396.37,515,632832,309
5.6213408,1580.3464651107788,29.62711,0.004445332,0.04345703,0.9096286594867706,634880,-0.0054279687,1070.2600104399999,1365.02,483,634880,310
5.617837,1584.5812842845917,20.022736,0.0017029854,0.013134765,0.8470444828271866,636928,-0.00051849976,1070.43491021,1365.02,471,636928,311
5.615339,1588.921199798584,16.545904,0.0024341317,0.027880859,0.8769407495856285,638976,-0.0032294267,1067.15771945,1365.02,505,638976,312
5.620172,1592.970418214798,14.367269,0.002227926,0.020751953,0.9257587045431137,641024,-0.0029307646,1056.7516091300001,1349.48,487,641024,313
5.622445,1597.1748349666595,21.140491,0.0035336283,0.040283203,0.7948907166719437,643072,-0.0027251642,1056.6490799800001,1349.48,500,643072,314
5.629059,1601.2643003463745,10.288067,0.0019652701,0.020410156,0.9297434017062187,645120,-0.0035253658,1057.07099099,1349.48,497,645120,315
5.643969,1605.3801054954529,19.799799,0.0056115226,0.06743164,0.8633095920085907,647168,-0.0041023665,1060.987211,1349.48,483,647168,316
5.648702,1609.6191391944885,19.745512,0.004029628,0.049902342,0.8722675293684006,649216,-0.0022006,1066.27919492,1349.48,487,649216,317
5.647223,1613.819005727768,20.756468,0.0022899476,0.019482423,0.8772942274808884,651264,-0.0021862308,1067.49886951,1349.48,472,651264,318
5.649617,1618.149406671524,20.61768,0.0023769154,0.026464844,0.8705311715602875,653312,-0.0022660038,1083.51437738,1367.97,486,653312,319
5.6473784,1622.358606338501,26.71701,0.0009879975,0.00834961,0.8331976979970932,655360,-0.000738132,1092.8631534,1380.95,503,655360,320
5.6421137,1626.4238991737366,19.532719,0.0044616116,0.056152344,0.8334383517503738,657408,-0.0034312825,1097.43890219,1380.95,465,657408,321
5.643653,1630.8206248283386,10.323778,0.0041872757,0.04868164,0.6593230962753296,659456,-0.002945328,1095.49065955,1380.95,525,659456,322
5.651004,1634.7170896530151,11.208799,0.0022557944,0.022802735,0.7768469005823135,661504,-0.0031191616,1092.86107719,1380.95,546,661504,323
