policy_entropy,time_elapsed,value_loss,approxkl,clipfrac,explained_variance,serial_timesteps,policy_loss,ep_reward_mean,ep_len_mean,fps,total_timesteps,n_updates
5.6506734,1638.4641404151917,19.354185,0.00278628,0.029101562,0.8803054913878441,663552,-0.0021191223,1110.10954025,1400.85,501,663552,324
5.6535797,1642.5505311489105,19.958075,0.0025054307,0.025634766,0.8527056723833084,665600,-0.0019482679,1108.76064887,1400.85,531,665600,325
5.6464276,1646.4076912403107,20.192835,0.0029037627,0.02734375,0.8628968000411987,667648,-0.002370122,1109.30086182,1400.85,481,667648,326
5.6399956,1650.6600422859192,20.366192,0.0028045,0.029248048,0.8424271643161774,669696,-0.0033680734,1123.55875475,1418.61,525,669696,327
5.645546,1654.5581738948822,5.8199663,0.0031622823,0.025341798,0.9597019329667091,671744,-0.005295313,1106.5289627099999,1400.92,493,671744,328
5.6532226,1658.710934638977,20.332254,0.0033885047,0.036865234,0.8360062837600708,673792,-0.0018412663,1124.80159535,1420.71,494,673792,329
5.646932,1662.8503804206848,20.120747,0.0026466723,0.024023438,0.8465331643819809,675840,-0.0016286714,1137.79952823,1432.15,482,675840,330
5.6400805,1667.098475933075,20.444227,0.0041210344,0.048095703,0.8454308658838272,677888,-0.0045211487,1154.99187372,1449.64,530,677888,331
5.648991,1670.9577107429504,25.34781,0.0029070587,0.031347655,0.8704408556222916,679936,-0.0038901332,1141.67722728,1438.31,511,679936,332
5.653945,1674.9614827632904,20.316639,0.0033837494,0.03564453,0.8791795521974564,681984,-0.0015638338,1157.4409077999999,1454.12,504,681984,333
5.6642885,1679.0219383239746,20.029835,0.003090041,0.034863282,0.8800647035241127,684032,-0.002351474,1171.80585088,1468.71,505,684032,334
5.676259,1683.07493019104,9.501196,0.0020221514,0.019628907,0.9319678843021393,686080,-0.0035488259,1180.9951699500002,1482.77,521,686080,335
5.6677876,1687.0056927204132,19.653654,0.0040247333,0.048535157,0.8674837499856949,688128,-0.0052741785,1198.2441215600002,1501.5,506,688128,336
5.6638246,1691.0526490211487,26.332302,0.0031115632,0.034179688,0.8889915123581886,690176,-0.0035375655,1190.2215306,1494.49,547,690176,337
5.664214,1694.7928440570831,19.95196,0.005953453,0.07832031,0.8520287424325943,692224,-0.0040927827,1204.74326079,1509.39,487,692224,338
5.663942,1698.9904687404633,20.45974,0.0012432369,0.0076171877,0.8521754890680313,694272,-0.0009034425,1222.21406631,1527.11,495,694272,339
5.6645603,1703.1246469020844,26.440952,0.005140557,0.064404294,0.8922812789678574,696320,-0.0043368586,1222.14505945,1527.14,493,696320,340
5.679368,1707.2783403396606,20.35294,0.0017411342,0.015332031,0.86090187728405,698368,-0.0020191185,1222.64909255,1527.14,489,698368,341
5.7008824,1711.46546459198,19.909992,0.0030955027,0.03564453,0.8537708073854446,700416,-0.001929969,1236.8653919199999,1540.59,495,700416,342
5.7061453,1715.6028609275818,27.486115,0.002060993,0.019091796,0.8902471512556076,702464,-0.0024476503,1237.95092839,1540.92,519,702464,343
5.7024603,1719.5449335575104,26.665554,0.0017004788,0.01821289,0.6707042157649994,704512,-0.003039935,1232.75599215,1540.11,575,704512,344
5.701232,1723.1034076213837,19.734827,0.0035619535,0.044042967,0.8653984665870667,706560,-0.0041668317,1248.5665629300001,1557.79,512,706560,345
5.6995754,1727.1015484333038,19.014648,0.0010871142,0.007421875,0.8304713368415833,708608,-0.0022428334,1239.82219031,1549.9,563,708608,346
5.697829,1730.739398241043,11.240597,0.003541806,0.041308593,0.6514412462711334,710656,-0.002444586,1242.5386530299998,1554.69,533,710656,347
5.6975217,1734.5811002254486,20.309505,0.0032924823,0.03691406,0.8776580393314362,712704,-0.0018809391,1255.6112093999998,1569.0,502,712704,348
5.6931915,1738.6548247337341,20.303381,0.004330289,0.050976563,0.8630162626504898,714752,-0.0040793684,1260.25726799,1572.83,496,714752,349
5.69444,1742.7823543548584,3.3693357,0.0029152024,0.02866211,0.9812544696033001,716800,-0.005762838,1260.1081447200002,1572.48,499,716800,350
5.6969957,1746.8814635276794,20.114243,0.00290613,0.03330078,0.8315531760454178,718848,-0.0046447553,1258.9595217,1572.48,524,718848,351
5.702998,1750.7843317985535,9.706199,0.0046293614,0.038720705,0.9313717409968376,720896,-0.0032813754,1256.03433517,1572.48,490,720896,352
5.7093062,1754.9622423648834,31.657944,0.0025573284,0.02841797,0.7558696269989014,722944,-0.002274137,1247.75549726,1565.56,545,722944,353
5.7104235,1758.713646888733,13.035187,0.0029156301,0.029296875,0.6518343985080719,724992,-0.0003276695,1242.39372032,1565.56,545,724992,354
5.7084427,1762.469583272934,14.9125595,0.0028620756,0.029101562,0.9335001856088638,727040,-0.0032379534,1222.24200215,1545.84,504,727040,355
5.7022243,1766.5269372463226,19.520267,0.0036533028,0.038427733,0.8808216601610184,729088,-0.0022760637,1221.15356695,1545.84,498,729088,356
5.6975346,1770.6344060897827,4.3600197,0.007267908,0.05288086,0.9763357844203711,731136,-0.0055772634,1221.46181037,1546.53,505,731136,357
5.7049766,1774.6879143714905,20.481138,0.0023126905,0.025927734,0.8721457719802856,733184,-0.0020037135,1222.1227048899998,1546.53,510,733184,358
5.700988,1778.6980895996094,19.813305,0.0051086517,0.062109374,0.8636568486690521,735232,-0.004949498,1220.9411484,1546.53,517,735232,359
5.7097363,1782.6592636108398,28.450378,0.0016081159,0.016357422,0.863635241985321,737280,-0.002737463,1230.46063438,1560.23,516,737280,360
5.7006536,1786.627943277359,20.18113,0.0049278736,0.059033204,0.8892726600170135,739328,-0.0041806237,1231.06679888,1560.23,497,739328,361
5.6999645,1790.748655796051,20.095589,0.0033413195,0.034082033,0.8436709046363831,741376,-0.0027968239,1231.4447660199999,1560.23,498,741376,362
5.6776896,1794.8602170944214,20.337576,0.0026191394,0.024023438,0.8330761641263962,743424,-0.002007923,1247.13241475,1576.69,490,743424,363
5.654983,1799.0373878479004,20.170536,0.0050007175,0.06635742,0.8671866804361343,745472,-0.0034789,1247.6332381299999,1576.69,498,745472,364
5.657847,1803.1457703113556,20.44848,0.0014221328,0.013232422,0.8727867603302002,747520,-0.0006166597,1252.8526320699998,1578.37,512,747520,365
5.6567245,1807.138608455658,18.508255,0.0035185416,0.03779297,0.6856445074081421,749568,-0.0035238017,1233.3454756899998,1562.83,546,749568,366
5.656945,1810.8837604522705,20.69997,0.0022569154,0.021582032,0.8778815120458603,751616,-0.0021233927,1247.2121557099997,1577.75,510,751616,367
5.65656,1814.8941676616669,8.652487,0.003250645,0.031152343,0.9553173407912254,753664,-0.0042266827,1250.25731415,1582.19,511,753664,368
5.6552057,1818.9019157886505,20.117384,0.0032143511,0.034521483,0.8499839156866074,755712,-0.0021430645,1249.9448011499999,1582.19,489,755712,369
5.6506763,1823.0882775783539,25.130045,0.002717224,0.026904296,0.8968360051512718,757760,-0.0036736284,1264.2417995099997,1595.19,502,757760,370
5.6492424,1827.1606328487396,20.20391,0.0035957352,0.042333983,0.8676029294729233,759808,-0.0033566256,1265.44854063,1595.19,504,759808,371
5.6503534,1831.2217326164246,20.34771,0.0024693878,0.02080078,0.8128274381160736,761856,-0.0016445518,1280.65892992,1610.87,489,761856,372
5.64907,1835.4049594402313,20.695673,0.0038339265,0.044140626,0.859477236866951,763904,-0.0028751078,1298.34562635,1628.52,514,763904,373
5.658326,1839.3824107646942,27.453394,0.002265519,0.02421875,0.8430150747299194,765952,-0.003884574,1294.86425542,1628.11,541,765952,374
5.6673985,1843.1628348827362,19.437668,0.0031388116,0.03310547,0.863969475030899,768000,-0.0006120472,1295.0908392400002,1628.11,496,768000,375
5.6844645,1847.2915189266205,20.152966,0.0023357968,0.02319336,0.8595289885997772,770048,-0.00022783433,1295.7762638899999,1628.11,500,770048,376
5.686818,1851.3856415748596,20.138752,0.003734388,0.042089842,0.8579699248075485,772096,-0.004258037,1310.6302613399998,1643.05,497,772096,377
5.6821566,1855.5032482147217,27.809448,0.0038554575,0.043701172,0.8647920340299606,774144,-0.0036857307,1296.45105004,1625.4,500,774144,378
5.67601,1859.599140405655,19.36555,0.0046038358,0.048828125,0.8152191936969757,776192,-0.0039890734,1297.7797033799998,1625.4,487,776192,379
5.6753263,1863.8012907505035,5.3298383,0.002310106,0.024023438,0.9672816134989262,778240,-0.002822357,1283.5590139799997,1610.87,502,778240,380
5.672717,1867.8788719177246,19.934715,0.0013243215,0.00913086,0.8572503924369812,780288,-0.0015369989,1282.3265182999999,1610.87,497,780288,381
5.678859,1871.9946284294128,20.474226,0.006790525,0.09145508,0.8505192548036575,782336,-0.0029800767,1283.4301036499999,1610.87,490,782336,382
5.6802845,1876.1693861484528,19.78835,0.0023970702,0.023632813,0.8394948393106461,784384,-0.0031412684,1295.90906857,1622.15,491,784384,383
5.6825614,1880.338440656662,20.498829,0.0034437396,0.041259766,0.8896908238530159,786432,-0.0027991864,1297.43053496,1622.15,493,786432,384
5.690755,1884.4898965358734,26.164312,0.001693775,0.016992187,0.8063120990991592,788480,-0.001986476,1300.9520223000002,1628.9,532,788480,385
5.6821814,1888.3379740715027,19.980051,0.002946636,0.032666016,0.8243003189563751,790528,-0.0033171861,1301.5102575800001,1628.9,500,790528,386
5.6756196,1892.4333910942078,18.372211,0.002243475,0.021582032,0.9120734483003616,792576,-0.0036276658,1270.72395269,1597.94,538,792576,387
5.6805954,1896.2370209693909,20.139774,0.0033999402,0.03959961,0.8399563431739807,794624,-0.002557712,1285.6325218000002,1613.63,509,794624,388
5.680061,1900.258754491806,16.404839,0.0013313983,0.009326172,0.8969485387206078,796672,-0.0012552936,1286.0093962600001,1613.63,541,796672,389
5.6821446,1904.0443942546844,20.730532,0.0015679622,0.01328125,0.8400860577821732,798720,-0.0004381042,1300.97048905,1630.46,539,798720,390
5.682809,1907.840802192688,11.651915,0.0039543128,0.039160155,0.9298399165272713,800768,-0.003837108,1310.51596886,1644.98,521,800768,391
5.6886773,1911.766773223877,20.703964,0.0044574984,0.042871095,0.8263238668441772,802816,-0.0023328452,1310.28465144,1644.98,536,802816,392
5.690375,1915.5812113285065,16.455835,0.0035488245,0.039501954,0.9168391600251198,804864,-0.0030515494,1307.0164191500003,1643.09,528,804864,393
5.693883,1919.453336238861,19.839367,0.0033203363,0.041894533,0.8564232736825943,806912,-0.0024477667,1307.52717373,1643.09,513,806912,394
5.694338,1923.4426231384277,20.660511,0.0017481206,0.01826172,0.860336184501648,808960,-0.002435491,1312.36492623,1643.09,535,808960,395
5.6966195,1927.2684688568115,28.657642,0.0022478402,0.023095703,0.8768299520015717,811008,-0.004538459,1281.03845669,1612.77,555,811008,396
5.703147,1930.9573726654053,10.517346,0.00824691,0.08891602,0.65694859623909,813056,-0.0061178934,1277.31121712,1612.77,554,813056,397
5.6998854,1934.6484134197235,19.519342,0.004404816,0.055859376,0.37775200605392456,815104,-0.005494717,1273.9915223500002,1612.77,555,815104,398
5.674559,1938.3383917808533,20.133766,0.003649097,0.034863282,0.8250458836555481,817152,-0.0030653072,1283.4938055700002,1619.55,511,817152,399
5.6531234,1942.3460195064545,6.2385225,0.0027246312,0.024609376,0.9666030816733837,819200,-0.0042966055,1267.36885413,1602.02,532,819200,400
5.6609645,1946.1970484256744,19.882504,0.0020240436,0.01826172,0.8345055133104324,821248,-0.0012527627,1272.58766351,1602.02,502,821248,401
5.664591,1950.2736611366272,20.202269,0.005596624,0.07167969,0.7919815629720688,823296,-0.0013656889,1277.73640773,1602.02,514,823296,402
5.659835,1954.2563712596893,26.387676,0.0025904446,0.022216797,0.8763169422745705,825344,-0.0036250676,1266.6205236199999,1585.66,524,825344,403
5.6540527,1958.1596417427063,20.069992,0.0030481482,0.033154298,0.8236211538314819,827392,-0.0015512514,1267.2336027499998,1585.66,511,827392,404
5.6579103,1962.1611018180847,20.250256,0.0027989387,0.02993164,0.8381958901882172,829440,-0.0024834622,1270.2182151099998,1585.66,509,829440,405
5.664465,1966.1785352230072,24.834263,0.002629213,0.028710937,0.882828876376152,831488,-0.001150336,1271.1234746799998,1587.75,545,831488,406
5.6721525,1969.9332072734833,23.066471,0.0026789324,0.028955078,0.8961176946759224,833536,-0.0031606308,1254.8431044099998,1574.08,520,833536,407
5.681929,1973.8658015727997,19.908035,0.0018725235,0.017675782,0.8669108301401138,835584,-0.0020105778,1258.37780256,1574.08,515,835584,408
5.6911774,1977.8357861042023,18.478537,0.0038681913,0.03666992,0.7620104104280472,837632,-0.0051564765,1225.88781189,1541.66,598,837632,409
5.7004952,1981.256264448166,15.117795,0.0015237138,0.015771484,0.8916143998503685,839680,-0.0037081458,1201.47631259,1514.07,588,839680,410
5.685775,1984.735020160675,20.346039,0.0034370827,0.033837892,0.8261607736349106,841728,-0.0021787444,1218.53279714,1531.43,507,841728,411
5.67411,1988.7735142707825,10.604362,0.0014586853,0.014160156,0.846442461013794,843776,-0.0009994453,1209.7425890999998,1525.75,589,843776,412
5.6763983,1992.2496569156647,19.702288,0.0054435157,0.07509766,0.8525319844484329,845824,-0.0043935594,1209.4947065,1525.75,512,845824,413
5.6769094,1996.24915933609,11.473558,0.0024370803,0.026855469,0.9053213968873024,847872,-0.003235906,1205.82845512,1525.75,549,847872,414
5.671044,1999.9767456054688,12.808215,0.004090479,0.046582032,0.8785801231861115,849920,-0.007394606,1218.8371549499998,1542.71,559,849920,415
5.660926,2003.6388745307922,19.703869,0.005077697,0.059667967,0.8556215763092041,851968,-0.0045170095,1218.61733342,1542.71,514,851968,416
5.6454334,2007.6225609779358,21.49014,0.0034097836,0.039111327,0.8301686644554138,854016,-0.003329663,1217.7898050699998,1542.71,525,854016,417
5.628524,2011.51757478714,20.725277,0.0041138385,0.04892578,0.8098173588514328,856064,-0.0024343957,1217.56115799,1542.71,525,856064,418
5.624844,2015.41255235672,5.981694,0.0044748737,0.05419922,0.9624884314835072,858112,-0.0037669614,1223.90963557,1549.75,531,858112,419
5.621248,2019.2641506195068,19.849516,0.0021463693,0.020654297,0.8601439148187637,860160,-0.00037487285,1229.11046832,1549.75,516,860160,420
5.619036,2023.2269768714905,19.81058,0.0017803218,0.01665039,0.8509300351142883,862208,-0.0017596002,1244.71111338,1566.02,511,862208,421
5.620788,2027.2351565361023,19.874395,0.0025826385,0.02475586,0.8397025316953659,864256,-0.0028797842,1246.05918117,1566.02,541,864256,422
5.641016,2031.015902519226,10.38616,0.006906298,0.070898436,0.9255055040121078,866304,-0.004522557,1254.1423771,1579.05,527,866304,423
5.649448,2034.8993268013,20.516413,0.004684933,0.051855467,0.8096039146184921,868352,-0.0040441817,1267.3419064,1591.17,551,868352,424
5.6563215,2038.615859746933,20.463814,0.0053214803,0.06796875,0.8428473770618439,870400,-0.003634398,1280.4116805999997,1608.93,520,870400,425
5.652021,2042.551717042923,19.77983,0.0027058856,0.02993164,0.8285081535577774,872448,-0.0033017448,1286.0292642299999,1608.93,508,872448,426
5.632922,2046.578334569931,20.17385,0.0025123882,0.022998046,0.8056005239486694,874496,-0.0015164416,1287.6943050799998,1608.93,509,874496,427
5.62005,2050.602299928665,24.206127,0.0026798462,0.028759766,0.8752912729978561,876544,-0.0036569964,1290.4938564299998,1610.64,552,876544,428
5.6248355,2054.310667514801,4.8274827,0.021988865,0.044433594,0.9751103185117245,878592,-0.013985792,1278.7268913399998,1599.3,529,878592,429
5.628437,2058.179993391037,27.884693,0.0027325642,0.027197266,0.8447960913181305,880640,-0.0021953213,1264.1232642000002,1581.2,561,880640,430
5.635855,2061.825428247452,7.7593446,0.0028741192,0.024121094,0.9537921063601971,882688,-0.005274044,1263.65505237,1580.5,514,882688,431
5.656225,2065.804401397705,24.499952,0.0033832793,0.03730469,0.8912573084235191,884736,-0.0040361714,1270.87814727,1582.78,535,884736,432
5.680938,2069.6293284893036,20.725706,0.0040148324,0.046923827,0.8374034315347672,886784,-0.0040570903,1274.8273486,1585.69,533,886784,433
5.706601,2073.4711067676544,12.170573,0.004610074,0.057763673,0.9177755936980247,888832,-0.0042474894,1270.3899093,1585.69,525,888832,434
5.7174096,2077.3683454990387,23.36051,0.0025536641,0.027880859,0.89103714376688,890880,-0.0025407083,1272.2452877499998,1588.2,528,890880,435
5.717425,2081.2469096183777,19.760418,0.0025520925,0.02709961,0.8509632647037506,892928,-0.0017998671,1274.2521365399998,1588.2,508,892928,436
5.7421412,2085.2751457691193,19.189138,0.0069477013,0.08564453,0.8616767227649689,894976,-0.0091338735,1278.9285485699997,1588.2,514,894976,437
5.761263,2089.2590968608856,13.173403,0.0027324003,0.024023438,0.9460410475730896,897024,-0.004516461,1263.0866315399999,1571.71,526,897024,438
5.758444,2093.1478209495544,19.866867,0.003285141,0.038134765,0.8644133806228638,899072,-0.0025328153,1264.74161547,1571.71,503,899072,439
5.760998,2097.213124513626,19.837536,0.002501765,0.023242187,0.8571120351552963,901120,-0.0016089333,1265.2473431399999,1571.71,498,901120,440
5.7600045,2101.3209161758423,20.526627,0.0036913746,0.039453126,0.885481134057045,903168,-0.003001824,1265.1041300799998,1571.71,520,903168,441
5.7607865,2105.2541122436523,25.230251,0.0024843258,0.021191407,0.8866186067461967,905216,-0.00255589,1253.6097874399998,1555.37,526,905216,442
5.764677,2109.1442511081696,24.04758,0.0027525858,0.029199218,0.8947503939270973,907264,-0.0042898837,1258.9955563999997,1560.72,548,907264,443
5.76996,2112.8811416625977,21.815365,0.0019528453,0.018310547,0.600013792514801,909312,-0.0030173964,1266.11196559,1570.5,557,909312,444
5.759622,2116.5529267787933,19.766191,0.003828484,0.046533205,0.8546426147222519,911360,-0.0040187608,1266.1851896899998,1570.5,517,911360,445
5.7508,2120.508708000183,8.848603,0.0014075728,0.010693359,0.9504431039094925,913408,-0.0026869276,1250.5881400800001,1554.67,530,913408,446
5.756267,2124.3702981472015,20.782541,0.0021186,0.021386718,0.7531986087560654,915456,-0.005659369,1265.2558526,1569.92,554,915456,447
5.7678895,2128.0655653476715,13.583277,0.0019317158,0.016503906,0.9126859977841377,917504,-0.0048017004,1258.4816025900002,1567.66,511,917504,448
5.765998,2132.0719969272614,20.641531,0.0051257433,0.06503906,0.8353799134492874,919552,-0.0018921562,1258.951657,1567.66,515,919552,449
5.7606306,2136.0441019535065,23.286274,0.0022970226,0.024902344,0.8937879875302315,921600,-0.0025763134,1248.3717755799998,1553.66,524,921600,450
5.7680387,2139.951183795929,25.182186,0.004404809,0.053125,0.8918175250291824,923648,-0.007101436,1247.63404823,1552.09,525,923648,451
5.776331,2143.8462812900543,21.102634,0.0023627153,0.027001953,0.8622518181800842,925696,-0.003411776,1247.5779553700002,1552.09,524,925696,452
5.7746954,2147.7543184757233,12.746595,0.0022251208,0.025244141,0.7835514098405838,927744,-0.0043763462,1242.69463575,1552.09,568,927744,453
5.771516,2151.358277797699,7.9621224,0.004876769,0.049072266,0.971757035702467,929792,-0.0044790097,1243.74824666,1556.47,544,929792,454
5.774106,2155.117739200592,4.530424,0.003828241,0.037646484,0.9741139374673367,931840,-0.0038661328,1227.61214032,1541.52,516,931840,455
5.7741942,2159.0806074142456,34.68049,0.0011182125,0.009326172,0.7964742481708527,933888,-0.002393915,1211.5310699000001,1524.76,561,933888,456
5.7741823,2162.727061510086,11.323656,0.003115205,0.03286133,0.901599794626236,935936,-0.0030173133,1206.43450422,1524.76,530,935936,457
5.783106,2166.587406873703,4.1697607,0.0037606105,0.043896485,0.9774764031171799,937984,-0.0062963916,1199.72407946,1519.14,532,937984,458
5.789564,2170.431584596634,20.41437,0.0007870571,0.0036621094,0.8580495417118073,940032,-0.00023966799,1200.4411655899999,1519.14,525,940032,459
5.792963,2174.327348470688,41.402412,0.0033558279,0.038867187,0.828107938170433,942080,-0.0040400317,1191.70693125,1509.65,552,942080,460
5.8039594,2178.0344467163086,18.653233,0.0015982706,0.015722657,0.904353030025959,944128,-0.0026238183,1177.7581892700002,1495.95,562,944128,461
5.793573,2181.6739184856415,21.564175,0.0018998345,0.015917968,0.8681018799543381,946176,-0.0024924823,1177.16576982,1495.95,535,946176,462
5.787284,2185.496435880661,29.369732,0.001983099,0.021484375,0.7033076286315918,948224,-0.002652173,1137.64102227,1446.74,568,948224,463
5.7879143,2189.097398042679,4.9244795,0.0041496404,0.04638672,0.9722299668937922,950272,-0.0018312801,1137.29163353,1446.39,510,950272,464
5.7804403,2193.110954284668,28.298649,0.0025376198,0.022949219,0.8785069137811661,952320,-0.002170923,1121.4857047799999,1430.5,523,952320,465
5.7754602,2197.024309873581,27.602518,0.0013054695,0.009423828,0.8993633389472961,954368,-0.0025265214,1119.7992641899998,1425.42,535,954368,466
5.77842,2200.8500883579254,26.34908,0.0033028391,0.039208986,0.9214630052447319,956416,-0.0036186748,1097.4562362000001,1392.3,525,956416,467
5.787366,2204.7493345737457,22.36482,0.0018379225,0.017382812,0.8220985531806946,958464,-0.002815184,1111.0837057200004,1409.83,558,958464,468
5.7874045,2208.4194962978363,12.839327,0.0012328504,0.013525391,0.9193280637264252,960512,-0.0022128623,1062.9894416900001,1362.98,582,960512,469
5.807654,2211.9372079372406,26.191662,0.0051061213,0.057128906,0.90003951638937,962560,-0.005198839,1061.6682302600002,1361.87,524,962560,470
5.811286,2215.8411729335785,0.7704222,0.0052166497,0.05341797,0.9934733617119491,964608,-0.004144984,1045.2622436200002,1345.14,503,964608,471
5.788955,2219.9080595970154,19.925552,0.0017391291,0.016796876,0.7012833654880524,966656,-0.003358307,1033.6185949299997,1333.16,582,966656,472
5.785674,2223.426011323929,6.106972,0.0015642836,0.0146484375,0.9754222705960274,968704,-0.002265875,1018.71663877,1318.79,524,968704,473
5.791285,2227.3311438560486,20.289482,0.0038562696,0.046875,0.8842461183667183,970752,-0.0042403,1034.6194756099999,1333.71,532,970752,474
5.798076,2231.177656173706,25.07587,0.0054229638,0.06948242,0.8986388370394707,972800,-0.005381444,1047.0030819699998,1346.36,520,972800,475
5.811636,2235.114155769348,23.963892,0.0024026309,0.021679688,0.8986681401729584,974848,-0.0030905646,1059.4214107,1355.81,536,974848,476
5.820416,2238.9317173957825,20.427307,0.00464519,0.054833986,0.8862264677882195,976896,-0.0042695655,1072.4739734,1368.11,517,976896,477
5.8296804,2242.8932263851166,12.530726,0.0019317938,0.01977539,0.9338820353150368,978944,-0.0044872323,1061.05526642,1356.8,571,978944,478
5.8429346,2246.478405237198,23.663225,0.0024164957,0.027197266,0.8906388580799103,980992,-0.0031527877,1056.3260346,1353.0,529,980992,479
5.8537683,2250.3459146022797,19.702057,0.0021793037,0.02080078,0.8367197662591934,983040,-0.0022184676,1060.36614463,1353.0,511,983040,480
5.8523645,2254.348377227783,10.354115,0.0016633334,0.016845703,0.9581901878118515,985088,-0.0036218208,1034.98327124,1324.33,553,985088,481
5.862332,2258.050141096115,23.894302,0.0021445425,0.017138671,0.9013117924332619,987136,-0.0029244197,1023.6903024799998,1313.21,539,987136,482
5.8598433,2261.848862886429,10.094713,0.001649924,0.015185547,0.9019533395767212,989184,-0.0032379222,1007.72462927,1298.98,564,989184,483
5.855645,2265.47616481781,19.480152,0.0018425707,0.018164063,0.8629614263772964,991232,-0.0023025488,1006.6219152599998,1298.98,532,991232,484
5.8484693,2269.3242177963257,27.030548,0.0056743585,0.037060548,0.8895879983901978,993280,-0.0030961907,994.3007860499998,1281.36,510,993280,485
5.8447113,2273.3373744487762,18.671486,0.0020838552,0.022216797,0.8525016754865646,995328,-0.0031108644,915.4398961999999,1197.33,595,995328,486
5.8488894,2276.7783160209656,19.545618,0.0038144235,0.045166016,0.8782694041728973,997376,-0.0024634674,928.38676995,1209.81,520,997376,487
5.8516946,2280.7124452590942,24.322134,0.0028512017,0.030615235,0.8893689140677452,999424,-0.006319785,905.23298093,1180.97,562,999424,488
