explained_variance,ep_len_mean,approxkl,clipfrac,serial_timesteps,ep_reward_mean,total_timesteps,n_updates,fps,value_loss,policy_entropy,time_elapsed,policy_loss
0.9664068408310413,441.0,0.0048831482,0.053955078,2048,256.694141,2048,1,195,6.017068,4.819149,4.5299530029296875e-06,-0.0045612073
0.9233696535229683,1009.75,0.002310813,0.024072265,4096,767.31816425,4096,2,141,22.065853,4.8322153,10.502637386322021,-0.004336271
0.965721420943737,932.8,0.0019078366,0.0203125,6144,672.7646876,6144,3,192,8.66588,4.8440046,24.948392152786255,-0.0031316443
0.9654716402292252,1024.1666666666667,0.0023306317,0.021777343,8192,764.035612,8192,4,189,3.0103211,4.850963,35.573527812957764,-0.0031870373
0.9684489406645298,1084.875,0.0038535267,0.038427733,10240,840.0497558750001,10240,5,166,6.5006113,4.842655,46.37528967857361,-0.009695862
0.8819441422820091,1050.7272727272727,0.001521661,0.01640625,12288,804.0513316363638,12288,6,141,15.047206,4.843432,58.66409134864807,-0.0025841214
0.8456114083528519,880.9375,0.0013575677,0.013476563,14336,635.597998,14336,7,108,24.141033,4.843391,73.12926506996155,-0.0025722715
0.9641740024089813,843.3529411764706,0.0027096628,0.029785156,16384,604.7419806470588,16384,8,196,4.0070376,4.835854,91.98469114303589,-0.0055572907
0.9557539410889149,907.0,0.0033250898,0.034814455,18432,651.9541940526315,18432,9,169,8.006076,4.8288307,102.38296723365784,-0.0066243922
0.8947970569133759,873.8260869565217,0.0019570193,0.01928711,20480,616.2979788695652,20480,10,125,18.284313,4.834872,114.49676012992859,-0.0032476094
0.9706317372620106,853.375,0.0075714574,0.099169925,22528,601.0939045416666,22528,11,184,3.1452215,4.8392754,130.82644486427307,-0.005796962
0.7728021442890167,873.9642857142857,0.0014601622,0.012744141,24576,619.5403737857142,24576,12,123,24.873423,4.839422,141.9250349998474,-0.0021651078
0.9492759630084038,847.5666666666667,0.004438274,0.0515625,26624,597.8432356,26624,13,149,8.28341,4.8388805,158.55938410758972,-0.008138975
0.912833072245121,842.9090909090909,0.001867822,0.01845703,28672,593.3869613636364,28672,14,135,13.911985,4.844264,172.2236692905426,-0.0041930927
0.9837879743427038,845.8823529411765,0.003913561,0.043945312,30720,594.3070656764706,30720,15,200,2.9233453,4.8319163,187.29006695747375,-0.004115354
0.9345647171139717,891.4444444444445,0.0025579191,0.023583984,32768,640.7897406388888,32768,16,167,13.16629,4.824237,197.52398347854614,-0.002163906
0.9674721993505955,885.6486486486486,0.0018920125,0.016455078,34816,636.4046294054054,34816,17,189,4.9734592,4.811216,209.7440288066864,-0.0024830913
0.8756752014160156,908.475,0.0022931197,0.021679688,36864,652.3046630749999,36864,18,144,14.231949,4.794318,220.55051493644714,-0.003490538
0.8994831964373589,926.9512195121952,0.004140574,0.042529296,38912,658.7092892439024,38912,19,198,8.086326,4.7924404,234.72170209884644,-0.0060754507
0.9876917712390423,929.2142857142857,0.0048929024,0.049316406,40960,656.8626859999999,40960,20,208,2.3807955,4.808475,245.02726197242737,-0.0063303947
0.9651133790612221,952.5813953488372,0.0021232218,0.021630859,43008,681.903097744186,43008,21,189,4.4670286,4.815276,254.85344433784485,-0.0038199357
0.9677348770201206,977.5,0.004801317,0.055517577,45056,702.7012118181818,45056,22,187,3.9098148,4.7958803,265.6793987751007,-0.007010854
0.9410953000187874,1001.3111111111111,0.004026507,0.04536133,47104,725.2115972222222,47104,23,187,5.7954507,4.7771344,276.60122776031494,-0.0054123113
0.961206179112196,1024.0869565217392,0.0037167203,0.037890624,49152,743.6105511304348,49152,24,188,4.439847,4.784042,287.51546597480774,-0.0056160567
0.9663639701902866,1045.8936170212767,0.0019791755,0.017578125,51200,763.3754072553193,51200,25,188,4.0529013,4.7852144,298.3817434310913,-0.0030630813
0.9726695418357849,1066.7916666666667,0.00751004,0.06899414,53248,782.3999877916667,53248,26,186,2.8279395,4.764729,309.2381479740143,-0.0040842625
0.9738006424158812,1086.8367346938776,0.0027225374,0.027294923,55296,804.1490991632653,55296,27,187,3.0580633,4.749172,320.2048125267029,-0.0043483083
0.9622470028698444,1105.94,0.005969663,0.07104492,57344,822.18388672,57344,28,189,2.6737523,4.7395835,331.10605812072754,-0.00762671
0.9729157611727715,1124.4117647058824,0.003298543,0.037109375,59392,842.7061466078432,59392,29,189,3.3968894,4.727045,341.8902471065521,-0.006276398
0.964858952909708,1142.173076923077,0.004953589,0.05024414,61440,859.6870380192308,61440,30,184,2.5840864,4.70629,352.6720666885376,-0.0045481385
0.9649836234748363,1159.2641509433963,0.004350344,0.041259766,63488,879.182598773585,63488,31,189,2.5493102,4.6615696,363.7433397769928,-0.0035039498
0.9707868359982967,1175.7407407407406,0.0018808946,0.014355469,65536,898.074066851852,65536,32,195,3.1484797,4.631522,374.5653307437897,-0.0031537968
0.9732526857405901,1191.581818181818,0.0027210726,0.025683593,67584,914.7546910545456,67584,33,185,3.0885062,4.627678,385.0181133747101,-0.0030289744
0.9661713279783726,1206.892857142857,0.004103142,0.043408204,69632,928.5212681428571,69632,34,187,2.6343904,4.624171,396.0811700820923,-0.006733035
0.9650487266480923,1221.6666666666667,0.002979484,0.026611328,71680,945.1473684210525,71680,35,188,2.5457435,4.602356,406.997841835022,-0.004589201
0.965073712170124,1235.9310344827586,0.0033854167,0.020751953,73728,961.6141871034481,73728,36,192,2.8761287,4.585784,417.86445689201355,-0.0027521872
0.9668240398168564,1249.7118644067796,0.0041348124,0.044873048,75776,977.3683891694915,75776,37,187,2.640421,4.5688853,428.4836435317993,-0.0053001586
0.972224535420537,1263.0333333333333,0.002965907,0.03017578,77824,992.7317089833333,77824,38,187,2.8344963,4.560531,439.3960151672363,-0.0036414668
0.9704325329512358,1275.8196721311476,0.0042114574,0.04799805,79872,1006.3009509508196,79872,39,189,2.9170682,4.565631,450.3147509098053,-0.006560076
0.9689237736165524,1288.274193548387,0.004214504,0.0362793,81920,1019.2465001290323,81920,40,189,3.215208,4.568232,461.13920044898987,-0.0073099085
0.9497242793440819,1300.3492063492063,0.0030519962,0.03203125,83968,1031.325465031746,83968,41,204,4.869604,4.565713,471.9662253856659,-0.006191197
0.9656388089060783,1312.015625,0.0034083794,0.039453126,86016,1038.60180359375,86016,42,184,3.842113,4.5688105,481.96505761146545,-0.006985499
0.9689455758780241,1323.3538461538462,0.0032799374,0.033496093,88064,1048.8978786153846,88064,43,184,3.281732,4.570094,493.09335446357727,-0.007183872
0.9663025103509426,1334.3181818181818,0.0039964956,0.040625,90112,1058.5367572272728,90112,44,184,2.6516519,4.5593944,504.19029355049133,-0.008956356
0.9632365219295025,1344.9701492537313,0.0053177704,0.050878905,92160,1070.4341738656717,92160,45,189,2.5664706,4.5111,515.3098220825195,-0.0052525555
0.9736229386180639,1355.3235294117646,0.0038929698,0.039697267,94208,1082.5664895588236,94208,46,186,3.0422552,4.487637,526.0907235145569,-0.006991878
0.9658677093684673,1365.3478260869565,0.002944512,0.02841797,96256,1092.0061651014494,96256,47,188,2.5247033,4.4707217,537.0552799701691,-0.0044733533
0.9631283842027187,1375.1142857142856,0.0029557946,0.029345702,98304,1103.4712025857143,98304,48,187,3.3322861,4.450061,547.9020059108734,-0.0049580024
0.9683114066720009,1384.5774647887324,0.002547841,0.026611328,100352,1113.2650555915493,100352,49,191,2.688984,4.451937,558.8114976882935,-0.004003158
0.9671111665666103,1393.8055555555557,0.0024989322,0.027929688,102400,1123.5638048194442,102400,50,194,2.6886895,4.4511704,569.5213823318481,-0.0048919567
0.9666789174079895,1402.7808219178082,0.004840249,0.045703124,104448,1133.6776808904108,104448,51,187,2.418749,4.4199324,580.0425281524658,-0.0077838115
0.9651033990085125,1411.5135135135135,0.0039429637,0.039160155,106496,1143.9542599459458,106496,52,194,2.806456,4.3870983,590.9906406402588,-0.005751913
0.9707906320691109,1419.96,0.002690797,0.02607422,108544,1153.0019661733331,108544,53,189,2.9490273,4.3845997,601.5343382358551,-0.002927798
0.9665724635124207,1428.2368421052631,0.0025868525,0.023974609,110592,1161.0482422105263,110592,54,186,3.0297241,4.3782363,612.3295783996582,-0.0025965362
0.9686292298138142,1436.2987012987012,0.005864761,0.046826173,112640,1169.5266589090907,112640,55,186,2.3821588,4.3603716,623.2972989082336,-0.012005762
0.9670357406139374,1444.1538461538462,0.0077028396,0.08344726,114688,1178.571008628205,114688,56,188,2.3793936,4.3272142,634.2593379020691,-0.013307683
0.9625223763287067,1451.759493670886,0.005033032,0.05341797,116736,1187.5684632278478,116736,57,190,2.4658558,4.284072,645.1523621082306,-0.0064620906
0.9618844762444496,1459.225,0.005073182,0.045166016,118784,1196.4503344875,118784,58,194,2.770744,4.2512293,655.9214777946472,-0.0031987645
0.961682640016079,1466.4814814814815,0.0032513805,0.031884767,120832,1204.7773244691357,120832,59,184,2.4286792,4.226817,666.4548177719116,-0.0036693998
0.9637491405010223,1473.5853658536585,0.004686752,0.049951173,122880,1213.2948718658538,122880,60,187,2.3795178,4.2002354,677.5525920391083,-0.0052832095
0.9530023261904716,1480.5180722891566,0.003657231,0.03930664,124928,1221.5413356626507,124928,61,187,4.5824685,4.187652,688.4735405445099,-0.006231109
0.9622158110141754,1487.25,0.0030652545,0.02709961,126976,1227.012911559524,126976,62,188,2.5833104,4.193251,699.4030709266663,-0.002050308
0.96220837906003,1493.8470588235293,0.0044391593,0.048046876,129024,1234.581858929412,129024,63,184,2.407873,4.1943145,710.2472703456879,-0.0049636927
0.9583000652492046,1500.2906976744187,0.0045562647,0.04526367,131072,1242.2766079302326,131072,64,184,2.712932,4.182114,721.3258137702942,-0.00083623035
0.9643958024680614,1506.5977011494253,0.005612583,0.06801758,133120,1249.6532305172414,133120,65,194,2.541007,4.163726,732.438704252243,-0.0053845122
0.9640017338097095,1512.7613636363637,0.005072987,0.05419922,135168,1256.9062344659092,135168,66,188,2.397762,4.1354685,742.9958019256592,-0.0028915214
0.9675070680677891,1518.7865168539327,0.0047744894,0.051416017,137216,1264.169619033708,137216,67,188,2.3154502,4.116595,753.8851094245911,-0.0038457527
0.9679898396134377,1524.6777777777777,0.0050927065,0.060302734,139264,1271.1718424555556,139264,68,187,2.2675455,4.1036797,764.7662172317505,-0.0027365347
0.970126511529088,1530.4395604395604,0.0047408724,0.048193358,141312,1278.0805653406594,141312,69,188,2.2004375,4.088835,775.6980929374695,-0.005463258
0.9705251753330231,1536.0760869565217,0.0037468069,0.03173828,143360,1284.8152067826088,143360,70,186,2.2173066,4.0507927,786.5785043239594,-0.0039731734
0.9608712643384933,1541.5913978494623,0.005069974,0.04067383,145408,1291.4698546774193,145408,71,190,3.6781929,4.0399423,797.581814289093,-0.0014950127
0.9689927082508802,1546.9893617021276,0.0032534231,0.034521483,147456,1296.0581636489362,147456,72,187,2.711466,4.0382648,808.3397572040558,-0.0012600768
0.9626275636255741,1552.178947368421,0.004546579,0.047558594,149504,1301.9745353684211,149504,73,189,2.3939939,4.0240536,819.2514491081238,-0.0033693537
0.9637776091694832,1557.34375,0.005144743,0.059570312,151552,1308.1824646041666,151552,74,190,2.3793554,4.0171175,830.0580439567566,-0.0045034345
0.9694120492786169,1551.438775510204,0.003872448,0.040966798,153600,1303.4231385612245,153600,75,163,6.7521567,4.012493,840.8333716392517,-0.005407337
0.962968472391367,1551.5252525252524,0.0065884516,0.06499024,155648,1304.1825086868687,155648,76,188,2.3958843,4.001815,853.3430931568146,-0.008130217
0.9656157344579697,1556.5,0.0029673579,0.030517578,157696,1310.1559004,157696,77,193,2.68648,3.987928,864.1838371753693,-0.0029215892
0.9607971608638763,1572.56,0.0064627463,0.06323242,159744,1326.2270703200002,159744,78,190,2.3949018,3.9740932,874.7836475372314,-0.0063884826
0.9611790142953396,1574.09,0.004392058,0.04584961,161792,1328.84347267,161792,79,190,2.3881888,3.9423842,885.5487320423126,-0.0025070342
0.9625339955091476,1582.6,0.012254372,0.050195314,163840,1338.78174415,163840,80,186,2.7579188,3.9401581,896.2951850891113,-0.005308588
0.9437779821455479,1596.67,0.005009279,0.05,165888,1353.9973750099996,165888,81,169,11.474759,3.9579754,907.2891893386841,-0.006608654
0.9630169309675694,1597.44,0.006279663,0.06782226,167936,1355.8004394699997,167936,82,189,2.4270082,3.963491,919.4063210487366,-0.0036798797
0.9611624777317047,1597.43,0.004527375,0.046142578,169984,1356.07900001,169984,83,191,2.4384742,3.952896,930.2220325469971,0.00016502735
0.9651732854545116,1606.43,0.004914065,0.04736328,172032,1363.06207619,172032,84,168,8.623059,3.9472988,940.9330971240997,-0.008527887
0.9622096866369247,1610.97,0.0037756874,0.03779297,174080,1369.2676640800003,174080,85,184,2.3990736,3.9446862,953.0775737762451,-0.0023633223
0.962479405105114,1625.23,0.006241172,0.05581055,176128,1384.9111308800004,176128,86,184,2.3830593,3.9136987,964.1873581409454,-0.0068122568
0.9658288359642029,1637.47,0.007043574,0.06850586,178176,1399.81827541,178176,87,187,2.3606443,3.8857732,975.2803885936737,-0.00825986
0.9592141471803188,1652.15,0.0045106253,0.04423828,180224,1415.7017519800004,180224,88,184,2.5991144,3.8861115,986.1953258514404,-0.00041247118
0.9649582430720329,1669.45,0.00538659,0.048535157,182272,1432.89908792,182272,89,187,2.3489583,3.8766334,997.2742202281952,-0.0063326075
0.9782076943665743,1685.49,0.0116855465,0.05517578,184320,1449.3794277700001,184320,90,163,4.7343245,3.8711605,1008.2206509113312,-0.010306998
0.9614112786948681,1699.84,0.0057839104,0.061083984,186368,1463.65837504,186368,91,184,2.4023418,3.8847613,1020.7212820053101,-0.007928422
0.8231830894947052,1699.83,0.005452807,0.06572266,188416,1466.5157324599998,188416,92,184,10.863494,3.870198,1031.8405718803406,-0.003338677
0.8159003406763077,1711.85,0.006106366,0.07416992,190464,1473.9838769899998,190464,93,200,10.547125,3.8675442,1042.9137341976166,-0.007001473
0.9646403007209301,1720.32,0.004985197,0.05673828,192512,1477.27202348,192512,94,191,2.285931,3.8670506,1053.1076934337616,-0.0062493044
0.962804775685072,1736.77,0.0074963174,0.08383789,194560,1494.1486601999998,194560,95,193,2.3772855,3.8597507,1063.829077243805,-0.0059346776
0.9614922106266022,1751.42,0.003793049,0.03959961,196608,1510.0385273899997,196608,96,189,2.3379471,3.8427517,1074.4070439338684,-0.0042650686
0.9620495922863483,1765.12,0.00647963,0.06958008,198656,1525.27724809,198656,97,188,2.3233597,3.8236802,1085.2315797805786,-0.0065857046
0.9590222798287868,1781.78,0.004138528,0.03984375,200704,1541.80277934,200704,98,187,3.02365,3.815181,1096.1180667877197,-0.0029814676
0.9601528607308865,1781.75,0.0067400425,0.06523438,202752,1542.05840044,202752,99,189,2.3707542,3.818936,1107.0233986377716,-0.009237896
0.962618425488472,1795.35,0.006740853,0.07421875,204800,1557.27604497,204800,100,193,2.3149548,3.8003602,1117.8416492938995,-0.006092528
0.8338224440813065,1811.57,0.007422281,0.08964844,206848,1573.68467974,206848,101,194,10.881228,3.7901,1128.4035103321075,-0.004876229
0.9369230791926384,1823.81,0.00686521,0.075927734,208896,1581.33633794,208896,102,197,3.9290218,3.7876744,1138.9586415290833,-0.0098162405
0.9581460990011692,1843.19,0.005811295,0.05732422,210944,1599.98697856,210944,103,183,2.3610454,3.7720757,1149.3166646957397,-0.0059163687
0.9594031162559986,1855.18,0.008798114,0.10268555,212992,1613.4708183999996,212992,104,189,2.3652325,3.739196,1160.4956459999084,-0.00580825
0.9323530346155167,1863.68,0.006880179,0.069726564,215040,1622.7047090199994,215040,105,190,5.208909,3.7173705,1171.3246595859528,-0.0049917353
0.9165607020258904,1878.22,0.007529936,0.09013672,217088,1636.0544394899998,217088,106,186,6.9085627,3.7146785,1182.066172361374,-0.0060954
0.9511282481253147,1892.75,0.005030152,0.057763673,219136,1647.89298832,219136,107,187,3.3668118,3.7258282,1193.0514979362488,-0.007405854
0.9628580398857594,1903.8,0.0034649156,0.035253905,221184,1660.0871113599999,221184,108,186,2.6232815,3.7537715,1204.0014414787292,-0.0053365724
0.9474844932556152,1898.55,0.0068208976,0.064697266,223232,1654.6569238599998,223232,109,166,9.993948,3.7749927,1214.9778208732605,-0.007583215
0.958620972931385,1904.64,0.010057455,0.06733398,225280,1660.92314066,225280,110,181,2.3724577,3.780934,1227.29585146904,-0.011312771
0.9574950635433197,1904.64,0.006177052,0.04868164,227328,1663.48308792,227328,111,190,2.6020787,3.7831523,1238.5874140262604,-0.0041745645
0.958260677754879,1920.89,0.005643465,0.058447264,229376,1679.8821914300001,229376,112,181,2.3779666,3.7774377,1249.3149845600128,-0.0048366273
0.9592712074518204,1930.38,0.0053856364,0.061279297,231424,1692.2049883,231424,113,181,2.3697758,3.746612,1260.6131846904755,-0.0041667456
0.9585421942174435,1934.2,0.0051795347,0.0515625,233472,1702.0593047100003,233472,114,181,2.3833523,3.7288823,1271.906726360321,-0.0031798943
0.9576968997716904,1944.46,0.035826273,0.066259764,235520,1715.18815627,235520,115,181,2.4118705,3.7216022,1283.1816351413727,-0.008279653
0.8208122402429581,1945.6,0.008050291,0.09428711,237568,1716.7708242299998,237568,116,192,6.5812774,3.7254765,1294.484879732132,-0.0035888688
0.8742961436510086,1945.6,0.007083744,0.08881836,239616,1713.2780156399997,239616,117,198,4.9718614,3.736337,1305.1336567401886,-0.003481004
0.892247349023819,1945.6,0.006750221,0.0803711,241664,1708.5173437599994,241664,118,197,4.570159,3.7387824,1315.464165687561,-0.0029029453
0.8960593119263649,1945.6,0.008646089,0.10258789,243712,1705.1744902399996,243712,119,196,4.1695433,3.734923,1325.831533908844,-0.0057288213
0.8788675591349602,1945.6,0.006565583,0.07861328,245760,1700.8788984399996,245760,120,199,4.1207557,3.7439759,1336.231143951416,-0.0057339156
