explained_variance,ep_len_mean,approxkl,clipfrac,serial_timesteps,ep_reward_mean,total_timesteps,n_updates,fps,value_loss,policy_entropy,time_elapsed,policy_loss
0.912766583263874,1945.6,0.008921411,0.10195313,247808,1696.7562089899998,247808,121,197,3.5928102,3.7462268,1346.4981260299683,-0.008072031
0.9010387808084488,1945.6,0.008073106,0.09272461,249856,1691.08189063,249856,122,197,5.0397463,3.7540817,1356.8498480319977,-0.006579265
0.7265094518661499,1945.67,0.0054353094,0.062109374,251904,1686.88766406,251904,123,198,9.833,3.7694545,1367.2032122612,-0.00993859
0.7697992920875549,1945.68,0.005178586,0.0546875,253952,1681.37174999,253952,124,190,9.786901,3.7796562,1377.501392841339,-0.0063183894
0.8598033338785172,1945.6,0.0054067275,0.062109374,256000,1677.7105664000003,256000,125,203,4.7367735,3.781714,1388.237428188324,-0.010805781
0.9659704528748989,1945.6,0.0065006777,0.0765625,258048,1672.5058925700002,258048,126,186,2.4003172,3.7760053,1398.3049807548523,-0.007708871
0.9657939337193966,1945.59,0.008334151,0.103955075,260096,1671.71043749,260096,127,190,2.4088101,3.7613823,1409.2647919654846,-0.007747613
0.9598429836332798,1945.6,0.00691983,0.07519531,262144,1672.1801992100002,262144,128,190,2.4694617,3.7291577,1420.0172772407532,-0.005094444
0.8377922922372818,1945.59,0.006021459,0.072070315,264192,1674.35964061,264192,129,191,5.1379957,3.7123876,1430.7821667194366,-0.0066155894
0.9773199446499348,1945.58,0.005817994,0.06948242,266240,1669.1317109300005,266240,130,203,1.4199119,3.7038949,1441.4930984973907,-0.0056107547
0.9622404277324677,1945.57,0.0057932856,0.06503906,268288,1669.1094999900001,268288,131,190,2.3166814,3.6863492,1451.5796129703522,-0.005727043
0.8769562169909477,1945.56,0.0077404855,0.077539064,270336,1669.2495390600002,270336,132,192,6.140544,3.6675854,1462.3268144130707,-0.009438275
0.9598316699266434,1945.55,0.006434475,0.07070313,272384,1664.3855136700001,272384,133,191,2.590123,3.6673553,1472.9814565181732,-0.003198418
0.9578713141381741,1945.61,0.007505226,0.06459961,274432,1664.7656835899998,274432,134,200,3.0037677,3.6697202,1483.6584780216217,-0.007272766
0.9652427397668362,1945.62,0.006279857,0.059765626,276480,1665.0469941399997,276480,135,195,2.945562,3.6910405,1493.8766312599182,-0.008640274
0.9642137810587883,1945.59,0.008317511,0.046582032,278528,1664.7395214799994,278528,136,192,2.402845,3.7138088,1504.3728203773499,-0.008668133
0.9572175592184067,1945.61,0.006896344,0.083984375,280576,1668.5194980399997,280576,137,215,2.6083589,3.7182822,1514.9887144565582,-0.0068546073
0.9616643153131008,1945.59,0.003529491,0.035839844,282624,1670.49517968,282624,138,192,2.426926,3.7070026,1524.5118174552917,-0.0015200689
0.9629669450223446,1945.61,0.006249538,0.06611328,284672,1672.69545312,284672,139,193,2.3849363,3.6755085,1535.1556358337402,-0.0055113356
0.9605120979249477,1945.6,0.0063298196,0.06826172,286720,1673.11106054,286720,140,192,2.3657963,3.6410427,1545.731145143509,-0.0033813908
0.9630087427794933,1945.6,0.0075543923,0.073876955,288768,1673.2499882700001,288768,141,195,2.3403063,3.6226661,1556.370430469513,-0.007649022
0.9668695703148842,1945.62,0.01121717,0.09003906,290816,1674.89649803,290816,142,192,2.326942,3.6108456,1566.873509645462,-0.0021785698
0.9660034812986851,1945.62,0.006192196,0.059375,292864,1674.81380467,292864,143,197,2.3281107,3.5874233,1577.4918704032898,-0.005651773
0.964206837117672,1945.6,0.0072953105,0.07783203,294912,1675.85911521,294912,144,192,2.3712845,3.5556054,1587.875859260559,-0.0062470133
0.9633202366530895,1945.6,0.0058358433,0.062646486,296960,1676.28409373,296960,145,198,2.3328,3.529756,1598.5331902503967,-0.00552991
0.9639828056097031,1945.58,0.008394003,0.097509764,299008,1676.72667967,299008,146,192,2.3798568,3.507402,1608.8707416057587,-0.0062405886
0.9592479877173901,1945.58,0.005499954,0.04863281,301056,1676.7497050600002,301056,147,222,2.3767867,3.4787164,1619.5207312107086,-0.0050578397
0.9606813974678516,1945.6,0.006797537,0.07919922,303104,1677.6361288800003,303104,148,192,2.3681135,3.4436975,1628.7439076900482,-0.0060852645
0.9579076394438744,1945.59,0.008369046,0.090625,305152,1679.0568574,305152,149,200,2.3687143,3.4150174,1639.399209022522,-0.004461671
0.9616114981472492,1945.59,0.006451695,0.06894531,307200,1679.97388865,307200,150,216,2.38701,3.3961315,1649.5939371585846,-0.0043508494
0.9598584026098251,1945.57,0.032466214,0.074560545,309248,1680.2854003700004,309248,151,192,2.5258477,3.3949227,1659.059683084488,-0.0036887832
0.9556311219930649,1945.6,0.013200405,0.0690918,311296,1680.1594531,311296,152,201,2.621238,3.3933837,1669.6932632923126,-0.003120819
0.9348789900541306,1911.85,0.11223219,0.12636718,313344,1645.7140078,313344,153,156,15.866445,3.3938,1679.8525018692017,-0.0072183073
0.9523319564759731,1908.49,0.007724516,0.065136716,315392,1639.64858202,315392,154,208,9.268429,3.4086754,1692.933515071869,-0.0035207092
0.6374498605728149,1896.68,0.0090525625,0.0871582,317440,1625.6930566299998,317440,155,163,28.480991,3.4190419,1702.7532119750977,-0.0063120313
0.9174387082457542,1874.95,0.01207223,0.097753905,319488,1597.4902929699997,319488,156,173,16.825842,3.4315536,1715.2841498851776,-0.003608477
0.9488490596413612,1851.92,0.009169115,0.08515625,321536,1571.13710547,321536,157,169,11.263841,3.4479008,1727.0973365306854,-0.0027208198
0.8279239237308502,1818.93,0.0075319954,0.08271484,323584,1531.9890937500002,323584,158,146,17.808949,3.4612236,1739.1587240695953,-0.0047571226
0.784960925579071,1818.93,0.015295123,0.15693359,325632,1531.1736582,325632,159,180,20.939009,3.4732025,1753.1133687496185,-0.0020178948
0.883590504527092,1808.6,0.005764346,0.06386719,327680,1519.6731738300002,327680,160,200,9.4246235,3.4918518,1764.482050895691,-0.0056307158
0.9479224421083927,1789.56,0.0143464,0.09741211,329728,1493.4982949199998,329728,161,176,13.284212,3.5001907,1774.7001295089722,-0.005796746
0.8270743638277054,1788.51,0.0067170495,0.07358398,331776,1490.67753905,331776,162,155,30.981955,3.5064068,1786.27711892128,-0.0039167944
0.958711963146925,1765.01,0.009405046,0.075,333824,1466.30926951,333824,163,172,7.7774973,3.5175407,1799.4571392536163,-0.00511108
0.8446630537509918,1739.18,0.0065058535,0.078125,335872,1435.6745800599997,335872,164,145,15.322621,3.528022,1811.3623886108398,-0.0064596348
0.7658883631229401,1739.18,0.01165799,0.1305664,337920,1436.12434373,337920,165,187,20.485493,3.5288727,1825.4734716415405,0.00014913671
0.9624709822237492,1726.54,0.010951048,0.0859375,339968,1423.8290488099997,339968,166,167,7.11865,3.5281005,1836.4197397232056,-0.005571994
0.9641103744506836,1723.97,0.014603408,0.09628906,342016,1418.7268066299998,342016,167,211,7.5806837,3.5483823,1848.651228427887,-0.010176437
0.82230544090271,1723.98,0.007528347,0.07680664,344064,1416.7434726399997,344064,168,200,20.786379,3.562428,1858.3449239730835,-0.0036956996
0.9654216282069683,1729.62,0.0080446955,0.08828125,346112,1410.19028709,346112,169,123,10.255527,3.5686202,1868.5760219097137,-0.0005705315
0.9498074352741241,1703.73,0.006999797,0.062353514,348160,1381.77442576,348160,170,172,9.445096,3.5846572,1885.1463510990143,0.0049896934
0.9682922028005123,1699.84,0.068647474,0.08046875,350208,1377.4028905999999,350208,171,195,2.6171594,3.5893776,1896.993769645691,-0.0057580853
0.9602175317704678,1699.83,0.008946648,0.06591797,352256,1376.9669198999995,352256,172,192,2.5003471,3.560782,1907.4719116687775,-0.006774192
0.9628398306667805,1699.85,0.0057287263,0.057861328,354304,1376.9706952899996,354304,173,188,2.5472097,3.5209286,1918.1098411083221,-0.0016068805
0.7288146018981934,1716.61,0.007244093,0.09013672,356352,1394.2026679399996,356352,174,198,10.970011,3.4967084,1928.9981818199158,-0.0057378393
0.9770979881286621,1720.33,0.006848132,0.063085936,358400,1391.7354277,358400,175,200,1.5226358,3.4788487,1939.319953918457,-0.0026044056
0.9637965336441994,1720.34,0.005841081,0.06484375,360448,1391.7884257499995,360448,176,187,2.4112518,3.459786,1949.5525324344635,-0.0019032368
0.96713762357831,1720.34,0.006443291,0.07163086,362496,1398.4857870799997,362496,177,189,2.3213792,3.43308,1960.478015422821,-0.0018813558
0.9615545719861984,1720.32,0.008293511,0.099365234,364544,1405.0387694999997,364544,178,200,2.3799994,3.4005775,1971.2936418056488,-0.0037780586
0.9602026008069515,1720.31,0.008574846,0.10463867,366592,1405.39694919,366592,179,200,2.3953629,3.3850243,1981.495197057724,-0.00512435
0.9630424864590168,1720.32,0.007553628,0.075927734,368640,1405.46138083,368640,180,203,2.397592,3.3643126,1991.7275974750519,-0.010401694
0.9626792892813683,1720.32,0.0059371097,0.06601562,370688,1405.4674823999999,370688,181,187,2.3371646,3.3422801,2001.8126130104065,-0.0056242994
0.9593637250363827,1720.3,0.0057510636,0.059326172,372736,1405.4875956800001,372736,182,202,2.3561177,3.3144386,2012.7315616607666,-0.0033497687
0.8496930152177811,1720.33,0.005489962,0.06694336,374784,1406.4396679399997,374784,183,194,9.844657,3.299564,2022.8677968978882,-0.0005977106
0.9690238982439041,1720.33,0.009042444,0.09331055,376832,1400.43493162,376832,184,202,2.007895,3.2792478,2033.4188725948334,-0.008894744
0.9615864157676697,1720.33,0.0098254625,0.09682617,378880,1400.4254062299997,378880,185,197,2.3284104,3.2445552,2043.5167164802551,-0.0052700248
0.9646071493625641,1720.33,0.0071877637,0.07607422,380928,1406.9161093599996,380928,186,204,2.3353412,3.2201908,2053.871686220169,-0.0088239545
0.9521363042294979,1720.32,0.007850948,0.08500977,382976,1406.9694140499996,382976,187,199,2.437269,3.2097232,2063.868541955948,-0.004020678
0.9580906741321087,1720.33,0.008160686,0.08242188,385024,1406.90816991,385024,188,198,2.3523834,3.2007613,2074.1437232494354,-0.006257139
0.9616807661950588,1720.34,0.014310643,0.10112305,387072,1406.91475976,387072,189,193,2.3108487,3.196364,2084.4739575386047,-0.011292441
0.8598642796278,1720.31,0.0110541275,0.10820313,389120,1409.1012011599998,389120,190,194,7.171302,3.199139,2095.048592567444,-0.003967591
0.9677715823054314,1720.31,0.07235306,0.10136719,391168,1407.4591972499998,391168,191,197,2.133042,3.2136784,2105.599110364914,-0.011184967
0.6286363005638123,1720.29,0.005036404,0.05703125,393216,1407.0991894400001,393216,192,203,6.16527,3.2297516,2115.970023393631,-0.00032437037
0.970637196674943,1720.29,0.006957577,0.07895508,395264,1401.85931835,395264,193,199,1.6835368,3.2330203,2126.0351967811584,-0.006327438
0.9619758240878582,1733.2,0.0054182084,0.059570312,397312,1416.3907519399997,397312,194,196,2.3024445,3.225642,2136.2782185077667,-0.0027603926
0.9538898430764675,1740.8,0.017594922,0.11420898,399360,1424.2958808399999,399360,195,199,2.3333423,3.2206872,2146.6908011436462,-0.008472764
0.9566869996488094,1740.8,0.0073983306,0.080322266,401408,1424.3305058499996,401408,196,201,2.3462996,3.2245746,2156.9830961227417,-0.010012932
0.6862262785434723,1740.8,0.008338457,0.10117187,403456,1424.70950585,403456,197,203,4.791776,3.2303956,2167.1546380519867,-0.0029093153
0.9664625599980354,1740.81,0.00837273,0.087646484,405504,1418.8796835799994,405504,198,206,2.0601544,3.2357497,2177.2075402736664,-0.007806593
0.9600616805255413,1740.82,0.011043464,0.11884765,407552,1418.68369725,407552,199,89,2.4038978,3.2449632,2187.149042367935,-0.007990007
0.9621515646576881,1740.83,0.013472451,0.09643555,409600,1418.64412499,409600,200,187,2.2477,3.2540011,2210.0661680698395,-0.010088598
0.8360077738761902,1740.84,0.008801195,0.105126955,411648,1418.8109921799999,411648,201,188,8.717382,3.247099,2220.9759397506714,-0.008091892
0.967223908752203,1740.84,0.008749323,0.08183594,413696,1419.3966074099997,413696,202,203,1.9627428,3.2349389,2231.8662254810333,-0.005654139
0.9561285190284252,1728.67,0.008055762,0.08842774,415744,1418.0275019399999,415744,203,158,9.742395,3.2387729,2241.9346010684967,-0.0055049993
0.6587604582309723,1728.67,0.0099547,0.10859375,417792,1422.3397441299999,417792,204,187,29.387655,3.243695,2254.869566679001,-0.0045987437
0.9518879167735577,1720.27,0.017742116,0.10112305,419840,1420.45261132,419840,205,192,2.392074,3.2484126,2265.8135368824005,-0.0051002624
0.7015394568443298,1720.26,0.007989498,0.08979492,421888,1426.63109179,421888,206,197,8.74327,3.2551167,2276.428567171097,0.0012351845
0.7699973881244659,1720.26,0.008390898,0.09208985,423936,1425.90360547,423936,207,187,7.582986,3.2635522,2286.7990171909332,-0.0013342123
0.7494542896747589,1720.26,0.009968612,0.11049805,425984,1424.9869668,425984,208,200,3.4154027,3.2672756,2297.7478528022766,0.00217741
0.7722004801034927,1720.32,0.007168833,0.086035155,428032,1424.17708789,428032,209,198,2.6775062,3.2661083,2307.9803862571716,-0.0045931325
0.7910019308328629,1720.32,0.0070590116,0.0847168,430080,1423.18530859,430080,210,197,2.421145,3.2656484,2318.3058109283447,-0.002153339
0.9753374196588993,1720.32,0.009402708,0.08178711,432128,1417.70732226,432128,211,202,1.2094476,3.2549388,2328.6552510261536,-0.00614414
0.7141764760017395,1720.33,0.0070742765,0.084179685,434176,1418.2235937500002,434176,212,187,3.5264153,3.2359405,2338.7883195877075,-0.0004339299
0.8128803819417953,1720.34,0.008598702,0.102148436,436224,1411.7329746099997,436224,213,201,5.748193,3.2308166,2349.687326669693,0.0010936323
0.7934957444667816,1720.35,0.009141617,0.10175781,438272,1410.3304667900002,438272,214,189,2.623801,3.217069,2359.8672983646393,-0.0024260995
0.9443060010671616,1703.68,0.013826532,0.115185544,440320,1386.9509550599998,440320,215,170,4.022388,3.2186081,2370.674642086029,-0.011584976
0.9765812754631042,1699.84,0.011144249,0.10981445,442368,1382.9951074000003,442368,216,202,1.1628247,3.2210789,2382.65332531929,-0.0071841897
0.9547683745622635,1699.83,0.010315237,0.11420898,444416,1383.3723066199998,444416,217,198,2.38815,3.203218,2392.790113210678,-0.0030902547
0.7339485883712769,1699.83,0.0077344636,0.09477539,446464,1384.1072148199999,446464,218,186,3.141384,3.1921444,2403.108980178833,-0.0032320481
0.7651107907295227,1699.86,0.00848352,0.095507815,448512,1379.15163279,448512,219,201,5.922258,3.186282,2414.085321187973,-0.003833097
0.8111777305603027,1699.83,0.0074583427,0.08618164,450560,1372.4650312299998,450560,220,200,1.8797748,3.1803737,2424.2721560001373,-0.002689146
0.8289851546287537,1699.84,0.010330446,0.11582031,452608,1365.8109960699999,452608,221,188,3.656488,3.17045,2434.5093426704407,-0.0008077504
0.8148085027933121,1699.84,0.007441851,0.08173828,454656,1358.9271308399998,454656,222,200,1.7031063,3.162892,2445.390676498413,-0.0025130888
0.7826604396104813,1699.86,0.007422666,0.08891602,456704,1352.30694334,456704,223,201,4.2460284,3.163359,2455.615430355072,-0.0037993186
0.8572814464569092,1699.83,0.009537311,0.11049805,458752,1345.2619941199998,458752,224,199,2.9985092,3.1597786,2465.8036205768585,0.00308268
0.9740000069141388,1699.82,0.016083568,0.12456055,460800,1338.2946777199998,460800,225,199,1.4646084,3.1412077,2476.048019170761,-0.004085791
0.7035746574401855,1699.81,0.00864652,0.1,462848,1338.47164061,462848,226,200,4.1763153,3.1101716,2486.32288813591,-0.0022560377
0.8853223994374275,1691.65,0.02106719,0.11489258,464896,1319.4002343599998,464896,227,160,9.235762,3.0959191,2496.5418837070465,-0.0105492
0.8596947491168976,1680.81,0.010594903,0.114794925,466944,1305.63924998,466944,228,209,8.373575,3.0853152,2509.3247747421265,-0.0012682378
0.9400368556380272,1680.39,0.012096661,0.12758788,468992,1298.3342480299998,468992,229,202,3.9024742,3.076849,2519.1024935245514,-0.0058044754
0.9694923665374517,1679.36,0.015563039,0.13886718,471040,1290.81305272,471040,230,185,2.641739,3.060367,2529.201052904129,-0.008995203
0.9577208384871483,1679.36,0.013456086,0.1105957,473088,1289.65462303,473088,231,197,2.3805854,3.0367372,2540.235028028488,-0.006992887
0.8237154334783554,1679.35,0.011284793,0.10566406,475136,1289.6490273299999,475136,232,200,3.331592,3.0254662,2550.581260204315,-0.0019352266
0.8586125820875168,1679.36,0.012882401,0.12241211,477184,1283.06844921,477184,233,196,2.0705214,3.0363805,2560.789435148239,-0.00096496707
0.9801105484366417,1679.37,0.018498655,0.105615236,479232,1276.72188085,479232,234,202,1.5563822,3.0492082,2571.2274012565613,-0.009759248
0.764086902141571,1679.04,0.009595738,0.09003906,481280,1276.1492831799999,481280,235,153,10.338003,3.052877,2581.3352727890015,-0.0020882536
0.9175469279289246,1693.9,0.011329511,0.10898437,483328,1285.51816794,483328,236,203,4.9977093,3.0585258,2594.69104552269,-0.004555587
0.9703388437628746,1696.72,0.0117212655,0.093408205,485376,1284.90348825,485376,237,201,4.8008633,3.0724201,2604.740799665451,-0.011462951
0.8437175154685974,1696.72,0.011727287,0.09038086,487424,1284.8201855099999,487424,238,180,14.369632,3.0856755,2614.9065339565277,-0.0022046696
0.9565577208995819,1707.8,0.013456659,0.10932617,489472,1298.59294527,489472,239,197,2.3947031,3.082308,2626.2742359638214,-0.0037990636
0.9611739665269852,1714.83,0.0155075295,0.12685546,491520,1311.0936913599999,491520,240,187,2.4939122,3.0699852,2636.6569130420685,-0.0066337623
0.9621664360165596,1729.54,0.012601907,0.09326172,493568,1327.04847847,493568,241,187,2.3731997,3.0453117,2647.589953184128,-0.0025236963
0.9624566473066807,1740.83,0.0088201165,0.08178711,495616,1338.77426363,495616,242,181,2.3156724,3.0096207,2658.4924762248993,-0.006723261
0.8208789229393005,1752.57,0.008489499,0.09853516,497664,1353.6080976100002,497664,243,186,2.5737433,2.991075,2669.778566598892,-0.004560421
0.8680584132671356,1761.28,0.008464137,0.09833984,499712,1356.8072812,499712,244,197,1.3528786,2.99056,2680.775377511978,0.0004882076
0.8851215615868568,1773.29,0.008892894,0.10273437,501760,1365.69629682,501760,245,199,1.1823082,2.990281,2691.134386062622,0.0007053134
0.9769668318331242,1785.5,0.02269812,0.119824216,503808,1374.8357206500002,503808,246,199,1.4421613,2.977269,2701.4026119709015,-0.008798084
0.7455942034721375,1785.48,0.0101112,0.07060547,505856,1375.6177206500004,505856,247,530,5.2008214,2.987608,2711.669497728348,0.00081456173
