policy_entropy,n_updates,value_loss,serial_timesteps,total_timesteps,ep_len_mean,fps,clipfrac,ep_reward_mean,explained_variance,time_elapsed,approxkl,policy_loss
5.256749,1,14.549748,2048,2048,290.3333333333333,106,0.03251953,120.225586,0.9543156698346138,3.0994415283203125e-06,0.0028221966,-0.0058923317
5.257415,2,3.4745808,4096,4096,512.25,203,0.06953125,336.46333025,0.970408845692873,19.299028635025024,0.005437425,-0.004120845
5.2532797,3,4.1709523,6144,6144,819.4,200,0.043896485,630.8719924,0.8370502889156342,29.364736080169678,0.0040457053,-0.0054190634
5.2499957,4,13.863917,8192,8192,844.625,121,0.013574218,587.8374024999999,0.886078380048275,39.596211433410645,0.0014977496,-0.0024334067
5.252838,5,21.047195,10240,10240,828.0833333333334,95,0.016308594,555.6268719166666,0.8249059170484543,56.42911386489868,0.0016818542,-0.00354878
5.251933,6,11.213452,12288,12288,770.7857142857143,119,0.025732422,509.2975587142856,0.9322641417384148,77.96636915206909,0.0023806596,-0.0042343796
5.256528,7,20.614735,14336,14336,748.3684210526316,70,0.021679688,494.84327715789493,0.8186210840940475,95.08728957176208,0.0020367266,-0.004040186
5.2571845,8,9.711293,16384,16384,704.0952380952381,145,0.03793945,460.62744609523827,0.9366413578391075,124.1114296913147,0.0033782173,-0.0048579844
5.2515492,9,12.404846,18432,18432,775.8695652173913,139,0.0125488285,515.2294752608698,0.9014013707637787,138.22579908370972,0.0013366413,-0.0024639503
5.2463036,10,9.438784,20480,20480,766.28,112,0.026953125,504.79289848,0.9431362599134445,152.95029020309448,0.0030584242,-0.003668217
5.2426953,11,8.916071,22528,22528,785.4074074074074,150,0.030615235,523.3763961481482,0.9396335147321224,171.17495155334473,0.0026922314,-0.003573931
5.2414327,12,7.981398,24576,24576,814.1379310344828,147,0.037890624,548.8961206896552,0.9375928416848183,184.8161425590515,0.0032122754,-0.0056003085
5.2194953,13,2.673451,26624,26624,819.2333333333333,170,0.07138672,552.8330468666667,0.975389027968049,198.72737526893616,0.0063835518,-0.005616325
5.195689,14,3.2925124,28672,28672,858.8709677419355,174,0.043310545,593.5512411612904,0.965730506926775,210.74651956558228,0.0038150158,-0.0049699233
5.194813,15,14.544896,30720,30720,862.3235294117648,103,0.03286133,604.1046702352942,0.7956618666648865,222.45429849624634,0.003134386,-0.0031738258
5.1936655,16,1.7309773,32768,32768,877.7428571428571,158,0.09975586,611.1605022,0.9796659648418427,242.1683087348938,0.007485772,-0.009935929
5.1795435,17,11.379767,34816,34816,897.4324324324324,119,0.04584961,632.9731735405406,0.7597410678863525,255.10054874420166,0.0040921103,-0.0022282044
5.1740274,18,16.447704,36864,36864,914.275,110,0.015722657,644.5828955,0.9079877361655235,272.22686862945557,0.0017074852,-0.002035377
5.156873,19,3.769053,38912,38912,899.1463414634146,180,0.095751956,632.4702267560975,0.9622379764914513,290.8005132675171,0.0072712684,-0.009326556
5.1320486,20,1.9795147,40960,40960,926.5,162,0.046142578,659.551483452381,0.9774306546896696,302.1413869857788,0.00479196,-0.0035049948
5.118415,21,2.7068264,43008,43008,952.5813953488372,175,0.0147949215,687.2789017209303,0.8199032098054886,314.7616069316864,0.0020146784,-0.0034483797
5.1065245,22,1.9735256,45056,45056,977.4772727272727,205,0.090185545,701.6458451818182,0.978502107784152,326.4233229160309,0.007151918,-0.008688477
5.0991364,23,7.2031555,47104,47104,985.1739130434783,146,0.023632813,713.1414444782611,0.96221774071455,336.38499188423157,0.0023383466,-0.002428781
5.0954423,24,3.320657,49152,49152,1002.2340425531914,170,0.03618164,732.0376579361704,0.9654073156416416,350.3856074810028,0.0033497221,-0.004455193
5.073453,25,2.6184611,51200,51200,1024.0208333333333,199,0.03696289,755.1572021666667,0.9720331784337759,362.3741669654846,0.004225972,-0.004745768
5.0618963,26,5.6691484,53248,53248,1030.7,112,0.04741211,765.4453007799999,0.9721685368567705,372.6357054710388,0.0055078715,-0.010036027
5.0596,27,16.675722,55296,55296,1056.173076923077,118,0.034228515,786.0255709230769,0.6860369741916656,390.81039118766785,0.0032020614,-0.00345488
5.063584,28,6.5489335,57344,57344,1029.3148148148148,138,0.02836914,763.0992621666667,0.9637071192264557,408.0510585308075,0.002765628,-0.0013865945
5.0747213,29,10.364937,59392,59392,1030.3392857142858,131,0.029003907,767.5988351071429,0.9398271255195141,422.7905058860779,0.002747144,-0.0033347285
5.076771,30,8.516134,61440,61440,1028.8103448275863,144,0.027539063,769.4906620517241,0.9553241059184074,438.3968150615692,0.0030053623,-0.0025433386
5.0858564,31,22.50434,63488,63488,1000.952380952381,82,0.014599609,745.6996031904763,0.7742998898029327,452.56043100357056,0.0016635495,-0.003195601
5.09002,32,2.5244,65536,65536,992.015625,184,0.055419922,737.725354015625,0.8844236060976982,477.24411702156067,0.004544153,-0.0031572767
5.0821476,33,2.1852102,67584,67584,1008.2615384615384,152,0.05292969,746.1763792153846,0.9163274243474007,488.3546357154846,0.004493259,-0.004337673
5.05306,34,2.2267709,69632,69632,1024.0151515151515,195,0.047802735,754.4177260909091,0.9705811701714993,501.822288274765,0.004799443,-0.006057765
5.03528,35,17.32875,71680,71680,1007.7428571428571,103,0.043701172,744.4066238857143,0.8123782873153687,512.3176591396332,0.003480566,-0.0092928875
5.042241,36,1.4443119,73728,73728,1009.5915492957746,177,0.036376953,743.8124724929579,0.9813332241028547,532.0851395130157,0.0033861664,-0.0013463337
5.0321302,37,2.7393641,75776,75776,1024.013888888889,188,0.07314453,759.6647189722221,0.9610005430877209,543.6406691074371,0.0059973383,-0.0053434893
5.0386066,38,7.3842497,77824,77824,1027.7837837837837,141,0.021044921,765.8697608783783,0.9593800865113735,554.5170691013336,0.0021164783,-0.0043081637
5.0427127,39,2.646326,79872,79872,1037.6666666666667,178,0.07373047,777.1230130266666,0.9693364556878805,568.9966440200806,0.00591911,-0.00848648
5.011052,40,2.743526,81920,81920,1050.9605263157894,172,0.024951171,791.1787751973683,0.962358683347702,580.4654157161713,0.0025837063,-0.0034552044
4.9740834,41,2.7249796,83968,83968,1063.909090909091,165,0.04453125,805.2633649740259,0.9616361521184444,592.3107059001923,0.0043956274,-0.003248049
4.951816,42,2.6298425,86016,86016,1076.525641025641,166,0.08920898,819.3399289102564,0.9673879742622375,604.6587698459625,0.0070029446,-0.005151412
4.9390903,43,14.159668,88064,88064,1092.925,123,0.038671874,837.3055786375,0.8696001172065735,616.9736115932465,0.0033953092,-0.0041848007
4.9307356,44,2.6704383,90112,90112,1087.2222222222222,195,0.05908203,832.199100617284,0.9604189060628414,633.560928106308,0.0051740305,-0.0038896669
4.920473,45,2.814711,92160,92160,1098.9512195121952,201,0.032177735,844.7784846829268,0.9595216661691666,644.0437846183777,0.0034482465,-0.001718745
4.899577,46,2.4036317,94208,94208,1110.3734939759036,165,0.03237305,857.3365446385542,0.9626152403652668,654.2200136184692,0.0034414437,-0.003647726
4.887269,47,3.8282006,96256,96256,1121.5357142857142,178,0.03984375,869.3608491666666,0.8077571094036102,666.5746948719025,0.0033502742,-0.0045595346
4.883807,48,2.0892549,98304,98304,1132.4470588235295,205,0.03666992,874.1798713411764,0.8702069669961929,678.0631430149078,0.0032964642,-0.0029108238
4.8532457,49,1.3436577,100352,100352,1143.0813953488373,161,0.029833984,878.9361896046511,0.9821292832493782,688.0306475162506,0.0035652039,-0.00521312
4.8339376,50,8.748556,102400,102400,1144.1363636363637,135,0.03852539,882.4183616022729,0.8046243339776993,700.7469198703766,0.0036446382,-0.0023739962
4.842079,51,4.137834,104448,104448,1141.0333333333333,152,0.046044923,876.3754405444446,0.9127273261547089,715.8586068153381,0.0038732928,-0.008133307
4.8503838,52,1.480382,106496,106496,1147.7912087912089,206,0.05214844,878.8232550769231,0.8863045275211334,729.2704730033875,0.0045157727,-0.004781789
4.836934,53,1.4493964,108544,108544,1157.5760869565217,200,0.058984376,883.2002844891306,0.9781782813370228,739.181111574173,0.0052844333,-0.0038966383
4.8027177,54,2.5947456,110592,110592,1167.1505376344087,196,0.046484374,894.0349168494625,0.9637316130101681,749.3904206752777,0.004485802,-0.0073624766
4.7897453,55,2.8658445,112640,112640,1176.5212765957447,172,0.021630859,904.7635389148938,0.9609518125653267,759.8137485980988,0.0023199897,-0.0037578666
4.784619,56,2.5467825,114688,114688,1185.6947368421052,178,0.051171876,914.5260649894738,0.9671013429760933,771.705424785614,0.0046006087,-0.0031544995
4.7518873,57,2.3984256,116736,116736,1194.6770833333333,177,0.031152343,924.5252136458333,0.9652958624064922,783.1890196800232,0.003523964,-0.0063134423
4.7241125,58,10.973035,118784,118784,1196.8979591836735,126,0.02470703,928.4687480306122,0.9315640330314636,794.7151973247528,0.0023046678,-0.0029640035
4.731182,59,3.5896404,120832,120832,1199.8484848484848,178,0.03745117,932.4718316161617,0.8095069378614426,810.854570388794,0.0033372254,-0.0014517804
4.741655,60,1.9734865,122880,122880,1208.33,184,0.033154298,936.09631057,0.8943832591176033,822.3412456512451,0.0031523611,-0.0035180505
4.7541513,61,6.9288034,124928,124928,1223.2,140,0.03461914,946.57772267,0.9390247948467731,833.444239616394,0.003649839,-0.0021633864
4.7413473,62,2.734345,126976,126976,1240.58,164,0.046972655,963.94517775,0.9568686410784721,847.9842507839203,0.004501056,-0.004084144
4.7026286,63,2.4685636,129024,129024,1249.28,185,0.080078125,972.6937089899999,0.9615831933915615,860.4053068161011,0.006800028,-0.008073405
4.667993,64,2.4563878,131072,131072,1249.28,168,0.034423828,973.64400586,0.9668063968420029,871.4430158138275,0.003595744,-0.0044625644
4.6486406,65,4.0670576,133120,133120,1249.28,167,0.07114258,979.6423457,0.713471382856369,883.6011972427368,0.0056750453,-0.0060818363
4.631028,66,1.1369048,135168,135168,1266.69,191,0.024658203,991.02916991,0.981589188799262,895.8528113365173,0.0030460851,-0.006285836
4.6095514,67,4.3726645,137216,137216,1284.12,200,0.030908203,1008.7521484299999,0.8447690308094025,906.5562517642975,0.0029755558,-0.0014369417
4.6140857,68,2.6768706,139264,139264,1290.24,209,0.046289064,1012.4296386599999,0.8228613883256912,916.7865347862244,0.004411674,-0.00240481
4.622704,69,2.7765162,141312,141312,1302.47,202,0.035986327,1020.2284003799999,0.9003119543194771,926.5439305305481,0.0035538182,-0.006104533
4.6244154,70,14.804689,143360,143360,1321.06,90,0.02055664,1033.87445311,0.7826070636510849,936.6642599105835,0.002037318,-0.0031885921
4.6464477,71,8.275388,145408,145408,1314.18,141,0.045166016,1026.0257265600003,0.9438151270151138,959.17857837677,0.003855896,-0.0038967866
4.6704245,72,13.252772,147456,147456,1322.54,89,0.042041015,1037.1547949200003,0.9345588907599449,973.661741733551,0.0035649254,-0.007851598
4.657811,73,2.5280626,149504,149504,1332.38,180,0.032226562,1046.9094628900002,0.9592029675841331,996.4469113349915,0.0031553968,-0.004035511
4.6406736,74,6.644847,151552,151552,1350.15,111,0.037744142,1064.5247539000002,0.9534463547170162,1007.786248922348,0.0035442398,-0.0038182295
4.6400323,75,4.588654,153600,153600,1351.68,167,0.047265626,1068.9409999900001,0.6959440410137177,1026.0880625247955,0.004198304,-0.0037159608
4.6326375,76,2.130764,155648,155648,1357.56,183,0.056152344,1071.5370410000003,0.8364241123199463,1038.330710887909,0.005042255,-0.0013084883
4.6047735,77,1.2706085,157696,157696,1372.16,182,0.07036133,1080.80016795,0.9808167852461338,1049.462955236435,0.006519365,-0.009156493
4.581499,78,2.7106335,159744,159744,1385.4,169,0.055273436,1095.51002147,0.9512053988873959,1060.6597456932068,0.004810798,-0.002085147
4.5729475,79,3.7710793,161792,161792,1392.65,156,0.07875977,1103.36368163,0.807183027267456,1072.7463738918304,0.0063597173,-0.007929342
4.5675073,80,1.6422994,163840,163840,1405.87,211,0.0746582,1111.73303515,0.8534087985754013,1085.856939315796,0.006209191,-0.006434036
4.570411,81,2.8206942,165888,165888,1413.13,146,0.05444336,1113.71293359,0.8424097150564194,1095.5200514793396,0.0051063346,-0.004085926
4.592458,82,8.315439,167936,167936,1416.89,123,0.03881836,1114.94108399,0.945025846362114,1109.525983095169,0.0033295837,-0.0027943621
4.608002,83,3.183293,169984,169984,1413.12,180,0.04018555,1112.1087519599998,0.9499918520450592,1126.1194622516632,0.0037741922,-0.003532258
4.5928597,84,1.8667428,172032,172032,1413.12,163,0.03779297,1110.80058399,0.9671592563390732,1137.4422326087952,0.0034955845,-0.007418162
4.5723987,85,3.5618057,174080,174080,1430.09,168,0.031689454,1127.8319394599998,0.6906598210334778,1149.9445848464966,0.003320581,-0.0013800727
4.565977,86,13.807838,176128,176128,1431.22,140,0.02241211,1123.89416016,0.8283980339765549,1162.0871255397797,0.0024645948,-0.0034405726
4.563326,87,1.9711616,178176,178176,1429.24,211,0.064013675,1122.8381543000003,0.9173018410801888,1176.633894443512,0.005632627,-0.00744877
4.554056,88,5.294479,180224,180224,1433.6,171,0.03852539,1126.0008671900002,0.8404669463634491,1186.3129796981812,0.0035851698,-0.007034204
4.554868,89,2.4163597,182272,182272,1439.75,185,0.024804687,1127.93890039,0.9716166835278273,1198.2652161121368,0.0024065925,-0.005445388
4.5477753,90,13.184117,184320,184320,1471.91,104,0.06020508,1156.5726249900001,0.870835617184639,1209.2905583381653,0.005068642,-0.0009830401
4.5497694,91,12.954585,186368,186368,1439.9,135,0.066748045,1125.71549803,0.7218032777309418,1228.8150489330292,0.005670634,-0.0047468124
4.5625124,92,13.269304,188416,188416,1428.16,104,0.0484375,1116.0443144399999,0.8689268082380295,1243.877248764038,0.004283155,-0.0042182268
4.573486,93,2.3942542,190464,190464,1430.99,165,0.04145508,1119.0512206899998,0.9521927237510681,1263.5105834007263,0.0036128336,-0.0054212934
4.567598,94,2.3213003,192512,192512,1433.6,196,0.06962891,1121.18558983,0.8003179281949997,1275.8971478939056,0.0057581533,-0.00649448
4.5661674,95,1.414648,194560,194560,1433.6,205,0.045458984,1115.67491405,0.8664050996303558,1286.3385202884674,0.0039334474,-0.0018625592
4.568424,96,1.4399761,196608,196608,1433.6,197,0.083740234,1110.0490195200002,0.8636800646781921,1296.2931747436523,0.006850125,-0.0064670555
4.5700192,97,13.486193,198656,198656,1442.52,122,0.0328125,1112.8001328,0.8762195333838463,1306.6601202487946,0.003198402,-0.0025806702
4.5852423,98,6.125146,200704,200704,1437.51,157,0.03178711,1112.4675781199999,0.950066614896059,1323.4026701450348,0.0031591177,-0.00043031253
4.594751,99,5.7785387,202752,202752,1439.19,147,0.042041015,1113.1710292899998,0.9521824680268764,1336.372308254242,0.004190287,-0.004332382
4.590316,100,11.337002,204800,204800,1444.03,104,0.02709961,1117.3230253899999,0.8920950964093208,1350.269493818283,0.002677545,-0.0011434153
4.58466,101,9.452209,206848,206848,1449.14,139,0.058154296,1122.7381503899999,0.9017974808812141,1369.9494156837463,0.005069258,-0.004043119
4.5889144,102,15.893015,208896,208896,1465.15,104,0.068554685,1139.5289999999998,0.851720467209816,1384.6169409751892,0.0063880025,-0.0030140253
4.5921373,103,9.202925,210944,210944,1464.65,152,0.026513672,1140.1847226500001,0.935326486825943,1404.2509372234344,0.0026939344,-0.0019435115
4.606473,104,8.725684,212992,212992,1458.33,108,0.04121094,1139.64236328,0.936851978302002,1417.676483631134,0.0047760466,-0.00859529
4.6250944,105,10.640774,215040,215040,1437.66,137,0.053613283,1124.8107382900002,0.9444442801177502,1436.5869970321655,0.0049450807,-0.008018174
4.64444,106,8.121917,217088,217088,1448.23,107,0.026464844,1135.23489258,0.9505899026989937,1451.4886229038239,0.0029041686,-0.0064911507
4.653465,107,7.841288,219136,219136,1438.71,135,0.023242187,1127.99703516,0.939088087528944,1470.5217175483704,0.0021582276,-0.0022673253
4.648355,108,8.858742,221184,221184,1433.78,109,0.05732422,1123.5029433599998,0.9268996641039848,1485.6776158809662,0.0053501697,-0.0034974266
4.628531,109,2.6323965,223232,223232,1433.6,181,0.05644531,1123.0526581999998,0.9549474939703941,1504.4216706752777,0.0055106557,-0.0075112707
4.606218,110,2.7150888,225280,225280,1433.6,175,0.04736328,1123.3377460899999,0.9618740230798721,1515.7116088867188,0.004548165,-0.0053447178
4.600729,111,47.80273,227328,227328,1351.42,61,0.042089842,1042.56337499,0.6879239678382874,1527.4124236106873,0.0037870475,-0.007114178
4.598866,112,0.88059455,229376,229376,1331.2,198,0.049951173,1023.9476620999999,0.9845306230708957,1560.9237945079803,0.00455538,-0.0048977872
4.6030555,113,12.688934,231424,231424,1296.04,83,0.04169922,1000.63806836,0.9438804350793362,1571.241721868515,0.005857107,-0.0032116142
4.598909,114,2.393204,233472,233472,1307.41,173,0.06552734,1011.77572071,0.9560712724924088,1595.8197903633118,0.005792347,-0.0077147773
4.582368,115,21.743237,235520,235520,1280.95,87,0.025390625,1000.7990624999999,0.911693349480629,1607.6371395587921,0.0029154862,-0.0057501057
4.5947595,116,9.550919,237568,237568,1234.87,98,0.027246093,955.5987128800001,0.9574226140975952,1631.004212141037,0.002762211,-0.0039297463
4.6123204,117,6.249842,239616,239616,1211.24,113,0.04799805,931.8175312400001,0.95622119307518,1651.7698993682861,0.0044624447,-0.0075195
4.625238,118,16.414227,241664,241664,1195.33,97,0.019677734,922.3330546700001,0.9244435504078865,1669.8670802116394,0.0018842634,-0.0013998791
4.6253386,119,7.5169,243712,243712,1193.68,157,0.034472656,924.9608769400002,0.9565788693726063,1690.94731259346,0.0031119767,-0.004993288
4.6267138,120,3.1698422,245760,245760,1187.84,199,0.048095703,918.3493515500002,0.9597683176398277,1703.9787049293518,0.004670894,-0.0058438983
4.628247,121,2.6947994,247808,247808,1187.84,179,0.047314454,918.0761249900003,0.9605204463005066,1714.2458815574646,0.00427959,-0.0033001148
4.6257267,122,15.370424,249856,249856,1177.48,149,0.026171874,905.59122851,0.8778228536248207,1725.648861169815,0.00265226,-0.0034914345
4.59131,123,2.417257,251904,251904,1167.36,199,0.049853515,900.82725391,0.9582694657146931,1739.387055158615,0.0052217883,-0.004823593
4.565122,124,3.6480002,253952,253952,1167.36,196,0.058935545,900.7560214900001,0.9589729271829128,1749.6716678142548,0.0053594136,-0.00481085
4.5734067,125,2.655082,256000,256000,1167.36,171,0.04057617,905.5759043000002,0.9603919126093388,1760.0911984443665,0.0045063295,-0.0075487914
4.5698333,126,4.3229485,258048,258048,1167.36,162,0.042138673,910.96072461,0.9528924189507961,1772.0098044872284,0.0053669424,-0.0066924333
4.556342,127,2.3908865,260096,260096,1167.36,173,0.053955078,915.8866191400001,0.9596464522182941,1784.633816242218,0.0045056823,-0.0067957505
4.5490665,128,15.6263685,262144,262144,1187.08,137,0.016601562,934.5414296900001,0.8722386062145233,1796.4130337238312,0.0020104565,-0.0010494845
4.554208,129,6.3486366,264192,264192,1187.84,200,0.0675293,936.4761464899999,0.9338392913341522,1811.319006204605,0.0057110735,-0.007890647
4.565547,130,2.372836,266240,266240,1204.86,207,0.039208986,950.6932461000001,0.9593007154762745,1821.5395238399506,0.0036394722,-0.0040088785
4.5675654,131,7.0560203,268288,268288,1208.32,164,0.017382812,954.4195214900001,0.8757113143801689,1831.4137165546417,0.0019547106,-0.001708579
4.562909,132,4.414109,270336,270336,1224.11,180,0.06503906,966.7061757900001,0.9535114578902721,1843.8553879261017,0.0052101263,-0.006073802
4.559869,133,12.970578,272384,272384,1235.59,140,0.029638672,975.41828517,0.9164684489369392,1855.214623451233,0.0029386077,-0.0044554844
4.5708814,134,3.1602042,274432,274432,1228.8,175,0.035546876,968.3690117400001,0.9613001644611359,1869.8255977630615,0.0034412127,-0.0023470265
4.5831933,135,3.8621337,276480,276480,1246.32,208,0.027294923,983.11471486,0.9523151516914368,1881.5203771591187,0.0026379137,-0.0031511888
4.5879965,136,3.3989968,278528,278528,1249.28,165,0.035058595,983.83284572,0.9621293097734451,1891.354308605194,0.00355207,-0.0049188524
4.607953,137,4.3620615,280576,280576,1249.28,164,0.05131836,988.6135800999999,0.9529800713062286,1903.7649281024933,0.0044788206,-0.006834517
4.599718,138,2.4552166,282624,282624,1249.28,164,0.050732423,992.5671387000001,0.957976434379816,1916.1876800060272,0.004711838,-0.0073652687
4.59601,139,11.976007,284672,284672,1231.99,144,0.029052734,976.0491191600001,0.9181707799434662,1928.6124761104584,0.003540155,0.0013935415
4.5857244,140,2.5849366,286720,286720,1228.8,168,0.064501956,978.8524492399999,0.9565132111310959,1942.8059706687927,0.00773682,-0.009921517
4.5617275,141,2.59101,288768,288768,1228.79,178,0.040136717,985.1935254100001,0.9618723094463348,1954.994639158249,0.0038760747,-0.003961363
