n_updates,total_timesteps,policy_entropy,clipfrac,time_elapsed,approxkl,explained_variance,policy_loss,serial_timesteps,fps,value_loss,ep_len_mean,ep_reward_mean
1,2048,4.548365,0.044433594,2.1457672119140625e-06,0.0037770395,0.892180323600769,-0.005404177,2048,482,3.0426328,,
2,4096,4.543268,0.03173828,4.241339206695557,0.0028390163,0.4911709427833557,-0.0034412318,4096,574,42.418274,406.7,193.3536376
3,6144,4.549153,0.024414062,7.804521560668945,0.0023108837,0.5953419804573059,-0.0017217979,6144,575,37.15883,319.4736842105263,139.40352968421053
4,8192,4.5670986,0.049072266,11.3646399974823,0.009362034,0.6815301477909088,-0.005206231,8192,577,31.305338,288.5,119.65405096428572
5,10240,4.5720363,0.031689454,14.910378456115723,0.0030456153,0.742396742105484,-0.002065647,10240,510,27.989605,272.8378378378378,109.9021785135135
6,12288,4.561851,0.038134765,18.9268536567688,0.0035320006,0.7416810989379883,-0.00388805,12288,526,26.44495,263.17391304347825,104.10585691304347
7,14336,4.5755453,0.041015625,22.818649291992188,0.0044281604,0.7970107346773148,-0.004452747,14336,563,25.252377,255.39285714285714,99.32568478571429
8,16384,4.5964565,0.036865234,26.45732045173645,0.0029969472,0.8446717113256454,-0.0047294656,16384,561,19.908644,250.35384615384615,96.14826676923077
9,18432,4.6091127,0.029443359,30.103970050811768,0.0030166244,0.851076528429985,-0.0019602724,18432,531,19.500965,246.36486486486487,93.79377512162162
10,20480,4.6103835,0.011376953,33.956746101379395,0.0013806409,0.7662354856729507,-0.0016069593,20480,497,22.367752,243.67857142857142,91.94498011904763
11,22528,4.606709,0.019921875,38.072805404663086,0.0019499023,0.8185057491064072,-0.0006209179,22528,569,18.737206,241.5268817204301,90.67452981720433
12,24576,4.6066165,0.027929688,41.6710045337677,0.0026540044,0.8702877163887024,-0.0041126898,24576,578,14.470039,221.79,78.37945865
13,26624,4.6093516,0.013574218,45.21137738227844,0.0013581252,0.820040687918663,-0.003943589,26624,563,17.06736,225.4,80.52139022
14,28672,4.6008034,0.017480468,48.847963094711304,0.0016046797,0.8560593873262405,-0.0028818096,28672,592,18.23499,229.34,82.79250897
15,30720,4.604741,0.01826172,52.30765223503113,0.0019373235,0.825509786605835,-0.0048145233,30720,589,16.048494,230.34,83.3698261
16,32768,4.6039762,0.04042969,55.78557515144348,0.0035666246,0.8949034214019775,-0.003965926,32768,578,11.378233,230.05,83.22455335000001
17,34816,4.6036406,0.036865234,59.3243191242218,0.0032985744,0.910689502954483,-0.003811426,34816,579,10.524096,229.82,83.04894738000003
18,36864,4.601265,0.016162109,62.86284303665161,0.0017672118,0.8477583676576614,-0.0025544513,36864,579,12.484168,230.71,83.23955719000001
19,38912,4.597638,0.03881836,66.3957006931305,0.003302812,0.7454692125320435,-0.0037238882,38912,579,21.597853,247.71,93.92326793999999
20,40960,4.5924916,0.039111327,69.93361067771912,0.003452735,0.8196248710155487,-0.002791533,40960,558,13.201014,248.08,94.09301144999999
21,43008,4.584415,0.026953125,73.59899950027466,0.0023337125,0.8806234523653984,-0.004529923,43008,486,15.075106,267.03,105.78695192
22,45056,4.5887446,0.047167968,77.80876183509827,0.0040532295,0.9127744436264038,-0.006005217,45056,496,8.742732,267.61,105.75909427
23,47104,4.5890026,0.034375,81.93601775169373,0.0030431969,0.8549463152885437,-0.004254859,47104,534,10.9144945,267.99,106.01677061999999
24,49152,4.5859203,0.01977539,85.76669955253601,0.0019637565,0.9074649885296822,-0.0014890168,49152,525,8.022869,268.63,106.03067714000001
25,51200,4.577544,0.018847656,89.66315579414368,0.0021998363,0.8755538836121559,-0.0066972114,51200,486,9.301209,269.59,106.28922684999999
26,53248,4.571067,0.027001953,93.89562249183655,0.0023128553,0.8983628302812576,-0.0038158973,53248,464,8.165853,262.32,101.73337203999999
27,55296,4.5688305,0.009960937,98.30533385276794,0.0012601416,0.8575512021780014,-0.003438674,55296,556,9.06215,263.7,102.44559614000002
28,57344,4.561324,0.024853516,101.98495292663574,0.0022078764,0.6136491894721985,-0.003726466,57344,541,19.781118,267.79,104.79917280000001
29,59392,4.562234,0.023291016,105.76789784431458,0.0019508831,0.7202959656715393,-0.004114231,59392,561,14.131412,270.35,106.06896565000001
30,61440,4.5626097,0.0069335937,109.41406536102295,0.0008192528,0.7086570858955383,-0.0032014898,61440,586,18.814077,277.61,110.18013922
31,63488,4.5572844,0.016308594,112.90492081642151,0.0016069658,0.21582883596420288,-0.004724599,63488,571,26.100418,283.75,113.45312495
32,65536,4.549801,0.004345703,116.48879647254944,0.00076375285,0.5948607325553894,-0.0014451491,65536,552,13.981842,287.33,115.53215182
33,67584,4.5476675,0.011962891,120.20012092590332,0.0012338298,0.6849413812160492,-0.003411393,67584,531,16.619862,275.74,107.98286812999999
34,69632,4.5530496,0.018652344,124.0509033203125,0.0017972437,0.025270164012908936,-0.0035963927,69632,557,23.328487,268.51,102.95795791999998
35,71680,4.5518694,0.007958984,127.72442531585693,0.0009650521,0.7662485092878342,-0.0017607913,71680,579,8.431712,272.62,105.19177322
36,73728,4.5391407,0.025634766,131.26058316230774,0.0023107626,0.42950624227523804,-0.0040124836,73728,538,16.035349,280.68,109.66506465
37,75776,4.527343,0.02998047,135.0626084804535,0.0028414775,0.7657949328422546,-0.0025544236,75776,536,8.700908,286.34,112.62338179
38,77824,4.53805,0.05131836,138.87944316864014,0.004510914,0.7849605232477188,-0.0073604537,77824,543,14.006345,296.16,117.67208641999997
39,79872,4.547282,0.017480468,142.6476137638092,0.0017060157,0.8077871054410934,-0.0026239755,79872,547,18.91591,308.44,125.29320779999998
40,81920,4.540327,0.014208985,146.38680958747864,0.0014032553,0.4480888247489929,-0.0024012695,81920,577,13.477615,315.91,129.40799572
41,83968,4.5389986,0.027832031,149.9367597103119,0.0028942,0.7702882289886475,-0.0035735846,83968,592,13.818453,324.67,134.95093092
42,86016,4.544616,0.022265624,153.39409184455872,0.0020460158,0.6035768091678619,-0.0031045256,86016,585,14.987187,332.53,139.73290376
43,88064,4.5528107,0.030664062,156.89469051361084,0.002959847,0.6583943367004395,-0.0024767758,88064,550,14.479314,343.2,145.85074736
44,90112,4.555604,0.032910157,160.61750769615173,0.0032010272,0.7326707541942596,-0.0055559236,90112,586,13.77079,352.36,150.85263176
45,92160,4.5524793,0.025048828,164.1117820739746,0.0023306082,0.47297632694244385,-0.0029485316,92160,549,15.454401,361.02,155.93327293000002
46,94208,4.548933,0.012646484,167.84083795547485,0.0014369474,0.5580754578113556,-0.0025956114,94208,565,13.793524,363.36,157.01509962
47,96256,4.546546,0.033154298,171.4616503715515,0.0036029662,0.6703148186206818,-0.0057256245,96256,557,16.04459,371.46,161.50786243
48,98304,4.5402226,0.010546875,175.13352346420288,0.0011814843,0.748269110918045,-0.00021022404,98304,565,14.561786,381.25,166.92034993999997
49,100352,4.5353475,0.022216797,178.75408792495728,0.0022057367,0.7084840834140778,-0.00050057715,100352,557,13.081424,389.89,171.84759150000002
50,102400,4.5405726,0.018994141,182.42692041397095,0.0017612058,0.7148735821247101,-0.00259749,102400,583,13.434454,396.07,175.19989247000004
51,104448,4.5456657,0.026757812,185.9380705356598,0.002391604,0.725295901298523,-0.003706082,104448,588,9.052286,404.11,180.19515901000003
52,106496,4.5466866,0.030712891,189.4220163822174,0.0028246832,0.41016584634780884,-0.0019061571,106496,577,16.002842,406.77,181.63933053
53,108544,4.5474963,0.04399414,192.96957349777222,0.0038061268,0.6612075567245483,-0.0027726437,108544,565,12.100565,423.43,192.06754108999996
54,110592,4.5474305,0.03286133,196.5947723388672,0.0029237655,0.8787074536085129,-0.0019348683,110592,576,6.98823,424.51,192.48528518
55,112640,4.5367045,0.05239258,200.1491723060608,0.0045901714,0.6800251305103302,-0.0044004368,112640,570,8.829118,438.08,200.63813122000002
56,114688,4.518237,0.03461914,203.73943829536438,0.0034085587,0.6382981538772583,-0.0020946458,114688,585,13.452133,457.17,212.55809469000005
57,116736,4.5103292,0.043652344,207.2409040927887,0.0056952657,0.5160626769065857,-0.00746516,116736,552,18.434237,463.33,216.51159094000002
58,118784,4.503631,0.03618164,210.94932079315186,0.0031745385,0.7701725363731384,-0.0017300753,118784,516,13.610995,469.94,220.52534050000003
59,120832,4.5006223,0.047265626,214.91226053237915,0.0041637938,0.7134531140327454,0.0005809935,120832,533,12.944888,489.78,233.03455085000004
60,122880,4.501032,0.016455078,218.74994087219238,0.00158419,0.6809306144714355,-0.0023948138,122880,552,12.312006,491.24,234.15419755
61,124928,4.5052233,0.019824218,222.4577865600586,0.0018678304,0.7225613594055176,-0.003669768,124928,544,12.526072,501.19,240.58520110999999
62,126976,4.5086484,0.083984375,226.22306084632874,0.007474462,0.8991123363375664,-0.0037898335,126976,562,12.006681,518.03,253.49650235999997
63,129024,4.520289,0.06635742,229.86769723892212,0.005098545,0.8572030961513519,-0.004715288,129024,546,4.778775,520.35,255.01144336999997
64,131072,4.5248632,0.05253906,233.61876511573792,0.0044077826,0.720954418182373,-0.002772084,131072,468,7.2546816,538.34,266.18308464
65,133120,4.5221252,0.0815918,237.98942184448242,0.0062304097,0.8829611986875534,-0.006819661,133120,492,10.243946,555.63,277.34493865999997
66,135168,4.514858,0.0390625,242.1498727798462,0.0038629775,0.7363986372947693,-0.0036479037,135168,488,10.951029,569.88,288.23113193
67,137216,4.5139203,0.03730469,246.34076142311096,0.0035395399,0.6457245945930481,-0.0028163702,137216,506,14.643694,581.77,295.86114417
68,139264,4.529786,0.07739258,250.3888394832611,0.0076547833,0.7331940233707428,-0.0069297566,139264,492,12.486226,599.87,307.48886983
69,141312,4.540737,0.06845703,254.55258464813232,0.0056169257,0.9178160950541496,-0.0055099116,141312,468,11.326348,617.0,320.71959051
70,143360,4.5242324,0.07558594,258.9259967803955,0.0058534453,0.9017525166273117,-0.007138134,143360,498,8.407347,634.03,332.82190678
71,145408,4.510461,0.032910157,263.03438997268677,0.003242333,0.8915929049253464,-0.00438255,145408,541,9.624929,639.22,336.08009088
72,147456,4.4936943,0.034375,266.81890988349915,0.0032145318,0.7343961894512177,-0.003164462,147456,545,9.8431835,656.16,347.53884525999996
73,149504,4.485911,0.026953125,270.57170033454895,0.0024432167,0.8249923437833786,-0.0011124023,149504,565,21.578854,676.29,361.71844127
74,151552,4.486439,0.05,274.1967182159424,0.00412021,0.8841182962059975,-0.006029749,151552,551,5.0401425,680.39,364.26838635
75,153600,4.487981,0.05102539,277.9122676849365,0.0049551027,0.952060654759407,-0.0036695402,153600,525,8.296348,697.21,375.34014149
76,155648,4.4859095,0.042578124,281.8118691444397,0.0037823662,0.892431914806366,-0.005659721,155648,527,17.044542,714.31,391.30088481000007
77,157696,4.479379,0.043359376,285.69874143600464,0.0038823888,0.8300074934959412,-0.0026552454,157696,541,15.856485,727.9,404.85796946000005
78,159744,4.4663153,0.0453125,289.4845609664917,0.003867951,0.8368959873914719,-0.005223021,159744,474,23.174065,755.86,426.14529773999993
79,161792,4.455172,0.03828125,293.8057506084442,0.0033969835,0.9038921147584915,-0.0029183426,161792,548,17.716675,772.84,440.63733410000003
80,163840,4.452598,0.034472656,297.53841376304626,0.0030658103,0.7266158163547516,-0.0044124527,163840,548,19.347263,780.4,444.68109587000004
81,165888,4.4492116,0.02446289,301.2711753845215,0.0025937469,0.8737879991531372,-0.0014791948,165888,564,18.348112,795.57,457.52767857
82,167936,4.4422417,0.01826172,304.90286111831665,0.0016648493,0.7820256352424622,-0.0034608792,167936,561,13.870905,798.66,459.33721755999994
83,169984,4.4396386,0.072753906,308.5497360229492,0.006432117,0.9117804318666458,-0.0053242813,169984,568,10.623892,815.83,471.13736096999986
84,172032,4.4347224,0.039208986,312.15068912506104,0.0036000297,0.8968150764703751,-0.0014019536,172032,526,17.819458,832.64,486.93536882999985
85,174080,4.4289565,0.046240233,316.043594121933,0.0037462085,0.8944705799221992,-0.003042753,174080,520,22.747736,851.29,501.83163667
86,176128,4.4225626,0.036132812,319.98137855529785,0.0033839662,0.9500965885818005,-0.0040733675,176128,555,11.268667,851.52,502.43889424
87,178176,4.4256024,0.04423828,323.6668529510498,0.0038534994,0.8965100720524788,-0.0026806279,178176,471,17.94581,867.59,518.04490647
88,180224,4.4234285,0.031640626,328.0139887332916,0.0029571403,0.8908073529601097,-0.003168435,180224,527,18.200174,884.3,533.72800879
89,182272,4.4152765,0.04897461,331.8978548049927,0.0044603674,0.9141274839639664,-0.0036590241,182272,519,18.057611,901.15,548.77603769
90,184320,4.41012,0.026660156,335.8442690372467,0.0026561497,0.8938691392540932,-0.0015982203,184320,535,18.690632,917.36,563.20368841
91,186368,4.4095707,0.04160156,339.67304587364197,0.0036318754,0.8848075196146965,-0.006014531,186368,561,20.551947,932.53,577.8536128899999
92,188416,4.4110394,0.016210938,343.3243308067322,0.0019975635,0.8920040652155876,-0.0007873856,188416,497,18.004433,949.42,592.0940679500001
93,190464,4.409665,0.027294923,347.4401171207428,0.002644485,0.874897688627243,-0.002217137,190464,552,20.677591,966.45,608.5202325900001
94,192512,4.419162,0.05698242,351.14625239372253,0.0045358343,0.8948776796460152,-0.002265934,192512,460,18.290777,983.4,622.5616523700002
95,194560,4.4329805,0.031835936,355.5939190387726,0.002908794,0.8871107399463654,-0.002383747,194560,511,18.218462,1000.57,638.7738980700001
96,196608,4.4412985,0.027294923,359.5978775024414,0.0028508562,0.8564007878303528,-0.0042662355,196608,560,26.565212,1019.25,656.12091214
97,198656,4.4475923,0.023583984,363.2538044452667,0.002054728,0.8052021265029907,-0.0040261964,198656,584,13.349597,1028.06,662.4239881300001
98,200704,4.44443,0.027832031,366.75677967071533,0.0025107658,0.8659834861755371,-0.0022185647,200704,552,14.735614,1041.2,671.6390077600001
99,202752,4.440491,0.05239258,370.46541357040405,0.0044044023,0.8484138995409012,-0.0061957515,202752,568,20.422916,1058.39,684.99426338
100,204800,4.447427,0.042578124,374.0718069076538,0.003935786,0.8999395221471786,-0.0031854592,204800,518,18.054676,1074.46,696.92857234
101,206848,4.4541907,0.019873047,378.0231442451477,0.0022064412,0.7754043489694595,-0.002435075,206848,506,19.542059,1091.25,711.9742701
102,208896,4.457061,0.025878906,382.07138442993164,0.0025732277,0.9142903387546539,-0.0031705915,208896,534,11.880083,1102.52,720.3542954299999
103,210944,4.453902,0.0203125,385.90421748161316,0.0020524634,0.70219486951828,-0.0028847917,210944,522,42.295284,1118.49,734.1388389999998
104,212992,4.4531,0.033740234,389.82336950302124,0.0040647266,0.9044925719499588,-0.0028393797,212992,502,24.303143,1129.99,746.8405914099999
105,215040,4.4543962,0.028857421,393.89753317832947,0.0027554706,0.8803141415119171,-0.0038473282,215040,548,18.336445,1145.31,760.00066133
106,217088,4.4510684,0.11005859,397.6350107192993,0.008083054,0.8858388215303421,-0.004975525,217088,530,18.55916,1162.45,776.4207123699999
107,219136,4.455359,0.038427733,401.4934992790222,0.0037198518,0.9497394785284996,-0.002910552,219136,516,9.650832,1160.01,775.2209341
108,221184,4.4561253,0.04321289,405.45617413520813,0.003988628,0.8877339661121368,-0.0017453514,221184,513,18.1375,1175.74,790.76642419
109,223232,4.4472213,0.04560547,409.4475073814392,0.003871147,0.8811084404587746,-0.0036893138,223232,519,19.761604,1190.95,805.96513278
110,225280,4.438691,0.038769532,413.39214754104614,0.0034782472,0.895584411919117,-0.0026090962,225280,478,18.822603,1206.19,819.4272825
111,227328,4.4378877,0.027832031,417.6739740371704,0.0028598083,0.8942552655935287,-0.0016209927,227328,512,19.3903,1221.63,833.2557862500001
112,229376,4.4335413,0.05419922,421.66992354393005,0.0054126205,0.8978312313556671,-0.006446533,229376,486,27.544498,1238.48,849.5595236199999
113,231424,4.4291945,0.06928711,425.88019824028015,0.0052580573,0.8930826485157013,-0.0049683694,231424,520,19.677378,1255.09,865.5737104099999
114,233472,4.424026,0.0328125,429.81496596336365,0.0033003036,0.8989826664328575,-0.002586018,233472,558,33.085674,1272.33,881.4200888099999
115,235520,4.43318,0.044921875,433.4860460758209,0.003913854,0.9046912044286728,-0.00098395,235520,543,19.533695,1289.19,897.6980300700001
116,237568,4.4290676,0.080273435,437.2565281391144,0.0075047114,0.8981419578194618,-0.004438231,237568,532,19.765099,1306.23,913.1392392200001
117,239616,4.4340487,0.04477539,441.1045002937317,0.0046778647,0.9002783298492432,-0.0038727429,239616,546,30.366323,1305.88,917.1735657299998
118,241664,4.4412603,0.053271484,444.8558521270752,0.0046205064,0.8872711732983589,-0.0025206292,241664,559,20.364136,1322.99,931.09473585
119,243712,4.4396544,0.018603515,448.5180869102478,0.0020033505,0.9427124410867691,-0.0026209496,243712,571,13.681668,1286.95,908.7451440500002
120,245760,4.4451885,0.017724609,452.1024081707001,0.001824248,0.903865285217762,-0.0022396294,245760,517,26.79719,1306.26,925.4437279900001
121,247808,4.449794,0.046142578,456.0580379962921,0.0039117234,0.8987745121121407,-0.0033669819,247808,539,19.313023,1321.81,940.14516322
122,249856,4.456157,0.04482422,459.8581600189209,0.003943055,0.9068146795034409,-0.0024436906,249856,494,20.107092,1338.66,956.3421248999999
123,251904,4.4535346,0.027197266,463.99830770492554,0.0027858415,0.9067450687289238,-0.0020402435,251904,488,19.908108,1355.56,971.8199955099999
124,253952,4.4348307,0.03046875,468.1879165172577,0.0028963755,0.901062548160553,-0.0022636612,253952,505,20.493904,1370.35,985.7833701199997
125,256000,4.416604,0.058691405,472.240886926651,0.00512516,0.8491730391979218,-0.00468348,256000,563,14.567761,1385.7,996.0013030899999
126,258048,4.4209566,0.042773437,475.88131070137024,0.004576976,0.97280496917665,-0.0042828238,258048,538,9.729837,1381.66,993.3371425099998
127,260096,4.4436555,0.03125,479.6857855319977,0.0029050026,0.805149033665657,-0.0037351898,260096,540,41.141136,1383.82,998.0839833200001
128,262144,4.4581347,0.06298828,483.47700572013855,0.0053814272,0.8249529451131821,-0.007069683,262144,561,14.525348,1382.43,996.9768233400002
129,264192,4.4684563,0.062646486,487.12838435173035,0.0060524093,0.9394255504012108,-0.009401341,264192,505,12.0663,1399.54,1007.7279302100002
130,266240,4.4822774,0.021386718,491.17681312561035,0.0020891652,0.7876061052083969,-0.0046376204,266240,545,36.454716,1417.03,1023.4169109999999
131,268288,4.4843335,0.011767578,494.9341962337494,0.0013058821,0.45454806089401245,-0.0023995845,268288,558,28.576565,1366.52,987.7875151700001
132,270336,4.4846506,0.053369142,498.6044363975525,0.004464875,0.9287156835198402,-0.0030983011,270336,526,13.115974,1366.52,988.4648045900001
133,272384,4.489915,0.03022461,502.4927201271057,0.00290977,0.7111249268054962,-0.004581117,272384,598,19.004717,1334.03,966.44150184
134,274432,4.501008,0.021484375,505.9168996810913,0.0022485657,0.523142397403717,-0.0039003633,274432,589,25.616022,1298.77,939.1577886899998
135,276480,4.5067954,0.04086914,509.3930244445801,0.004568686,0.9876859560608864,0.0007243387,276480,548,3.4612598,1284.75,929.0027950799999
136,278528,4.5067816,0.05307617,513.1280987262726,0.0042764945,0.9042153358459473,-0.003185148,278528,548,20.326344,1284.75,932.6023578599998
137,280576,4.5118217,0.01508789,516.8622016906738,0.0016186556,0.8890799880027771,-0.0023542535,280576,563,31.177547,1265.7,918.0597480999999
138,282624,4.5208144,0.035058595,520.4985117912292,0.0030887963,0.7820796966552734,-0.005288552,282624,587,15.408483,1208.87,868.1097368300001
139,284672,4.526671,0.040234376,523.9868557453156,0.0036210164,0.9012529477477074,-0.0048797596,284672,556,22.23071,1222.13,879.7285405900001
140,286720,4.5201063,0.050683595,527.6675970554352,0.0042546885,0.9786461088806391,-0.0068167234,286720,509,5.9562016,1221.53,879.09208644
141,288768,4.508706,0.035107423,531.6882944107056,0.0033759798,0.9015691876411438,-0.0051436173,288768,537,28.379618,1220.28,880.2941341599998
142,290816,4.499441,0.023925781,535.4984502792358,0.0020957564,0.725702702999115,-0.0025282598,290816,576,20.85386,1193.46,855.88947048
143,292864,4.501217,0.024316406,539.0549035072327,0.002896341,0.7720733880996704,-0.004058005,292864,542,19.262196,1191.51,851.2938743400002
144,294912,4.498555,0.032226562,542.8334038257599,0.0027729648,0.9015806168317795,-0.003202765,294912,596,11.240077,1198.15,854.8187690000002
145,296960,4.486319,0.03793945,546.2674300670624,0.0033942375,0.9124333262443542,-0.004622314,296960,574,20.78609,1198.15,852.4835225499999
146,299008,4.473765,0.031835936,549.836531162262,0.0033740313,0.991363282315433,0.0006283248,299008,526,2.5597816,1184.0,837.7790859400001
147,301056,4.465175,0.040625,553.7244856357574,0.0038455208,0.6980177164077759,-0.002059477,301056,540,25.098648,1184.0,837.76904362
148,303104,4.463954,0.025976563,557.5161564350128,0.002715793,0.852472260594368,-0.0041045086,303104,580,17.683771,1169.17,818.3509376200002
149,305152,4.467,0.04799805,561.0432407855988,0.00475349,0.8521851301193237,-0.0059778327,305152,566,14.263628,1169.17,814.98450585
150,307200,4.46934,0.022509765,564.6624460220337,0.002180559,0.7906305342912674,-0.0018352245,307200,563,20.868723,1136.56,779.80386979
151,309248,4.478753,0.03540039,568.3024632930756,0.0030950964,0.8632577210664749,-0.005193874,309248,604,12.808248,1116.02,759.46238758
152,311296,4.4816566,0.04921875,571.6912133693695,0.004217926,0.8962093070149422,-0.0037758648,311296,576,12.048461,1116.02,759.0331955399998
153,313344,4.488302,0.058251955,575.2483496665955,0.008449775,0.9066185429692268,-0.0023744805,313344,543,19.82998,1116.02,761.4788424100001
154,315392,4.5004835,0.07646485,579.0185043811798,0.0068752817,0.9165147691965103,-0.006048934,315392,561,11.156902,1116.02,759.6283762099999
155,317440,4.506303,0.073876955,582.66463971138,0.0057200133,0.9288416728377342,-0.0037597443,317440,533,25.05241,1099.02,748.99133381
156,319488,4.5071015,0.067919925,586.5024948120117,0.0056407596,0.8945272415876389,-0.005976494,319488,510,20.606785,1099.02,749.8049499100001
157,321536,4.511093,0.046679687,590.5139129161835,0.004083446,0.9365892484784126,-0.003985382,321536,586,4.5902667,1100.69,750.9188901799998
158,323584,4.5117164,0.055615235,594.0080664157867,0.0056091943,0.929162323474884,-0.0031249083,323584,556,12.953755,1117.54,761.4657121600001
159,325632,4.517928,0.04350586,597.6866884231567,0.0035479101,0.8955606296658516,-0.0012232913,325632,564,28.660044,1118.29,760.3147136599999
160,327680,4.511974,0.05214844,601.3165075778961,0.004437563,0.8762679100036621,-0.006997168,327680,567,20.165432,1135.21,776.56413544
161,329728,4.5116587,0.035791017,604.9257907867432,0.0032023606,0.9226598292589188,-0.0052647437,329728,574,13.946402,1120.75,759.2755497300001
162,331776,4.510352,0.03984375,608.4925808906555,0.0033859822,0.9120014384388924,-0.0033230546,331776,550,25.173195,1118.34,757.3575564500002
