n_updates,total_timesteps,policy_entropy,clipfrac,time_elapsed,approxkl,explained_variance,policy_loss,serial_timesteps,fps,value_loss,ep_len_mean,ep_reward_mean
163,333824,4.4996533,0.027246093,612.216415643692,0.0027347063,0.8990615233778954,-0.0015742916,333824,507,19.669962,1118.34,756.41272396
164,335872,4.5010037,0.02055664,616.2508697509766,0.002234443,0.8785642236471176,-0.001428434,335872,518,21.360554,1118.34,755.8058144600001
165,337920,4.501009,0.016601562,620.2053365707397,0.0016189478,0.8003703206777573,-0.0023644338,337920,568,29.059872,1100.62,736.3676313699999
166,339968,4.506255,0.04033203,623.8067696094513,0.0041567385,0.8218512982130051,-0.007637809,339968,535,16.960583,1070.92,707.1012710199998
167,342016,4.5118146,0.07338867,627.6306488513947,0.005572924,0.873092457652092,-0.0049556717,342016,561,21.137619,1087.92,720.7998254999999
168,344064,4.524044,0.039111327,631.281721830368,0.0032529335,0.7616896629333496,-0.0032304316,344064,562,21.796452,1088.35,716.2501212
169,346112,4.525814,0.052734375,634.9230945110321,0.004370108,0.9272361844778061,-0.007270752,346112,560,11.501528,1088.35,714.41023504
170,348160,4.5190125,0.029003907,638.5796048641205,0.00276677,0.8085621446371078,-0.0060828947,348160,581,18.750069,1079.05,704.74986399
171,350208,4.522176,0.06274414,642.1049726009369,0.0060582478,0.9085168242454529,-0.008314673,350208,530,23.888779,1078.42,705.4446686000001
172,352256,4.5170984,0.11367188,645.9635083675385,0.015295249,0.9649459198117256,-0.012644781,352256,508,6.02004,1079.68,706.42651733
173,354304,4.50626,0.01928711,649.9897704124451,0.0017852606,0.6309581995010376,-0.0028979275,354304,580,26.86999,1088.93,713.5251419499998
174,356352,4.5140004,0.07353516,653.5208075046539,0.0059549375,0.8810699284076691,-0.00039179236,356352,529,19.819193,1101.69,725.6379645599998
175,358400,4.5106306,0.07944336,657.3872156143188,0.0063039036,0.8715043514966965,-0.0025440073,358400,526,18.952156,1101.69,726.6612992099998
176,360448,4.516785,0.061425783,661.2812945842743,0.0048097637,0.8896253556013107,-0.005909021,360448,549,19.1557,1101.69,726.9997238699999
177,362496,4.5280476,0.013330078,665.0109374523163,0.0015567632,0.8782663196325302,-0.0020275803,362496,551,30.230793,1086.96,711.9419698600001
178,364544,4.531068,0.03491211,668.7278215885162,0.0028319908,0.9399757981300354,-0.0024051387,364544,529,10.269681,1070.22,700.8881762000002
179,366592,4.532853,0.09858398,672.5987088680267,0.0075529553,0.8733257800340652,-0.0026676473,366592,507,19.17586,1087.05,714.4938725800001
180,368640,4.5352416,0.047949217,676.6333661079407,0.0041817506,0.8782307803630829,-0.0031384497,368640,531,19.725588,1105.21,731.9313454400002
181,370688,4.5348043,0.049072266,680.488269329071,0.004652707,0.8808952420949936,-0.0069261873,370688,501,21.200365,1105.21,733.010881
182,372736,4.5231066,0.030419922,684.5762033462524,0.002995152,0.8731388747692108,-0.0019096121,372736,531,19.597023,1118.9,747.23769795
183,374784,4.5081506,0.038623046,688.4279346466064,0.0036260716,0.8819861859083176,-0.0033321523,374784,526,21.007082,1135.85,764.1014358799999
184,376832,4.508221,0.052734375,692.3150103092194,0.0043310747,0.8799202144145966,-0.0021322651,376832,482,19.812326,1150.74,778.5437429499999
185,378880,4.5000377,0.061816406,696.556722164154,0.0052989754,0.8764137476682663,-0.002570555,378880,535,20.621792,1167.66,795.02202142
186,380928,4.4909377,0.058691405,700.3841528892517,0.0054545994,0.9153984487056732,-0.00032842404,380928,561,23.457384,1154.2,786.30028815
187,382976,4.489623,0.03642578,704.0331480503082,0.0033289094,0.8761610984802246,-0.0008450798,382976,534,19.61047,1165.8,799.74646133
188,385024,4.483152,0.017480468,707.8690340518951,0.0021471025,0.8700058460235596,0.00052208424,385024,524,19.177555,1180.71,815.61902352
189,387072,4.483525,0.037060548,711.7783002853394,0.0032224574,0.8906319588422775,-0.0037823624,387072,552,19.574541,1195.44,831.3843102300001
190,389120,4.4875445,0.03828125,715.4837644100189,0.0036461807,0.8743749558925629,-0.0028518098,389120,561,22.027702,1209.49,844.8807822200001
191,391168,4.4854116,0.03466797,719.1321473121643,0.0032536928,0.8988827541470528,-0.004245672,391168,510,26.868027,1228.5,860.75676108
192,393216,4.479688,0.04472656,723.146265745163,0.0038834605,0.8863654285669327,-0.0028106219,393216,481,19.383419,1245.63,877.71937223
193,395264,4.4802985,0.06123047,727.4036149978638,0.0045734765,0.8694325983524323,-0.0043275068,395264,543,20.288881,1245.63,881.11306442
194,397312,4.4874887,0.06948242,731.1701011657715,0.005357885,0.866281047463417,-0.005743643,397312,499,19.998827,1262.55,897.47213815
195,399360,4.4870057,0.030566406,735.2751824855804,0.003319654,0.8770498037338257,-0.0012118915,399360,529,28.757458,1280.23,915.3174644200002
196,401408,4.492181,0.055664062,739.1428527832031,0.0046442756,0.8677391111850739,-0.002398859,401408,504,19.72865,1294.47,931.0425897000002
197,403456,4.4798417,0.04018555,743.1995949745178,0.0038316804,0.871508851647377,-0.0038335952,403456,527,19.674831,1308.23,946.1676589800003
198,405504,4.4579554,0.025146484,747.0870888233185,0.0026341048,0.9638682156801224,-0.003230416,405504,527,7.816536,1308.21,946.2109540300002
199,407552,4.454349,0.04057617,750.9712779521942,0.004560068,0.9153148308396339,-0.0039320397,407552,534,20.0582,1326.35,962.27070802
200,409600,4.465832,0.03779297,754.8014044761658,0.0032489884,0.8715058416128159,-0.001971235,409600,517,19.916943,1340.51,977.7355991700001
201,411648,4.466298,0.031689454,758.7600157260895,0.0030258107,0.873129352927208,-0.0005835094,411648,512,19.960093,1354.53,993.0544640300001
202,413696,4.470861,0.021630859,762.7558355331421,0.0023261013,0.9296459257602692,-0.0031684763,413696,535,13.013959,1354.53,993.5437515599999
203,415744,4.4701095,0.042138673,766.5842282772064,0.0036724966,0.8780669644474983,-0.0036019136,415744,489,19.636442,1354.53,994.83496938
204,417792,4.4615927,0.035058595,770.7728078365326,0.0058685327,0.9001530632376671,-0.005633938,417792,548,24.302193,1370.23,1008.726045
205,419840,4.4614,0.03666992,774.5061376094818,0.0056808232,0.8187669664621353,-0.006776707,419840,544,43.116753,1382.44,1022.1192424600001
206,421888,4.4591722,0.022070313,778.2703065872192,0.002440457,0.8838869109749794,-0.0014896317,421888,515,19.21756,1397.49,1036.6588390600002
207,423936,4.4615016,0.04296875,782.2477738857269,0.0035486598,0.8768820241093636,-0.0034703992,423936,546,21.38205,1412.27,1050.21131218
208,425984,4.4573517,0.045654297,785.9966559410095,0.004110316,0.8718993961811066,-0.0018505044,425984,518,20.220152,1412.27,1052.95942871
209,428032,4.453526,0.08461914,789.9477550983429,0.006442116,0.8739412873983383,-0.002123186,428032,511,20.12859,1426.84,1068.48070033
210,430080,4.4588747,0.026464844,793.9538547992706,0.0027602753,0.872139647603035,-0.003665433,430080,566,20.202946,1411.58,1054.06340363
211,432128,4.4557204,0.046191406,797.569723367691,0.0037473,0.8709784895181656,-0.0015435948,432128,502,20.051022,1426.48,1069.78943115
212,434176,4.4620295,0.032177735,801.6468379497528,0.0028118636,0.8687431663274765,-0.0013943859,434176,498,19.986794,1440.46,1084.97375359
213,436224,4.4702826,0.011474609,805.756233215332,0.0013929463,0.8874461352825165,-0.0028760135,436224,502,29.654074,1436.97,1089.24431996
214,438272,4.4753857,0.030957032,809.8327100276947,0.0029464094,0.9479423351585865,-0.0033505678,438272,540,10.692275,1441.8,1092.23600227
215,440320,4.4741983,0.08232422,813.6220698356628,0.006364841,0.8742254972457886,-0.0021149502,440320,508,20.177032,1456.74,1108.0860875600001
216,442368,4.4763403,0.10478516,817.649594783783,0.007943274,0.8731573969125748,-0.0036643997,442368,524,20.020773,1465.26,1119.67251049
217,444416,4.484972,0.037988283,821.5568654537201,0.003238427,0.8720653057098389,-0.0021604262,444416,516,20.749735,1465.26,1122.57141361
218,446464,4.493289,0.027490234,825.5215318202972,0.0027269037,0.8495482057332993,-0.0034515143,446464,559,21.95154,1479.41,1137.4767054000001
219,448512,4.503979,0.055859376,829.1798377037048,0.005365851,0.9123004376888275,-0.0097436365,448512,512,14.941907,1479.41,1133.4257892100002
220,450560,4.521513,0.04477539,833.1788926124573,0.004005374,0.8893459588289261,-0.0036060947,450560,530,20.436296,1479.41,1139.6296024800001
221,452608,4.529868,0.12558594,837.0443336963654,0.008954073,0.8794171363115311,-0.0063104504,452608,549,20.05363,1494.24,1153.78932007
222,454656,4.533757,0.04448242,840.7707436084747,0.0037341441,0.851857140660286,-0.004433029,454656,573,38.456554,1478.54,1150.135046
223,456704,4.5284123,0.02055664,844.3427135944366,0.0021146224,0.9330765604972839,-0.0035566506,456704,581,15.059135,1479.3,1152.4556917200002
224,458752,4.5296307,0.03642578,847.8667259216309,0.00325091,0.8627871125936508,-0.0012045094,458752,540,19.881866,1494.04,1167.6500727300001
225,460800,4.542123,0.054736327,851.6579344272614,0.004492463,0.8650110960006714,-0.00054495985,460800,542,19.806587,1494.04,1173.3647459699998
226,462848,4.5409575,0.035595704,855.4342730045319,0.0035725422,0.899588905274868,-0.0059831953,462848,550,31.235312,1461.13,1148.42635686
227,464896,4.542459,0.0703125,859.152881860733,0.0057316036,0.8598036915063858,-0.0051776255,464896,543,20.152529,1478.13,1165.1052692600001
228,466944,4.554305,0.044677734,862.9219837188721,0.00376547,0.8607380092144012,-0.0011509957,466944,548,19.920124,1478.13,1166.84879183
229,468992,4.564486,0.012792969,866.656601190567,0.0015250298,0.8656242936849594,-0.0022468623,468992,606,20.254131,1448.18,1144.81138257
230,471040,4.577782,0.050488282,870.0366959571838,0.0040880297,0.8764298558235168,-0.0029575187,471040,548,20.193562,1462.82,1159.71031968
231,473088,4.5870776,0.054003906,873.772985458374,0.004801214,0.7997464537620544,-0.0023583535,473088,581,12.98559,1462.82,1154.22046355
232,475136,4.59229,0.058447264,877.2962908744812,0.004964468,0.8630240857601166,-0.0011935786,475136,538,20.188843,1462.82,1158.96583072
233,477184,4.600884,0.03720703,881.101931810379,0.0036008563,0.8553774356842041,-0.002223645,477184,507,32.17193,1460.71,1158.6070877900002
234,479232,4.615458,0.012890625,885.1389148235321,0.0015125026,0.8141472190618515,-0.0017597796,479232,574,15.825165,1448.17,1146.33252121
235,481280,4.6221285,0.024316406,888.7048015594482,0.002200857,0.8629036694765091,-0.0022879879,481280,554,19.553211,1448.17,1143.37352351
236,483328,4.641269,0.025341798,892.3993978500366,0.0022634058,0.868496298789978,-0.0018399833,483328,549,31.963093,1449.38,1148.43708265
237,485376,4.6650558,0.053271484,896.1289331912994,0.0052401302,0.8963664323091507,-0.009446032,485376,534,26.595737,1466.89,1165.27966121
238,487424,4.6678824,0.050439455,899.9605078697205,0.0044038696,0.8510878384113312,-0.005167893,487424,523,8.19234,1465.83,1164.72590211
239,489472,4.6718307,0.034716796,903.8748564720154,0.004081848,0.9306470900774002,-0.0033722457,489472,494,17.15521,1450.11,1151.38114183
240,491520,4.682289,0.030615235,908.0151200294495,0.002648269,0.8949998468160629,-0.0035418286,491520,499,26.981684,1451.7,1155.5519356199998
241,493568,4.688448,0.05810547,912.1135516166687,0.0050310222,0.8748451918363571,-0.0044467626,493568,498,28.874084,1467.88,1170.35455301
242,495616,4.6929803,0.02084961,916.2211661338806,0.002328428,0.8779442831873894,-0.0031421483,495616,559,21.61118,1479.51,1181.92359254
243,497664,4.692969,0.02866211,919.8822894096375,0.0028154133,0.9708472453057766,-0.0036161586,497664,559,5.894559,1464.55,1168.73759896
244,499712,4.695278,0.027685547,923.5440537929535,0.0024833602,0.8509660810232162,-0.0027770097,499712,584,28.263596,1486.03,1188.77492241
245,501760,4.687058,0.04160156,927.0492522716522,0.003968469,0.8608754873275757,-0.0024164098,501760,554,21.10884,1486.03,1186.51981487
246,503808,4.686725,0.010058594,930.7425899505615,0.0013722454,0.8671061992645264,-0.0011280898,503808,530,33.963886,1477.27,1183.2086336999998
247,505856,4.6889143,0.018310547,934.6067261695862,0.0023327293,0.9637126587331295,-0.002792041,505856,542,7.1252236,1466.48,1170.8112911599999
248,507904,4.692992,0.015673827,938.383930683136,0.0016834408,0.83126200735569,-0.0029318146,507904,542,22.735394,1466.48,1170.85926075
249,509952,4.6872005,0.033447266,942.1617546081543,0.002968499,0.8793944641947746,-0.005130158,509952,533,25.952133,1465.13,1168.1916928599999
250,512000,4.6969748,0.049072266,946.0010712146759,0.0043347017,0.888480618596077,-0.0055056466,512000,542,35.38173,1447.72,1153.76593292
251,514048,4.700098,0.05341797,949.7819662094116,0.0041531418,0.8901144191622734,-0.0050720656,514048,542,26.510534,1429.63,1135.85193296
252,516096,4.6980877,0.08066406,953.5569705963135,0.0061289873,0.8754250109195709,-0.002094997,516096,548,20.219357,1429.63,1135.39299017
253,518144,4.6971655,0.04863281,957.2952070236206,0.0044087237,0.8753379955887794,-0.0044912654,518144,535,19.427475,1429.63,1136.5810024099999
254,520192,4.7009006,0.06918945,961.121007680893,0.0055136527,0.8706084936857224,-0.00220482,520192,519,19.987373,1429.63,1136.8634478899999
255,522240,4.700229,0.016552735,965.0675258636475,0.0016965782,0.9162150770425797,-0.0046702656,522240,562,19.99583,1393.96,1103.53512241
256,524288,4.7141576,0.050341796,968.710159778595,0.004098848,0.8754260316491127,-0.0012312386,524288,529,19.885914,1393.96,1102.7637427299999
257,526336,4.721336,0.027783204,972.579852104187,0.0026504595,0.9026121199131012,-0.0021105455,526336,531,25.727818,1375.88,1087.1247900099997
258,528384,4.716673,0.026904296,976.4336190223694,0.0026939842,0.883637085556984,-0.0021187165,528384,529,32.928684,1375.14,1088.86827752
259,530432,4.725359,0.0515625,980.3009786605835,0.0043900837,0.8751781582832336,-0.0017822577,530432,540,19.887093,1375.14,1088.31062343
260,532480,4.740291,0.015917968,984.0923700332642,0.0020482624,0.9416851811110973,-0.001690677,532480,559,11.197085,1360.0,1073.18954701
261,534528,4.7528806,0.025537109,987.7509050369263,0.0024311491,0.9052704125642776,-0.002740427,534528,551,25.002197,1345.14,1056.3621324
262,536576,4.7639685,0.012207031,991.4667432308197,0.0013629035,0.9040808230638504,-0.0009957072,536576,552,23.139462,1343.23,1054.68841306
263,538624,4.7604294,0.052685548,995.1729748249054,0.0045738667,0.8745114952325821,-0.004237525,538624,542,17.92275,1343.23,1053.84820714
264,540672,4.7632036,0.03857422,998.945898771286,0.0040990417,0.8799885287880898,-0.006793002,540672,511,29.927612,1344.86,1056.9824896100001
265,542720,4.760973,0.047802735,1002.9502975940704,0.004880707,0.9584505036473274,-0.0065856464,542720,529,6.595847,1344.86,1056.77696522
266,544768,4.7551126,0.066552736,1006.8171174526215,0.0051758266,0.8764665424823761,-0.0037606086,544768,524,18.940685,1344.86,1056.79282055
267,546816,4.747736,0.03022461,1010.722847700119,0.0031204685,0.879675380885601,-0.0013752393,546816,539,19.081059,1344.86,1056.77911073
268,548864,4.7332873,0.010058594,1014.5233459472656,0.0012435596,0.8765535801649094,-0.0015052326,548864,538,19.143208,1344.86,1057.08845818
269,550912,4.726954,0.025683593,1018.3244740962982,0.002597514,0.8482462614774704,-0.0058410163,550912,579,37.58057,1330.13,1045.15418118
270,552960,4.7296906,0.04423828,1021.8623349666595,0.004089086,0.8708940595388412,-0.0057637147,552960,526,20.237072,1330.13,1046.11910154
271,555008,4.7295346,0.023339843,1025.7557682991028,0.0025153633,0.8661844730377197,-0.0031600564,555008,559,37.918896,1332.59,1048.8218592
272,557056,4.7290535,0.017041016,1029.419944524765,0.0022045975,0.9748859368264675,-0.0039147814,557056,554,5.9552836,1316.32,1034.7867449500002
273,559104,4.7409577,0.028955078,1033.115121126175,0.00270671,0.8786433860659599,-0.0023453995,559104,546,20.062565,1316.32,1034.83170878
274,561152,4.758754,0.07397461,1036.8614308834076,0.005825683,0.8784150779247284,-0.006632981,561152,516,20.086496,1316.32,1033.7439026500003
275,563200,4.781022,0.034082033,1040.8283705711365,0.0031383545,0.8606235980987549,-0.0044401977,563200,519,21.791033,1333.02,1049.7463498000002
276,565248,4.786233,0.02626953,1044.776603460312,0.0025204779,0.8750411719083786,-0.00090455014,565248,554,28.902563,1347.36,1063.6120146700002
277,567296,4.7849445,0.01303711,1048.4719862937927,0.0016602546,0.8685488104820251,-0.0027871523,567296,548,38.515556,1315.28,1031.1723760300001
278,569344,4.777131,0.06958008,1052.2066097259521,0.005662487,0.869949534535408,-0.0005396832,569344,528,19.902775,1331.96,1047.65859532
279,571392,4.763116,0.008691406,1056.0819993019104,0.0010410716,0.9491463974118233,-0.0017506469,571392,513,13.263535,1312.59,1029.90847609
280,573440,4.7631903,0.019580077,1060.0741910934448,0.001991531,0.8725573867559433,-0.0017831989,573440,520,21.066662,1312.59,1029.8607609399999
281,575488,4.761971,0.048193358,1064.011034488678,0.0039179446,0.8719803988933563,-0.0021599676,575488,471,19.614887,1312.59,1027.45890508
282,577536,4.749743,0.080761716,1068.352834701538,0.006528821,0.8665732145309448,-0.0031119739,577536,517,19.927452,1312.59,1028.0900052900001
283,579584,4.748612,0.02055664,1072.3093564510345,0.0023018057,0.8398133516311646,-0.001711732,579584,555,41.093655,1283.67,1005.3598276
284,581632,4.751548,0.015039062,1075.9980807304382,0.0016415719,0.8482241481542587,-0.00083426276,581632,591,18.536963,1270.03,990.8028208999999
285,583680,4.7490907,0.02060547,1079.4643926620483,0.002154024,0.9013656824827194,0.0004518603,583680,546,26.339127,1285.07,1004.4385330299999
286,585728,4.7527533,0.03466797,1083.214881658554,0.0030667228,0.8634279072284698,-0.0006772479,585728,516,19.911604,1301.01,1020.3497705499999
287,587776,4.766719,0.06660156,1087.1807942390442,0.0061656283,0.9588870443403721,-0.0034568931,587776,556,7.570666,1306.06,1023.9089644100001
288,589824,4.7828264,0.04033203,1090.8632764816284,0.003552128,0.8765252530574799,-0.0069734408,589824,541,33.99642,1274.81,992.5844721100001
289,591872,4.7745748,0.048583984,1094.6463904380798,0.0045300173,0.8728934526443481,-0.003254167,591872,520,19.970108,1291.0,1008.3037549200001
290,593920,4.7660003,0.037988283,1098.585238456726,0.0032282383,0.8746610134840012,-0.0025060063,593920,529,19.95593,1307.72,1024.6584349000002
291,595968,4.780118,0.032421876,1102.4540281295776,0.0028743634,0.9568253308534622,-0.000101319674,595968,534,7.632058,1292.04,1008.9426539000001
292,598016,4.7849073,0.02060547,1106.288935661316,0.0024807397,0.879398949444294,-0.00032284256,598016,538,20.454628,1292.04,1009.0376463700002
293,600064,4.7813377,0.02216797,1110.0906825065613,0.0023651912,0.8951380699872971,-0.002299625,600064,569,26.047543,1307.52,1024.2535989799999
294,602112,4.7845883,0.010498047,1113.6865618228912,0.0012686051,0.876866526901722,-0.001060989,602112,572,29.282171,1306.68,1023.1375597899998
295,604160,4.7833056,0.053125,1117.2673490047455,0.0046642325,0.9009045585989952,-0.0068499334,604160,555,25.62291,1290.85,1012.4024470200001
296,606208,4.7857533,0.013476563,1120.957797050476,0.0013564902,0.7749118357896805,-0.0018674219,606208,598,27.060532,1275.64,997.19653604
297,608256,4.7871294,0.021435548,1124.3820164203644,0.0024191276,0.7968204319477081,-0.0054409495,608256,586,31.149006,1234.68,960.30947041
298,610304,4.782531,0.016113281,1127.8728549480438,0.0016058985,0.9214663282036781,-0.0006127689,610304,588,10.5386,1238.76,962.9190857999998
299,612352,4.772069,0.041796874,1131.3548295497894,0.0045930287,0.8833136036992073,-0.004156025,612352,552,25.663776,1240.58,969.2391412799999
300,614400,4.7526445,0.06069336,1135.0664505958557,0.005177849,0.8689674139022827,-0.0007804303,614400,539,19.463072,1240.58,969.12944238
301,616448,4.740283,0.06040039,1138.8643567562103,0.004920309,0.8642632067203522,-0.0015221086,616448,534,18.928083,1255.5,984.3750630999999
302,618496,4.739661,0.054882813,1142.6947767734528,0.004683121,0.8633973151445389,-0.0035043345,618496,527,19.442228,1255.5,985.76362721
303,620544,4.7432966,0.03046875,1146.5803937911987,0.0030728686,0.7874645441770554,-0.0044295276,620544,596,28.217154,1224.26,955.7497037799999
304,622592,4.744657,0.056640625,1150.0142443180084,0.0046237055,0.8796923458576202,-0.0026855902,622592,534,19.04164,1236.72,968.6542407399998
305,624640,4.75286,0.026904296,1153.849662065506,0.0028471607,0.9724943414330482,-0.0024228105,624640,542,6.196468,1221.17,955.3439022799998
306,626688,4.770243,0.047460936,1157.623707294464,0.0044856877,0.8929636180400848,-0.0046266248,626688,562,25.709433,1225.4,958.0187414200002
307,628736,4.7778344,0.042626955,1161.2675712108612,0.004082165,0.9069009646773338,-0.0038435007,628736,552,28.923962,1203.15,941.5647916600001
308,630784,4.7920027,0.046826173,1164.9735777378082,0.0042223684,0.8853204548358917,-0.002661872,630784,541,19.495043,1219.23,957.10228447
309,632832,4.811468,0.06459961,1168.7541027069092,0.0051866053,0.8824532851576805,-0.0013531535,632832,550,20.080557,1219.23,957.34799383
310,634880,4.809729,0.037890624,1172.4754724502563,0.0037048715,0.8863666132092476,-0.0030788477,634880,549,20.67088,1237.09,973.46999608
311,636928,4.8162093,0.052441407,1176.2061948776245,0.004429357,0.8865877240896225,-0.003992481,636928,545,20.46337,1253.38,988.8502929299998
312,638976,4.827021,0.027734375,1179.962604045868,0.0027975054,0.8861076682806015,-0.003149515,638976,544,20.017504,1253.38,989.4612027699998
313,641024,4.831656,0.033203125,1183.7239744663239,0.0031556361,0.7503088414669037,-0.0067687607,641024,590,21.01408,1244.58,978.4919923999998
314,643072,4.8300014,0.023486327,1187.195785999298,0.0025446517,0.9384715221822262,-0.0029606607,643072,543,17.671684,1211.83,946.19934925
315,645120,4.842263,0.043408204,1190.9647071361542,0.0036394887,0.9057709947228432,-0.0045835716,645120,541,16.012032,1229.08,961.2937653700001
316,647168,4.853839,0.041748047,1194.7484991550446,0.0035652337,0.8812190964818001,-0.0056489734,647168,548,34.953316,1209.48,941.7751730200001
317,649216,4.8461194,0.03720703,1198.4811322689056,0.0036811754,0.8990397229790688,-0.0031591833,649216,528,33.936943,1208.86,940.58479874
318,651264,4.8316956,0.039501954,1202.3554923534393,0.0039024644,0.8621938079595566,-0.0039442615,651264,521,27.228952,1206.3,939.10924363
319,653312,4.824683,0.039355468,1206.285685300827,0.0037129584,0.9712213259190321,-0.0030216244,653312,550,6.9010973,1188.51,924.05878265
320,655360,4.824277,0.029443359,1210.006607055664,0.0028796797,0.8812175467610359,-0.0009261434,655360,531,19.571444,1203.37,938.7556032
321,657408,4.836989,0.03339844,1213.8636479377747,0.0029571191,0.8803025931119919,-0.0015258931,657408,509,19.675266,1203.37,938.4426165099999
322,659456,4.84732,0.02265625,1217.8859407901764,0.002469717,0.7105493545532227,-0.0021765954,659456,587,47.81774,1190.65,924.5715958800002
323,661504,4.8477693,0.018896485,1221.374767780304,0.0017416598,0.9275751262903214,-0.003981715,661504,577,20.96799,1156.88,891.68348405
324,663552,4.8545747,0.022558594,1224.9232368469238,0.0020797534,0.8900892212986946,-0.0028137018,663552,553,35.12221,1139.49,874.80482317
325,665600,4.859507,0.071826175,1228.6214606761932,0.0055265883,0.8691568225622177,-0.002880801,665600,534,19.232948,1154.72,890.2499353399998
