#{"t_start": 1745839341.530977, "env_id": null}
r,l,t
89.12506,486,1.464476
275.835115,1391,3.705004
92.276999,446,5.084369
146.787014,702,6.085189
46.872119,270,6.557867
82.351825,401,7.186036
63.245833,339,7.736525
37.77161,198,8.469765
35.614496,194,8.757467
29.680948,154,8.967885
40.677951,224,9.303312
75.048336,384,9.85215
32.769098,183,10.12726
40.224353,211,10.478238
32.89488,176,10.761453
27.19316,145,10.973994
34.808735,172,11.266208
28.676982,150,11.850482
36.432266,185,12.120438
56.647341,258,12.573637
53.674735,264,12.951356
27.121848,142,13.166397
34.414768,183,13.450518
27.95364,134,13.632183
94.067843,406,14.202
26.717333,136,14.391719
29.655592,153,14.605111
33.966312,183,15.258304
32.040437,161,15.482336
29.534074,138,15.669874
88.881463,396,16.214871
36.220954,193,16.502148
80.917781,358,17.03459
29.770494,149,17.302834
34.120452,159,17.687339
53.361009,262,18.086304
22.978512,116,18.277935
110.24342,442,19.365563
44.447506,215,19.675298
107.613859,468,20.362708
27.851584,133,20.54965
29.267143,152,20.843571
67.674977,324,21.379542
57.169144,273,21.770511
38.934547,192,22.393028
25.482916,131,22.57489
34.015914,170,22.889068
27.933593,135,23.128974
53.481563,244,23.485645
27.755164,144,23.694933
31.431093,160,23.944934
29.693886,159,24.188808
25.153062,131,24.387039
39.0481,191,24.646959
52.74319,238,24.982711
22.631081,110,25.145041
151.516035,589,26.35637
42.466366,206,26.662253
59.432933,296,27.088245
46.242789,216,27.38294
29.509152,144,27.587676
92.780002,407,28.181392
51.050348,259,28.595883
53.096508,258,29.311732
31.34483,158,29.536507
36.175465,175,29.770391
71.638138,300,30.190575
29.041746,156,30.449286
88.727011,415,31.115928
51.838215,261,31.483532
47.879345,229,31.824711
52.065317,259,32.562456
83.039169,453,33.20422
34.020487,174,33.560918
61.244926,315,34.168876
35.41362,174,34.425652
34.898537,175,34.746684
34.225079,179,35.027168
31.834685,163,35.253562
67.272591,325,36.066019
51.436788,264,36.434932
125.150462,645,37.342902
71.924326,416,37.949717
71.813212,381,38.475557
143.091492,762,39.877818
101.839719,539,40.644201
402.317735,2049,43.811623
464.656077,2049,46.999142
462.77499,2049,50.205697
485.01463,2049,53.431149
496.933248,2049,56.62328
471.45798,2049,59.846456
470.871929,2049,63.059547
483.120658,2049,66.27535
501.25212,2049,69.600051
460.858581,2049,72.826092
496.013666,2049,76.148347
476.598349,2049,80.180904
381.40574,1794,83.442147
253.059605,1183,85.377702
366.379383,1674,88.160623
434.53388,2049,91.404606
448.866477,2049,94.65941
452.589013,2049,97.912939
478.727743,2049,101.092118
469.219613,2049,104.406405
467.161333,2049,108.231865
489.405711,2049,111.45172
501.62583,2049,114.686833
518.987864,2049,118.27878
512.089886,2049,121.671289
517.470225,2049,125.050354
499.391933,2049,128.50818
507.06443,2049,131.808236
518.78572,2049,135.240521
520.540263,2049,138.406951
520.385078,2049,141.616572
537.309299,2049,144.833397
550.585399,2049,148.180041
555.812191,2049,151.729017
574.379875,2049,155.475458
574.076727,2049,159.058045
599.113534,2049,162.380105
607.378593,2049,165.722474
612.832374,2049,169.052594
632.738882,2049,172.486219
616.461096,2049,175.909776
625.89578,2049,179.263341
640.38429,2049,182.698764
631.910877,2049,186.081347
674.599837,2049,189.572716
671.179275,2049,193.062231
681.463767,2049,196.594514
677.779281,2049,200.050201
738.407067,2049,203.720394
663.495963,2049,207.281533
727.315305,2049,210.81382
590.110706,2049,214.224012
563.308727,2049,217.647612
580.808507,2049,220.939658
597.954727,2049,224.534966
595.804442,2049,227.890116
596.193342,2049,231.229267
542.49673,2049,234.626955
555.355396,2049,237.892137
640.080857,2049,241.332763
851.003971,2049,245.009689
756.370065,2049,248.488934
879.578163,2049,251.82968
925.396003,2049,255.15723
584.901498,1446,257.650931
444.841171,1094,259.655688
911.569339,2049,263.197093
980.890139,2049,266.566535
1006.634194,2049,269.866415
970.394985,2049,273.186188
465.909175,1046,274.705577
975.594333,1991,278.023613
451.693074,1103,279.949834
733.100582,1582,282.242685
477.919179,1123,284.228308
260.962141,643,285.162659
1015.794919,2049,288.441073
777.102435,1611,291.150578
848.833647,1801,294.191368
939.646919,1879,297.268374
622.414911,1351,299.211162
601.143083,1340,301.497881
714.446481,1492,304.00462
440.338289,1109,305.625612
586.192991,1281,307.852481
668.539124,1415,310.286808
829.94786,1675,312.684184
642.467125,1303,314.937537
514.037761,1115,316.971828
428.291008,944,318.494071
782.619146,1583,321.168211
584.081573,1239,322.974974
1023.496725,2049,326.466784
413.290602,1006,328.381051
455.827073,1090,330.30327
969.311311,1985,333.189136
566.361775,1220,335.384849
685.455161,1422,337.791682
589.952509,1238,339.66808
311.712407,734,341.189691
841.281204,1720,344.067224
518.485358,1122,345.739577
574.43578,1228,347.859674
464.714036,1024,349.363081
291.997299,721,350.793824
750.531733,1499,352.984017
268.66667,644,354.274282
262.423631,636,355.270026
752.719819,1504,357.922884
566.443384,1179,359.707901
596.159529,1251,361.930988
721.307635,1438,364.53706
479.493414,999,366.01908
510.732865,1073,367.881533
425.48546,903,369.171615
795.146955,1559,371.701749
502.937377,1028,373.126091
362.601637,792,374.630601
520.289405,1087,376.201751
521.190527,1090,378.336167
316.537389,687,379.359477
243.362191,581,380.248646
178.541506,457,381.263706
355.694623,778,382.368558
326.014913,701,383.353675
285.290596,660,384.674106
305.125654,677,385.640865
309.692915,686,386.626704
255.212089,589,387.831071
270.033084,606,388.72019
271.151308,603,389.610288
317.269875,687,390.624834
222.386351,506,391.672052
243.769264,573,392.550257
298.902681,681,393.53284
196.396628,477,394.561638
220.898335,502,395.281201
260.724875,591,396.099902
210.676148,491,396.808527
259.309487,588,398.042274
144.785146,378,398.606799
253.843681,581,399.465682
253.85853,582,400.384903
311.551735,683,401.710423
261.898634,589,402.562644
703.356765,1413,404.864227
318.502881,696,405.908321
290.295617,622,406.842498
377.282886,802,408.389825
309.083756,680,409.385521
431.911502,902,410.991856
151.31572,388,411.564725
279.82704,610,412.449473
439.3455,907,413.720155
258.526553,586,414.949026
233.643282,553,415.7872
202.39086,479,416.545878
370.764793,796,418.068136
718.389984,1429,420.133952
491.994815,1016,422.022188
292.17952,664,422.960007
423.498366,892,424.595095
426.084285,898,425.893679
244.832473,573,426.726909
564.730901,1175,428.755563
564.50873,1179,430.457078
354.155165,777,431.893897
280.500874,650,432.824377
904.095684,1765,435.648803
616.020269,1242,437.76693
492.516527,1005,439.201713
382.419201,802,440.413505
308.09388,686,441.885588
268.341776,598,442.763027
463.764188,933,444.412463
305.164811,682,445.443836
566.43865,1133,447.095225
814.500205,1590,449.784409
609.263876,1224,451.880767
1052.10296,2049,455.276323
1025.154135,2049,458.546811
1031.256483,2049,461.829897
364.449112,785,462.988488
709.991226,1421,465.410809
1017.262295,2049,468.740091
490.038561,1052,470.334514
1021.129778,2049,473.677312
464.650252,984,475.484369
454.756327,933,476.826701
507.848198,1035,478.736702
856.112829,1628,481.518678
439.214634,878,482.851288
1077.130771,2049,486.211991
494.385343,1013,488.110869
1049.898289,2049,491.450663
1048.264595,2049,494.722928
1067.175396,2049,497.988164
1119.957938,2033,501.316469
371.515522,764,502.41906
443.269776,860,503.714188
1087.412081,1980,506.85421
373.262261,736,508.253844
609.814294,1144,509.859828
688.962991,1262,511.992122
270.334656,563,512.836397
907.824506,1637,515.528712
577.332567,1123,517.475724
289.3846,592,518.363205
324.533905,671,519.305244
737.545131,1373,521.527415
346.730278,624,522.402902
471.815549,891,523.989542
317.406256,593,524.829717
575.388006,1009,526.216143
257.123292,520,527.30505
409.24705,696,528.338294
728.611082,1344,530.966825
430.734753,803,532.145472
353.499893,702,533.185597
330.935951,648,534.463813
408.624432,800,535.576183
425.754917,825,536.711154
1104.526157,2049,539.858649
447.538925,879,541.517554
355.60804,707,542.51336
689.542392,1279,544.659336
222.576909,471,545.320999
374.279798,728,546.341572
1000.085939,1845,549.382946
422.10305,793,550.900485
374.910498,717,551.938337
1116.017956,2049,555.239547
233.325348,475,555.943352
471.136177,911,557.631224
644.296561,1183,559.378022
472.973601,897,560.9873
235.091867,461,561.680053
252.532163,483,562.38187
228.623225,455,563.055433
584.36744,1066,565.180202
322.561438,621,566.118939
262.866446,494,566.854961
257.180092,487,567.906714
253.119884,480,568.596037
272.552698,521,569.329173
251.111354,494,570.069892
540.179153,1011,571.868596
526.687965,970,573.266479
538.534385,969,575.129892
405.997925,778,576.250767
593.160653,1073,578.171374
409.829189,781,579.341647
432.439517,805,580.886193
356.772566,677,581.907699
253.102954,509,582.676887
274.0667,520,583.458538
291.067104,543,584.620222
595.374743,1077,586.160003
431.155974,805,587.730047
406.768059,756,588.827533
628.859108,1147,590.843904
217.949105,438,591.483328
253.429322,483,592.172591
352.332368,677,593.13543
224.854598,443,594.122126
374.31786,685,595.144955
254.125641,485,595.847485
226.496035,452,596.504894
251.514077,508,597.549448
342.086055,629,598.497721
261.529136,513,599.22926
266.387502,502,599.949103
243.938704,473,600.95803
393.316517,723,601.954624
335.768901,580,602.769038
246.928688,477,603.456905
305.45404,582,604.65839
303.352497,550,605.475776
265.82077,505,606.223127
284.2915,553,607.340923
288.201197,559,608.174828
255.338395,510,608.89157
282.645603,553,609.725889
387.191953,714,611.107377
301.593645,576,611.926616
289.449407,526,612.680222
414.388693,753,614.061461
552.648801,981,615.477527
292.008229,532,616.21803
315.878316,557,617.354053
255.075916,488,618.044082
358.948938,608,618.91848
267.992806,515,619.651247
256.063545,510,620.749654
312.191784,592,621.630893
301.783778,567,622.533203
270.346295,528,623.312237
287.93529,552,624.45611
342.972923,629,625.38166
257.651498,492,626.107673
433.43692,789,627.574918
297.057818,537,628.329753
272.399851,510,629.097232
349.377576,663,630.048049
266.938659,502,631.126913
224.684599,451,631.756639
251.431566,482,632.450026
262.453685,498,633.141101
237.98575,466,634.190585
250.382648,483,634.89114
219.277345,441,635.540243
280.147405,534,636.313524
222.794199,448,637.320644
289.433451,544,638.10498
221.781233,446,638.752849
229.08148,455,639.398165
232.434345,461,640.059987
259.194859,516,641.120181
329.918227,641,642.003881
258.676922,495,642.707019
239.071988,471,643.712799
256.11731,494,644.406968
280.680811,520,645.13701
221.607246,452,645.806717
470.075136,876,647.44415
308.758904,588,648.355389
343.138387,599,649.24085
282.349341,518,650.361305
346.484616,632,651.279013
694.94086,1182,653.000979
284.963565,557,654.185976
334.66377,593,655.060734
351.079049,606,655.951171
287.511843,527,657.032405
287.231724,563,657.868068
222.986035,450,658.500228
293.236725,567,659.330618
229.921232,461,660.344198
250.494167,483,661.01125
305.324642,581,661.820392
348.627242,651,662.751763
260.390894,496,663.802864
294.639841,538,664.58194
292.255948,535,665.344628
337.484673,617,666.231936
283.116222,552,667.388334
240.317731,469,668.064567
245.732377,478,668.748859
287.66487,545,669.498307
270.848221,528,670.632633
238.820301,472,671.304423
272.744156,533,672.075947
234.958136,459,672.738218
409.617879,712,674.228234
354.524807,619,675.141191
233.936499,459,675.80368
237.975433,469,676.515203
262.879687,521,677.688344
302.754255,559,678.463911
228.740858,456,679.106466
301.725379,552,680.280699
443.111079,818,681.473366
224.463398,440,682.107433
423.405201,665,683.089516
255.598036,484,684.149617
278.427079,514,684.874345
225.268218,454,685.53259
239.127196,432,686.162647
267.176719,520,687.239123
302.959478,582,688.055441
334.50927,586,688.892642
248.806709,483,689.570635
400.588764,735,690.926815
390.516884,689,691.884495
245.673329,477,692.57263
301.72355,582,693.761571
303.568845,565,694.569424
294.60056,572,695.385173
475.703771,858,696.921137
246.060751,485,697.614717
370.345384,694,698.603873
403.02425,734,699.992487
752.661023,1292,701.841457
293.012689,567,702.655951
320.137856,605,703.850834
379.70257,710,704.852677
298.958078,580,705.682704
314.718133,594,706.891138
527.474337,948,708.222108
230.967741,464,708.878724
297.779264,580,710.113988
546.459336,976,711.694416
708.443759,1187,713.779387
338.36927,623,714.67675
304.808813,590,715.525403
383.014973,712,717.160946
396.055146,738,718.309537
293.85166,540,719.104831
293.192022,568,720.798698
486.314956,869,722.103866
613.085222,1097,723.626411
686.991554,1184,725.605057
391.15516,724,726.614878
505.079831,922,728.25314
358.160724,688,729.229465
1147.539262,1916,732.261882
287.357164,564,733.060617
434.675635,773,734.590756
604.125718,1050,736.351958
371.897537,693,737.882196
335.926753,628,738.841676
833.906307,1421,741.221373
312.894697,601,742.115931
520.738643,942,743.634933
431.371546,812,745.262184
19.478563,69,745.375
305.54992,587,746.192481
318.197986,604,747.026449
479.097524,865,748.579269
451.746647,795,749.674287
648.506711,1123,751.646124
331.654291,615,752.533846
473.478861,855,753.710044
518.735926,904,755.307667
494.422341,880,756.524061
597.668318,1040,758.31459
458.610449,838,759.490619
481.233932,865,761.028402
242.874847,487,761.716115
762.123879,1285,763.835565
484.676469,869,765.055472
372.248663,699,766.033066
338.887238,622,767.247438
1062.643766,1777,770.140951
458.27379,829,771.29857
341.637214,628,772.194514
357.319948,681,773.500253
571.951208,1003,774.933473
365.856825,701,775.942488
326.535934,618,777.148082
446.975734,818,778.27785
572.967528,987,780.010201
311.708199,585,780.827285
271.534066,511,781.526476
297.774643,577,782.33219
1231.731292,2049,785.5161
1279.739629,2049,788.679566
463.293407,830,790.165188
18.548849,65,790.250823
20.212459,83,790.361871
527.012776,946,791.673353
20.758729,79,791.78382
622.176012,1098,793.683824
512.818119,926,795.00332
18.882985,68,795.096746
289.896413,578,796.29075
738.993739,1250,798.097662
658.761225,1132,800.031991
561.351906,977,801.406267
680.282034,1146,803.324747
579.592053,958,804.65329
300.203363,580,805.798162
305.383948,595,806.644142
569.430688,989,808.000275
19.50145,71,808.09941
510.498154,877,809.653302
329.401018,612,810.499567
413.921716,737,811.847867
18.714492,66,811.935955
414.908734,784,813.045202
19.01857,68,813.13634
360.753688,684,814.078547
18.780968,65,814.163585
18.389643,65,814.249314
1296.345224,2049,817.371714
377.152268,698,818.685652
368.411011,691,819.637555
478.735569,877,820.858797
19.146515,70,821.294338
378.513421,699,822.268373
19.484347,73,822.362428
18.457016,64,822.444862
585.887867,1000,823.803137
19.245272,71,823.898635
680.764036,1147,825.830949
17.700772,61,825.908208
763.600588,1309,828.044534
18.242632,63,828.12827
17.698315,60,828.208259
17.41443,60,828.296377
460.672172,831,829.493522
17.140257,58,829.590182
19.043187,67,829.6753
17.569235,61,829.75304
392.901071,748,831.126766
18.221135,67,831.216895
19.789374,75,831.318592
17.967666,64,831.402446
17.039105,58,831.477848
18.092879,63,831.560148
19.069393,68,831.652254
18.455922,65,831.739082
18.132423,65,831.829781
17.612769,60,831.911398
16.938156,58,831.986129
17.688904,61,832.064413
17.521851,61,832.143895
18.139044,65,832.235477
17.882799,63,832.324737
18.339097,65,832.411633
16.921213,58,832.48601
18.733116,68,832.575277
17.71075,62,832.656082
17.938568,62,832.737146
17.759341,62,832.818696
18.573696,66,832.918212
18.246932,66,833.006986
17.292826,59,833.083727
18.419872,66,833.171062
17.360749,59,833.252679
17.68603,61,833.336994
18.58488,67,833.427455
17.069852,58,833.502885
17.160821,60,833.927658
18.130541,64,834.014151
17.004776,58,834.088693
17.507399,60,834.168252
18.060259,66,834.280148
18.110973,63,834.392607
17.434912,60,834.521822
17.212539,60,834.606172
16.963852,58,834.683316
16.914758,58,834.759001
18.60404,66,834.843862
19.228804,71,834.936778
18.653182,66,835.023803
336.071637,645,835.926013
17.128832,58,835.999129
18.208237,63,836.082588
17.672735,61,836.162047
18.49276,65,836.245926
384.401446,749,837.632131
17.681321,61,837.712071
17.797421,61,837.79165
17.992633,63,837.875688
17.269118,59,837.954463
420.503534,783,839.043008
19.076187,69,839.135753
17.219691,59,839.211544
19.549185,72,839.309535
17.907692,61,839.391746
17.945963,61,839.471484
19.742534,72,839.564083
401.518878,755,840.967198
329.047761,660,841.883694
19.653764,72,841.975167
17.702099,61,842.055753
19.438725,73,842.154662
17.750451,62,842.234931
335.656528,664,843.522962
366.574484,693,844.533953
16.881213,58,844.631523
17.838664,62,844.78051
18.401091,64,844.881629
350.942426,636,845.952878
17.514623,60,846.058046
18.029561,64,846.150332
17.322558,61,846.237517
383.629352,730,847.633378
369.94585,697,848.62391
17.350552,59,848.701075
19.135098,66,848.794854
18.370204,63,848.883719
17.72566,60,848.960339
347.305958,662,849.902476
19.489256,71,850.336063
477.402131,845,851.517723
492.916828,891,852.77501
414.440125,768,854.231975
1146.672693,1789,857.064056
1264.212149,2049,860.242119
18.011847,63,860.326957
18.134035,62,860.409973
18.881263,66,860.499724
18.252127,65,860.58695
766.288618,1279,862.391647
1271.801489,2049,865.604936
1276.916791,2028,868.727453
1087.888529,1807,871.566851
1284.644032,2049,874.745704
1291.210886,2049,877.908031
18.220713,64,877.989839
18.585197,65,878.074284
1338.095779,2049,881.204294
17.657877,61,881.28711
583.239529,1030,883.048354
1305.225668,2049,886.157342
1264.377216,1973,889.164607
1325.639907,2049,892.377053
1327.396697,2049,895.570362
1299.066734,2049,898.746933
1302.580922,2049,901.896608
1337.103346,2049,905.030967
1280.314407,2049,908.178372
1241.028087,2049,911.33441
1339.659552,2049,914.497751
1324.536066,2049,917.67866
1302.184595,2049,920.879719
1336.983824,2049,924.138098
1343.514029,2049,927.27439
1297.374537,2049,930.425336
1347.285585,2049,933.600343
1342.20664,2049,936.758752
1326.973817,2049,939.911887
1323.123129,2049,943.096191
1338.747439,2049,946.707009
1296.996476,2049,949.988714
1298.852403,2049,953.190072
1281.443278,2049,956.38312
1341.542119,2049,959.582877
1335.709728,2049,962.698783
1261.139537,2049,965.831342
1304.517929,2049,969.061234
1371.885062,2049,972.219623
90.016192,254,972.584801
1311.34415,2049,975.93951
1304.81741,2049,979.124726
1323.166548,2049,982.359642
1285.35101,2049,985.501664
95.296464,268,985.864892
1333.457163,2049,989.028894
1311.920833,2049,992.19531
1296.933308,2049,995.393298
1347.393898,2049,998.592035
1297.122571,2049,1001.795696
1313.490369,2049,1004.959703
1284.762517,2049,1008.302866
1288.949358,2049,1011.492398
1282.770595,2049,1014.667042
1331.483481,2049,1017.849264
1339.308801,2049,1021.177188
1367.085473,2049,1024.332474
1311.462893,2049,1027.509357
1360.105534,2049,1030.720767
1298.090137,2049,1033.999711
1326.314302,2049,1037.191445
1315.109056,2049,1040.344933
1336.393018,2049,1043.483906
1341.227039,2049,1046.697666
1340.56979,2049,1049.96455
18.606517,67,1050.056616
1372.775536,2049,1053.259132
1357.243362,2049,1056.45139
1336.10766,2049,1059.710107
1400.972566,2049,1062.880152
1323.633306,2049,1066.034861
83.656847,236,1066.352691
88.166366,247,1066.690108
1341.22659,2049,1069.858885
1330.445127,2049,1073.19222
1351.698611,2049,1076.570698
93.020251,250,1076.923576
1115.489797,1687,1079.647396
542.919939,904,1081.288845
1326.842449,2049,1084.637323
84.523007,240,1084.985541
1299.264749,2049,1088.239711
1368.06444,2049,1091.770185
1356.959143,2049,1095.150043
1354.202717,2049,1098.363657
96.540361,252,1098.715192
1380.996447,2049,1102.164042
94.689895,252,1102.597635
1331.60737,2049,1106.033356
1312.092267,2049,1109.473425
1310.081152,2049,1112.965652
804.624854,1339,1115.284034
1309.673406,2049,1118.563589
1324.417723,2049,1121.813289
17.410608,59,1121.891748
1312.070189,2049,1125.148992
1336.028604,2049,1128.399906
1376.770517,2049,1131.67515
1244.845571,2049,1135.128645
833.140423,1305,1137.103951
618.785273,1022,1138.970828
1030.585693,1537,1141.64871
326.236022,605,1142.589264
1338.148075,2049,1145.945405
331.362566,608,1146.814756
1326.311399,2049,1150.199344
1336.60352,2049,1153.517601
689.317177,1085,1155.432897
517.845487,873,1156.686978
1391.20685,2049,1159.928172
1349.866313,2049,1163.329801
1326.53111,2049,1166.722024
1341.990537,2049,1170.031458
1343.398404,2049,1173.396235
1420.302767,2049,1176.721432
1390.685821,2049,1179.993804
1327.158813,2049,1183.323085
1316.428058,2049,1186.613729
355.58008,631,1187.894101
458.427984,779,1189.003013
1297.398477,2049,1192.488725
1330.225162,2049,1195.902088
1354.886032,2049,1199.215966
1335.487901,2049,1202.599724
1364.568603,2049,1205.855962
1376.593762,2049,1209.148508
1357.502,2049,1212.533197
1362.770062,2049,1215.897138
1334.485267,2049,1219.277678
1353.757644,2049,1222.62191
1086.965425,1731,1225.675368
1379.728583,2049,1229.005322
1319.58146,2049,1232.450064
1356.978577,2049,1235.812802
1370.60868,2049,1239.212031
1391.522226,2049,1242.625965
17.685787,59,1242.703521
1393.057669,2049,1246.032646
1360.868075,2049,1249.332942
1383.545635,2049,1252.686613
1351.754903,2049,1255.993164
465.387994,817,1257.140275
1324.686929,2049,1260.408138
1468.366843,2049,1263.679312
