serial_timesteps,explained_variance,policy_loss,policy_entropy,ep_reward_mean,n_updates,ep_len_mean,clipfrac,time_elapsed,fps,value_loss,total_timesteps,approxkl
256000,0.8141484260559082,-0.0052789273,1.4867733,500.05841706,125,1082.76,0.09672852,420.4613182544708,628,5.062959,256000,0.0074385083
258048,0.7074873447418213,-0.0015661285,1.489744,485.38912598999997,126,1044.92,0.052099608,423.7236361503601,612,9.459097,258048,0.004401034
260096,0.8037294447422028,-0.00202937,1.4847572,486.38409561000003,127,1043.06,0.07451172,427.06626892089844,629,5.2020636,260096,0.006137827
262144,0.7360612452030182,-0.0023262058,1.4785827,473.80606121999995,128,1016.35,0.04272461,430.3203480243683,627,6.2742147,262144,0.0037139829
264192,0.8464498817920685,8.7895234e-05,1.4749835,472.78067612,129,1013.51,0.06782226,433.5839750766754,632,2.936792,264192,0.0057355934
266240,0.7945244163274765,-0.0019905767,1.4830137,463.57125116,130,993.14,0.031396486,436.82167530059814,606,7.6837296,266240,0.0030007137
268288,0.7537907212972641,-0.0020877759,1.4803569,457.48767116000005,131,979.13,0.043261718,440.1967704296112,607,6.5412,268288,0.0040521477
270336,0.6718153059482574,0.0006232684,1.4799612,453.29458526,132,968.46,0.034570314,443.56932520866394,612,11.7683325,270336,0.003347102
272384,0.7224675118923187,-0.00029507128,1.4871025,453.66856296000003,133,968.25,0.051171876,446.9154772758484,605,4.710965,272384,0.0044770096
274432,0.7426447570323944,-0.0010819526,1.4837248,451.27286524999994,134,962.48,0.04501953,450.3005602359772,626,4.2286935,274432,0.004079679
276480,0.6641169190406799,-0.0016758727,1.4841692,452.39742565999984,135,964.18,0.06113281,453.56889486312866,606,5.9467726,276480,0.0055175866
278528,0.6427525579929352,0.0011734469,1.487901,456.4248178999998,136,971.16,0.060253907,456.9444308280945,629,5.9206843,278528,0.005326758
280576,0.6101099252700806,-0.003790149,1.4819556,457.22597820999994,137,971.18,0.0859375,460.2010877132416,611,10.557974,280576,0.0068560317
282624,0.82284215092659,-0.0010159288,1.4689825,459.92250757999994,138,974.3,0.05493164,463.55223989486694,613,3.6859462,282624,0.0049491446
284672,0.6464871168136597,-0.0007612627,1.4611474,462.44819499000005,139,978.35,0.050927736,466.88960790634155,608,9.083055,284672,0.004306788
286720,0.6013448536396027,-0.0012867185,1.4569288,464.36001417000006,140,982.09,0.0847168,470.2556781768799,609,6.3997808,286720,0.006930601
288768,0.6473918855190277,-0.0030091612,1.4490944,461.9890311000001,141,977.08,0.06279297,473.6171340942383,612,8.378349,288768,0.0051375157
290816,0.7205872237682343,-0.008046251,1.4402864,462.7846030000001,142,977.99,0.066992186,476.95960760116577,597,4.830133,290816,0.0054033557
292864,0.7831589728593826,-0.0028570804,1.4468976,462.0708704400001,143,974.83,0.059814453,480.38751339912415,592,7.3391595,292864,0.0056623477
294912,0.6243198215961456,-0.0010838489,1.4548123,462.60721090000004,144,974.83,0.042333983,483.8444390296936,609,6.174,294912,0.0038549672
296960,0.7513195425271988,-0.004140964,1.4517505,463.41815831000014,145,974.9,0.08647461,487.20534682273865,612,4.4021974,296960,0.007272427
299008,0.6115780472755432,0.0005900356,1.4447485,469.35887047000006,146,984.49,0.0668457,490.54718828201294,625,6.388011,299008,0.005519663
301056,0.698435515165329,-0.0012745864,1.4394326,470.14840331000005,147,985.13,0.050976563,493.82279229164124,634,5.5729628,301056,0.005207962
303104,0.7116833627223969,-0.0015430192,1.4397252,475.1565395199999,148,993.42,0.058300782,497.050644159317,604,5.911556,303104,0.004939073
305152,0.8137653917074203,-0.0033825268,1.4471934,478.63277111,149,996.05,0.06894531,500.4378798007965,609,8.736498,305152,0.0060616536
307200,0.7250365018844604,0.00067920785,1.4462368,481.09407988000004,150,998.65,0.054589845,503.80066537857056,637,5.878851,307200,0.005000365
309248,0.8692877143621445,-0.0011458708,1.4365703,479.9956340500001,151,993.95,0.040039062,507.0177710056305,628,5.688847,309248,0.0035335463
311296,0.8513244688510895,-0.004240818,1.4427211,482.0214971700001,152,994.75,0.061669923,510.27799558639526,618,5.875804,311296,0.0055927844
313344,0.9266925305128098,0.00043489295,1.4379678,483.59442490000004,153,996.13,0.042529296,513.5914394855499,631,2.1171207,313344,0.0038158584
315392,0.7580961734056473,-0.0016220333,1.4386173,482.66883441999994,154,992.15,0.050830077,516.8342380523682,630,9.619213,315392,0.004157971
317440,0.8415335714817047,-0.00221418,1.4468129,481.88555937999996,155,987.82,0.058789063,520.0832765102386,643,7.5289583,317440,0.0058116843
319488,0.9058978036046028,-0.0048780376,1.44277,478.4163183500001,156,977.65,0.057275392,523.2676260471344,640,6.183341,319488,0.0051903813
321536,0.8813843205571175,0.0008540616,1.4382799,472.87369762,157,965.19,0.071582034,526.4648311138153,556,5.928485,321536,0.005923057
323584,0.8554534167051315,-0.00022329242,1.4410484,474.14387071,158,964.61,0.038964845,530.145884513855,610,7.977062,323584,0.003690699
325632,0.7778025269508362,-0.0015119953,1.4422202,474.98612264,159,963.76,0.06147461,533.5012562274933,641,11.220394,325632,0.0053271046
327680,0.7121264040470123,-0.0027500964,1.4431683,484.24596914999995,160,979.68,0.080566406,536.6948289871216,642,5.6814003,327680,0.0069269687
329728,0.6623048186302185,-0.00068966136,1.4428053,485.46034344,161,980.75,0.07348633,539.8822255134583,625,10.486135,329728,0.006061542
331776,0.6227096319198608,-0.00037510303,1.4488074,489.32324278000016,162,985.3,0.08339844,543.155953168869,636,15.207136,331776,0.0073282
333824,0.7254880964756012,-0.00091036985,1.4543202,496.7719812800001,163,997.86,0.06938477,546.373113155365,607,5.258642,333824,0.006233032
335872,0.8624261319637299,-0.0025282232,1.4523221,499.33027283999996,164,1000.87,0.038085938,549.7463841438293,622,5.918609,335872,0.003738281
337920,0.6224371492862701,-0.0017365608,1.4525963,507.42714362,165,1014.18,0.077539064,553.0387184619904,612,12.024581,337920,0.006942486
339968,0.768091470003128,-0.0001246353,1.4599015,513.1547515500001,166,1022.58,0.062109374,556.3809344768524,612,9.063902,339968,0.0051915273
342016,0.8929893374443054,-0.0022536311,1.4685453,516.16000025,167,1024.93,0.074316405,559.7236397266388,606,7.648538,342016,0.0068018073
344064,0.9038795307278633,-0.00064263877,1.4743642,521.27857035,168,1031.27,0.05644531,563.1017565727234,575,5.818362,344064,0.0048853112
346112,0.8065904527902603,-0.0024010963,1.4795371,516.3115539900001,169,1018.42,0.038671874,566.6602125167847,615,13.060656,346112,0.003916269
348160,0.9032313078641891,-0.00016597963,1.4919786,520.8922401899999,170,1025.05,0.052734375,569.9859087467194,604,4.363175,348160,0.004502186
350208,0.8790146633982658,-0.0052822432,1.507527,523.47389687,171,1027.7,0.06459961,573.3736264705658,619,5.1196995,350208,0.0055925352
352256,0.9037062972784042,-6.186676e-05,1.5053065,527.6715230699999,172,1033.34,0.047314454,576.678450345993,601,4.0790067,352256,0.0045320415
354304,0.7924387007951736,0.00049186044,1.4987957,528.72191669,173,1031.89,0.061181642,580.083279132843,595,13.727338,354304,0.005561783
356352,0.785121500492096,-0.0059147365,1.4995162,531.85477863,174,1035.34,0.056103516,583.5215630531311,611,8.552107,356352,0.0052093756
358400,0.8339584022760391,-2.8981105e-05,1.5089178,528.13017097,175,1026.5,0.060253907,586.8722946643829,616,8.803844,358400,0.0052440274
360448,0.8849216923117638,-0.00052027643,1.5217899,528.78992356,176,1023.68,0.05913086,590.1983509063721,622,6.6877046,360448,0.0051024444
362496,0.8117317259311676,-0.0017743731,1.541578,521.9489081999999,177,1006.52,0.042822264,593.4872577190399,617,10.480505,362496,0.0037700303
364544,0.8042200803756714,-0.00081963895,1.5521004,509.21355909,178,979.9,0.042529296,596.8031620979309,619,13.592367,364544,0.004062812
366592,0.8740504682064056,1.8005177e-05,1.5573208,507.9594406400001,179,973.44,0.0578125,600.1112520694733,632,9.646674,366592,0.004971844
368640,0.9010615050792694,-0.0038770419,1.5680237,496.80368639999995,180,950.34,0.043652344,603.3511230945587,617,6.562135,368640,0.0040993793
370688,0.8430051952600479,-0.0025806422,1.5707572,473.17882645,181,902.77,0.05810547,606.6712772846222,607,9.715197,370688,0.005034441
372736,0.9517499953508377,-0.00515264,1.5703962,460.78825568,182,875.71,0.072314456,610.0419313907623,635,3.4886863,372736,0.006201825
374784,0.9516631998121738,-0.0035121657,1.573386,453.9733493400001,183,858.71,0.056152344,613.2660782337189,631,3.553574,374784,0.0048933113
376832,0.8756671324372292,0.002920914,1.5690181,437.14924478000006,184,824.49,0.06518555,616.5117263793945,622,11.013628,376832,0.006000542
378880,0.8514886796474457,-0.0026500325,1.5655698,411.95586257,185,774.86,0.051464844,619.8037765026093,595,11.583254,378880,0.0047867056
380928,0.9240846186876297,-0.0019068569,1.5571339,401.49402732000004,186,755.02,0.03691406,623.2444608211517,613,5.0020585,380928,0.0035363869
382976,0.8796315416693687,-0.0048399083,1.5426301,387.4222327,187,728.79,0.06010742,626.5827894210815,621,9.951559,382976,0.0050070216
385024,0.9496973864734173,-0.0009053202,1.5424743,377.02855450000004,188,708.97,0.038964845,629.8802306652069,626,4.100066,385024,0.0035405657
387072,0.9150666669011116,-0.0032343506,1.5470102,368.1002373500001,189,692.62,0.047167968,633.1505470275879,615,7.298031,387072,0.004380679
389120,0.9231996834278107,-0.002370622,1.5511004,357.17772757,190,674.54,0.055371094,636.4763004779816,620,7.3979387,389120,0.0048678415
391168,0.8166511505842209,-0.0009376506,1.55407,354.50392167999996,191,669.53,0.05698242,639.7766726016998,639,10.933832,391168,0.004998165
393216,0.96352943405509,-0.004432827,1.553372,340.61425091999996,192,643.37,0.05595703,642.9781830310822,623,3.5410607,393216,0.004944202
395264,0.8368951976299286,-0.0024933435,1.5525416,339.15670178,193,639.43,0.051123045,646.2640132904053,598,11.385916,395264,0.0044130944
397312,0.9448179975152016,-0.0021227188,1.5591333,334.42976208,194,629.09,0.06557617,649.689138174057,613,4.1514254,397312,0.0057209646
399360,0.8666003346443176,0.00031957607,1.5650508,326.8942879,195,614.24,0.03413086,653.030912399292,615,11.037981,399360,0.0038463033
401408,0.9440234415233135,-0.0022322736,1.5728228,319.56896911,196,600.79,0.04848633,656.3597822189331,616,4.639658,401408,0.0040951697
403456,0.9421063736081123,-0.0017463729,1.5856607,317.03179928000003,197,596.3,0.030664062,659.685604095459,634,4.9664564,403456,0.0028621075
405504,0.9687068797647953,-0.0018169619,1.5878471,318.42232164,198,598.34,0.04453125,662.9170351028442,624,3.2767406,405504,0.004264896
407552,0.9309330433607101,-0.0024955594,1.5888608,310.42550507000004,199,584.34,0.031298827,666.1949694156647,616,6.307583,407552,0.0029427623
409600,0.8876208811998367,-0.0039467053,1.5940883,302.18494037000005,200,569.89,0.06137695,669.5172758102417,617,8.114249,409600,0.005132974
411648,0.8733565956354141,-0.003092864,1.5978078,302.79539331,201,569.99,0.0574707,672.8350117206573,584,10.569635,411648,0.004770836
413696,0.8104743808507919,-0.0004860151,1.593432,296.40615355,202,558.97,0.037890624,676.3429577350616,624,11.250581,413696,0.0034770567
415744,0.9064638614654541,-0.005608515,1.5876346,295.80750509,203,556.27,0.05756836,679.6219210624695,610,9.164677,415744,0.0050053555
417792,0.9624675214290619,-0.0028469302,1.5863861,294.99376904,204,554.46,0.048779298,682.9805281162262,623,3.363015,417792,0.0044933497
419840,0.9222249463200569,-0.001775221,1.5845492,295.3131231,205,554.65,0.07138672,686.2664256095886,635,8.127157,419840,0.005790562
421888,0.9408222027122974,0.00054937496,1.5817456,295.95067165000006,206,555.9,0.057275392,689.4900605678558,634,4.5189066,421888,0.0050294525
423936,0.9014959335327148,-0.0014364619,1.5819734,296.39224895,207,557.0,0.037988283,692.7209928035736,632,6.801885,423936,0.0035726675
425984,0.9609932117164135,-0.0016209467,1.5828147,298.93021334,208,561.2,0.041748047,695.9582953453064,628,3.2509265,425984,0.0037681027
428032,0.968749862164259,-0.0018641071,1.5877004,304.16543344999997,209,569.36,0.057421874,699.2181615829468,624,2.6556773,428032,0.0048737363
430080,0.9617671146988869,-0.00077038154,1.5933492,304.09910104000005,210,569.76,0.086035155,702.5007750988007,629,2.9811497,430080,0.0071158656
432128,0.9719974976032972,-0.003973729,1.5918516,303.22534969000003,211,569.12,0.04838867,705.7565205097198,622,2.415447,432128,0.0048167203
434176,0.9412212558090687,-0.005140857,1.593709,305.52748715,212,573.72,0.041796874,709.0453443527222,582,3.5515442,434176,0.0037093628
436224,0.9553115144371986,-0.00084732845,1.591584,310.68122422,213,581.55,0.0453125,712.5594401359558,576,3.7148654,436224,0.0040502986
438272,0.9426661171019077,-0.0038264648,1.5900929,312.80978838,214,584.98,0.059814453,716.114420413971,525,5.7132754,438272,0.0052442933
440320,0.9556353837251663,-0.0031251516,1.5849082,316.39509697,215,591.22,0.05317383,720.013396024704,615,4.1119657,440320,0.004811713
442368,0.9704627636820078,-0.00287893,1.575778,321.48198742,216,599.83,0.084179685,723.3392968177795,646,2.188702,442368,0.007387052
444416,0.9592477716505527,-0.0018650817,1.5689402,323.95123062,217,604.28,0.056347657,726.5077266693115,634,2.7598934,444416,0.004904169
446464,0.945243451744318,0.0010097746,1.5710107,333.53903323,218,619.75,0.04536133,729.7377460002899,635,3.9716797,446464,0.0041142358
448512,0.9426265358924866,-0.0025329539,1.5750313,338.92265241,219,628.34,0.046240233,732.9619805812836,562,4.3704586,448512,0.0042612758
450560,0.8737226575613022,-0.002035561,1.5735207,341.30429538,220,632.31,0.056591798,736.6024932861328,581,8.339892,450560,0.0048067374
452608,0.9429453574120998,-0.002393764,1.5692704,350.0559413,221,646.69,0.048876952,740.1271512508392,573,5.812077,452608,0.004411815
454656,0.9354882761836052,-0.002593982,1.5706112,351.37700228,222,648.63,0.07446289,743.6992998123169,629,7.5642486,454656,0.0062293466
456704,0.9544233195483685,-0.0041156067,1.5716921,354.79949249999993,223,653.87,0.08085938,746.9542450904846,638,4.2072244,456704,0.0068873763
458752,0.969788271933794,3.2659264e-05,1.5601734,361.57719004000006,224,664.95,0.043652344,750.1633229255676,628,2.8700755,458752,0.004090355
460800,0.9903126116842031,-0.0017538328,1.5439532,364.79194889000007,225,669.51,0.05644531,753.4212491512299,643,0.757632,460800,0.0050022644
462848,0.9442055746912956,-0.0021122927,1.5281413,368.83576365,226,676.42,0.04501953,756.6068968772888,642,4.4641943,462848,0.0042900937
464896,0.9374463930726051,-0.0019851602,1.527678,369.7885118699999,227,678.44,0.03720703,759.7954430580139,642,4.333513,464896,0.0033356242
466944,0.9718109779059887,-0.0013955634,1.5248573,372.83332002999987,228,683.65,0.034082033,762.9817335605621,636,2.7080057,466944,0.0031874024
468992,0.9840513132512569,-0.0013364895,1.5172807,372.71140192,229,683.81,0.058544923,766.2000753879547,626,0.8811261,468992,0.005351444
471040,0.9470745325088501,-0.0037309967,1.5240648,383.3596536000001,230,700.75,0.05571289,769.4680037498474,634,4.750648,471040,0.0049620685
473088,0.937077559530735,-0.004760959,1.5238922,388.57441217,231,709.49,0.064404294,772.6971385478973,625,7.149787,473088,0.005625908
475136,0.9388662353157997,-0.0024979764,1.513521,389.77001001,232,711.53,0.037353516,775.9729940891266,640,5.2972326,475136,0.0035879791
477184,0.9472404308617115,-0.004367764,1.514128,392.46214081,233,716.27,0.056005858,779.1710915565491,642,5.716318,477184,0.0053628203
479232,0.8085253834724426,-0.00018237854,1.507728,401.94829151,234,731.24,0.069042966,782.3606834411621,643,6.78617,479232,0.0059233
481280,0.8493827283382416,-0.0026588908,1.5079529,412.34251049,235,747.04,0.06621094,785.5436265468597,649,6.3067765,481280,0.0054396098
483328,0.8970604836940765,-0.003246269,1.5243989,409.68267344000014,236,741.51,0.04033203,788.6998870372772,644,13.225174,483328,0.0035233381
485376,0.8941166922450066,-0.0008725062,1.5255363,411.23043638,237,744.53,0.043115236,791.8791489601135,628,9.955249,485376,0.0039603193
487424,0.9326526001095772,-0.005507372,1.5210721,416.80021858,238,753.53,0.056005858,795.139340877533,617,5.906325,487424,0.005522407
489472,0.9146039113402367,-0.0011163432,1.5280349,423.34501047000003,239,763.82,0.053466797,798.457780122757,640,7.3743973,489472,0.004527377
491520,0.9397815465927124,-0.0005516014,1.5364287,430.6390889700001,240,774.78,0.054492187,801.653787612915,648,6.488162,491520,0.0051681986
493568,0.9152393564581871,-0.0027630494,1.5339435,429.1185063200001,241,773.06,0.050585937,804.8127882480621,642,9.8921175,493568,0.0045441156
495616,0.8898907452821732,-0.0016427891,1.5125986,432.48054507,242,778.27,0.0725586,808.0011141300201,648,8.293291,495616,0.006289513
497664,0.8844405487179756,0.0011378351,1.4963808,423.28857297999997,243,762.69,0.057617188,811.16259598732,641,16.344336,497664,0.004982609
499712,0.7232232689857483,0.00040765275,1.4969342,433.79529192999996,244,778.41,0.05673828,814.3543858528137,655,16.805906,499712,0.0046679364
501760,0.9567437097430229,-0.0034745722,1.5051259,437.0393508599999,245,783.88,0.027832031,817.4780261516571,644,4.4885683,501760,0.0028755446
503808,0.8956651911139488,-0.0031734915,1.5093181,422.0386165599999,246,757.35,0.055078126,820.6543006896973,654,13.943979,503808,0.004638131
505856,0.9006088823080063,-0.002074948,1.4985416,422.02486037999995,247,756.28,0.05239258,823.7862210273743,649,7.7058463,505856,0.004720726
507904,0.8981834873557091,-0.0016209756,1.4827319,402.70696936,248,721.85,0.04082031,826.9420580863953,637,14.665865,507904,0.0037922033
509952,0.6812891662120819,0.00045949797,1.4638377,281.46932523,249,511.6,0.09628906,830.1543543338776,657,54.160667,509952,0.008407473
512000,0.8554288446903229,-0.001927485,1.4596823,201.02817098999995,250,373.18,0.060302734,833.2717108726501,638,28.5173,512000,0.005227237
514048,0.8987070471048355,-0.0013927872,1.460116,154.52446235000002,251,296.29,0.0234375,836.4811410903931,647,18.658785,514048,0.002623446
516096,0.9178365096449852,-0.0030762055,1.456341,134.76853526000002,252,263.81,0.033740234,839.6474828720093,642,10.405638,516096,0.0031599968
